smiles,BM,SA,SC
*CC*,2689138059,7.580215354,1.541755759
*C(C*)C,2969571310,6.81263495,1.298382123
*C(C*)CC,2500329090,6.583313619,2.46203475
*C(C*)CCC,2469748496,5.862972811,2.361664522
*C(C*)C(C)C,2309333121,6.026353807,2.428457495
*C(C*)CCCC,2337311246,5.310989423,2.138163687
*C(C*)CC(C)C,2395293933,5.514917555,2.405758025
*C(C*)CCCCC,2202142028,4.877386847,2.379733478
*C(C*)CCC(CC)C,2434337805,5.319046134,3.146004649
*C(C*)CCCCCCC,2258374812,4.325837253,2.625512585
*C(C*)CCCCCCCC,2299148523,4.13254673,2.625512585
*C(C*)(C)C,4100197687,5.67263114,2.169541085
*C(C*)(CC)C,3280112964,6.091137517,2.115967574
*C(CC*)(C)C,3627698508,5.701351188,2.139989948
*C(C(C*)C)(C)C,2914481841,5.757218689,2.753943943
*C(CCC*)(C)C,3327693368,5.447604484,2.36285521
*C(CCC*)(CC)C,3127212765,5.732799974,2.702136861
*C(CCCCCCC*)C,2534166723,4.578686484,3.179751684
*C(C*)C1CC1,2410150327,5.953357427,2.530275784
*C(C*)C1CCC1,2798250965,5.417308105,2.446673519
*C(C*)C1CCCC1,3043772220,4.903314463,2.692107056
*C(C*)CC1CCCC1,2825329841,4.648575734,2.64475463
*C(C*)C1CCCCC1,2412054197,4.589071888,2.591818349
*C(C*)CC1CCCCC1,2896569303,4.394489015,2.666891126
*C(C*)Cc1ccccc1,3331812645,3.903142613,2.326159966
*C(C*)CCc1ccccc1,3247849786,3.794186714,2.495479859
*C(C*)C(c1ccccc1)C,2087252798,4.228320641,2.810324067
*C1CC(CC1)C*,3629336490,6.140448249,2.463623404
*C(C*)CCCCCC,2197677004,4.568059617,2.625512585
*C(C*)CCCCCCCCCC,2347855392,3.847980106,2.625512585
*C(C*)CCCCCCCCCCCC,2422366735,3.654586931,2.625512585
*C(C*)CCCCCCCCCCCCCCCC,2408168304,3.392241727,2.625512585
*C(C*)C(CC)C,2064184270,5.794196221,2.404102141
*C(C*)C(CC)CC,2072691360,5.318240108,2.450312168
*C(C*)CC(CC)CC,2437618884,5.110226284,2.73643617
*C(C*)CC(CC)C,2479480810,5.56160125,2.94979398
*C(C*)CC(C)(C)C,2463685193,5.428949959,2.292885725
*C(C*)CC(CC)(C)C,2991183895,5.339405053,2.889647449
*C(C*)CCCC(C)(C)C,2508826213,4.930653407,2.708449022
*C(C*)CCC1CCCCC1,3305700153,4.256131058,2.867603257
*C(C*)CCCC1CCCCC1,3218477325,4.141720784,3.080399286
*C1(CCC(CC1)C)C*,3003702215,4.718736033,2.721719687
*C(C*)(CCC)C,2589319935,5.571811401,2.587337735
*/C=C/CC*,1948824104,6.665661318,2.261726228
*/C=C\CC*,2224065487,6.665661318,1.932853367
*C=CCC*,1889092598,6.665661318,1.900867094
*C(C)C(C)*,2479554982,6.24326057,1.214402587
*C(C(CC*)C)C,2997521163,6.095059298,2.480514178
*C1C(CCC1)CC*,3095424335,5.788741745,2.854253131
*C=CCCCCCCCC*,2144171695,4.090953779,2.718664765
*C(C*)CCCCCCCCCCCCCCCCCCCC,2468480320,3.161566396,2.625512585
*/C=C/CCCCCCCCCC*,2398372181,3.758462509,2.618285623
*C(C*)CCCCCCCCCCCCCC,2482987436,3.520648814,2.625512585
*C=CCCCCCC*,2282436457,4.589623762,2.718664765
*/C=C/CCC*,1741803474,5.921314275,2.483230145
*C(C*)C(C)(C)C,2559884628,5.710870511,2.007683746
*/C=C\CCCC*,2221658345,5.388981757,2.317689495
*C(C*)CCCCCCCCCCCCC,2494758206,3.581551384,2.625512585
*C(CC)C(CC)*,2255835010,6.039480837,1.404320804
*C(C*)CCCCCCCCCCC,2232573581,3.742292234,2.625512585
*C(C*)CCCCCCCCC,2230989298,3.976062052,2.625512585
*C(C*)C1CC(CCC1)C,2848428912,5.128018786,2.845228215
*C(C*)C1CCC(CC1)C,2470219777,4.614649561,3.165882212
*C(C*)C1CC=CCC1,2238836564,5.51426473,2.612723983
*C(=CCC*)CCCCCCC,2275781877,4.073343596,2.53128912
*C(=CCC*)C(C)C,2468276940,5.428167138,2.107683218
*/C=C\CCC*,2183122795,5.921314275,2.185752721
*C(C*)CCC(C)(C)C,2365523781,5.149374899,2.458412312
*C1C(CC1)*,2332540975,6.793458439,1.508018445
*/C=C\*,2800524577,7.826338431,1.660729761
*/C=C\CCCCC*,2287760654,4.938276007,2.56187061
*C1CC(CC1)C=C*,2239557870,6.180094975,2.32671701
*/C=C/C(C*)C(CC)C,2483174899,5.885694654,2.188831912
*C(=CCC*)CCC,2190256533,5.283603007,2.290821083
*C=CCCCCCCCCCC*,2417201336,3.758462509,2.718664765
*C1(CCCCC1)C*,3244007903,4.755506776,2.010029386
*C=CC(CCCCC*)C,2340889656,5.1096311,3.241597045
*/C(=C\CC*)C(C)(C)C,2938562616,5.175253367,2.051376972
*C(C*)c1ccccc1,2474507328,4.11851035,2.195807612
*C(C*)c1c(cccc1)C,2794609495,4.129346484,2.092169959
*C(C*)c1c(cccc1)CC,2338315880,4.068682395,2.421444634
*C(C*)c1c(cccc1)COC,2402472377,4.045335129,2.608225064
*C(C*)c1c(cccc1)COCC,2254908598,3.977306734,2.400991369
*C(C*)c1c(cccc1)COCCC,2102634785,3.899670256,2.624504195
*C(C*)c1c(cccc1)COC(C)C,2207995987,3.998372025,2.599561713
*C(C*)c1c(cccc1)COCCCC,2463033223,3.764940777,2.661642313
*C(C*)c1c(cccc1)COCCCCC,2267395855,3.676521576,2.522406895
*C(C*)c1c(cccc1)COCCC(C)C,2677179238,3.807796494,2.955328623
*C(C*)c1c(cccc1)COCc1ccccc1,2603049630,3.349117609,2.36734915
*C(C*)c1c(cccc1)COCCc1ccccc1,2721888997,3.355344331,2.595108535
*C(C*)c1c(cccc1)C(=O)NC,2287042964,3.929106329,2.79211763
*C(C*)c1c(cccc1)C(=O)N(C)C,1689224518,3.887618497,2.896475441
*C(C*)c1c(cccc1)C(=O)Nc1ccccc1,2296679792,3.193131502,2.790596243
*C(C*)c1c(cccc1)C(=O)O,3579983504,3.948216667,2.192039543
*C(C*)c1c(cccc1)C(=O)OC,2150645252,3.837295398,2.089870635
*C(C*)c1c(cccc1)C(=O)OCC,2049524871,3.711398666,2.190311028
*C(C*)c1c(cccc1)C(=O)OCCC,2178905672,3.714071826,2.639670961
*C(C*)c1c(cccc1)C(=O)OC(C)C,2267766459,3.790108434,2.467091064
*C(C*)c1c(cccc1)C(=O)OCCCC,2079673923,3.610968998,2.624295737
*C(C*)c1c(cccc1)C(=O)OCC(C)C,2537130421,3.732460288,2.38677197
*C(C*)c1c(cccc1)C(=O)OCCCCC,2273988657,3.538396651,2.717138642
*C(C*)c1c(cccc1)C(=O)OCCC(C)C,2696146116,3.666626503,3.041385899
*C(C*)c1c(cccc1)C(=O)OCCCCCC,2241249015,3.485172624,2.83888191
*C(C*)c1c(cccc1)C(=O)Oc1ccccc1,2752708669,3.321362271,2.351329457
*C(C*)c1c(cccc1)C(=O)OCCN(C)C,2766297100,3.711714101,3.022018795
*C(C*)c1ccc(cc1)C(=O)OCCN(C)C,2623833157,3.613787885,3.089843411
*C(C*)c1c(cccc1)OC,2324333305,3.922949527,2.400737779
*C(C*)c1c(cccc1)Cl,1966085543,4.163283407,2.294767218
*C(C*)c1c(cccc1)F,1937181930,4.187324946,2.407295058
*C(C*)c1cc(ccc1)C,2448817067,4.1790311,2.822879196
*C(C*)c1cc(ccc1)CC,2115012345,4.076918758,2.866700886
*C(C*)c1cc(ccc1)c1ccc(cc1)c1ccccc1,2937731305,3.04323388,3.140369224
*C(C*)c1cc(ccc1)Cl,1909925845,4.203349561,2.331941777
*C(C*)c1cc(ccc1)F,2145471026,4.224672638,2.29773731
*C(C*)c1ccc(cc1)C,2268176177,4.077169561,2.314815286
*C(C*)c1ccc(cc1)CC,1874018044,3.954191485,2.499433175
*C(C*)c1ccc(cc1)C(C)C,2059387897,3.921450074,2.591048259
*C(C*)c1ccc(cc1)CCCC,2073662249,3.688362355,3.197522049
*C(C*)c1ccc(cc1)C(C)(C)C,2117500964,3.8964427,2.517668305
*C(C*)c1ccc(cc1)C(CC)C,2116421852,4.1713254,2.837898017
*C(C*)c1ccc(cc1)CCCCCC,2190053956,3.508642315,3.338917198
*C(C*)c1ccc(cc1)CCCCCCCC,2201867084,3.391874153,3.338917198
*C(C*)c1ccc(cc1)CCCCCCCCC,2272406928,3.348282784,3.338917198
*C(C*)c1ccc(cc1)CCCCCCCCCC,2454174040,3.312533036,3.338917198
*C(C*)c1ccc(cc1)CCCCCCCCCCCC,2066121238,3.260217637,3.338917198
*C(C*)c1ccc(cc1)CCCCCCCCCCCCCC,2419761740,3.228118484,3.338917198
*C(C*)c1ccc(cc1)CCCCCCCCCCCCCCCC,2509841289,3.211585483,3.338917198
*C(C*)c1ccc(cc1)CCCCCCCCCCCCCCCCCC,2671260572,3.207331128,3.338917198
*C(C*)c1ccc(cc1)c1ccccc1,2442926795,3.267400376,2.764095896
*C(C*)c1ccc(cc1)COCCOCC,2638527695,3.669356191,2.726303917
*C(C*)c1ccc(cc1)C#N,2794517371,4.208675402,2.256511188
*C(C*)c1ccc(cc1)Cl,2377392172,4.1097311,2.229277029
*C(C*)c1ccc(cc1)Br,2391433504,4.233529561,1.9896503
*C(C*)c1ccc(cc1)C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,2151511435,4.065470177,3.240153251
*C(C*)c1ccc(cc1)C(=NO)C,3110292994,4.150007138,2.430708832
*C(C*)c1ccc(cc1)C(O)(C)C,3144148375,4.147099249,2.70351459
*C(C*)c1ccc(cc1)C(CC)(O)C,2614080310,4.465240241,2.929858284
*C(C*)c1ccc(cc1)C(CCC)(O)C,2835678653,4.356420123,2.80376597
*C(C*)c1ccc(cc1)C(CCCC)(O)C,2761051897,4.220278286,2.964009867
*C(C*)c1ccc(cc1)C(CCCCC)(O)C,2456421145,4.117727744,3.078427117
*C(C*)c1ccc(cc1)C(CCN(C)C)O,3277107369,4.147510727,3.006730241
*C(C*)c1ccc(cc1)C(CCN1CCCCC1)O,3075568703,3.827767897,3.321326325
*C(C*)c1ccc(cc1)C(CCN1CCOCC1)O,4079241561,3.907315265,3.401291291
*C(C*)c1ccc(cc1)COC,2231050782,3.901488975,2.722398882
*C(C*)c1ccc(cc1)COCCO,3352061246,3.830512014,2.49077112
*C(C*)c1ccc(cc1)COCCC,2523658518,3.756454871,2.638273194
*C(C*)c1ccc(cc1)COCCCC,2395779642,3.631273085,2.624836095
*C(C*)c1ccc(cc1)COCCCCO,3771915836,3.670348499,2.462797718
*C(C*)c1ccc(cc1)COC(CC)C,2086379984,4.118770213,2.740969554
*C(C*)c1ccc(cc1)COCCCCCC,2455278117,3.492090443,2.774107518
*C(C*)c1ccc(cc1)COCCOCCCC,2813936687,3.556975091,2.855900213
*C(C*)c1ccc(cc1)C(=O)N(C)C,3057016372,3.766025036,2.928614891
*C(C*)c1ccc(cc1)C(=O)N(CC)CC,2600784376,3.620225171,2.89061844
*C(C*)c1ccc(cc1)C(=O)N1CCCCC1,2654565401,3.382868723,2.771595819
*C(C*)c1ccc(cc1)C(=O)CCN1CCCCC1,3659720981,3.443347611,2.659164001
*C(C*)c1ccc(cc1)C(=O)N1CCOCC1,3343611167,3.486690443,3.184507886
*C(C*)c1ccc(cc1)C(=O)OC,2456014968,3.7074039,2.257566943
*C(C*)c1ccc(cc1)C(=O)OCC,2021211473,3.594364895,2.353676982
*C(C*)c1ccc(cc1)C(=O)OCCC,2175107597,3.60501763,2.72642554
*C(C*)c1ccc(cc1)C(=O)OC(C)C,2597709818,3.675620061,2.662490556
*C(C*)c1ccc(cc1)C(=O)OCCCC,2353138432,3.508875708,2.741536662
*C(C*)c1ccc(cc1)C(=O)OCC(C)C,2687180682,3.628147579,2.647282878
*C(C*)c1ccc(cc1)C(=O)OCCCCCC,2327883661,3.394637065,3.0933926
*C(C*)c1ccc(cc1)C(=O)CC,2382438080,3.872464628,1.996986651
*C(C*)c1ccc(cc1)C(=O)CCC,2500976302,3.754210299,2.632143352
*C(C*)c1ccc(cc1)C(=O)CCCC,2611655646,3.637911686,2.72809572
*C(C*)c1ccc(cc1)C(=O)CCCCC,2594603380,3.53552219,2.687331465
*C(C*)c1ccc(cc1)C(=O)CCCCCCC,2578552054,3.425952885,2.758666899
*C(C*)c1ccc(cc1)C(=O)Cc1ccccc1,3687811550,3.251372527,2.472442757
*C(C*)c1ccc(cc1)C(=O)c1ccccc1,3373237093,3.248916687,2.609731613
*C(C*)c1ccc(cc1)C(=O)c1ccc(cc1)C,2981004557,3.260501797,2.71766328
*C(C*)c1ccc(cc1)F,2068854998,4.121648023,2.230364835
*C(C*)c1ccc(cc1)I,2007753852,4.4800511,2.229144347
*C(C*)c1ccc(cc1)N(C)C,2736501356,4.033002601,2.485086921
*C(C*)c1ccc(cc1)OC,2607218330,3.863511765,2.347030747
*C(C*)c1ccc(cc1)OCC,2368205562,3.77177359,2.58838613
*C(C*)c1ccc(cc1)OCCC,2037805646,3.702410876,2.795840951
*C(C*)c1ccc(cc1)OCCCC,1928174529,3.583183442,2.875655505
*C(C*)c1ccc(cc1)OCCC(C)C,2521820952,3.640218329,2.832148912
*C(C*)c1ccc(cc1)Oc1ccccc1,2964814987,3.266120045,2.684559151
*C(C*)c1ccc(cc1)c1ccc(cc1)c1ccccc1,2658208965,2.988485322,2.764095896
*C(C*)c1ccc(cc1)S(=O)(=O)OCCC,2818794187,3.968868315,2.630317523
*C(C*)c1c(cccc1Cl)Cl,1940815944,4.261052805,2.375184427
*C(C*)c1c(cc(cc1)C)C,2261298512,4.129150882,2.405744469
*C(C*)c1c(cc(cc1)C(C)C)C(C)C,1890004465,3.986670228,2.947158
*C(C*)c1c(cc(cc1)F)C,2311722688,4.210951363,2.66678826
*C(C*)c1c(cc(cc1)Cl)C,2158707941,4.19318069,2.514462643
*C(C*)c1c(cc(cc1)Cl)Cl,1839064324,4.193777805,2.470472001
*C(C*)c1c(ccc(c1)C)C,1982918504,4.132651363,2.553840964
*C(C*)c1c(ccc(c1)C(C)(C)C)C,2087895041,4.007883527,2.783698565
*C(C*)c1c(ccc(c1)C(C)C)C(C)C,1960816350,3.992155942,2.673435535
*C(C*)c1c(ccc(c1)Cl)Cl,2017112472,4.209982132,2.561490435
*C(C*)c1c(ccc(c1)F)F,1763680554,4.249335498,2.12656584
*C(C*)c1c(ccc(c1)C)F,2341931163,4.19441819,2.363151301
*C(C*)c1c(ccc(c1)Br)OCCCC,1653225026,3.784432315,2.397075466
*C(C*)c1c(ccc(c1)Br)OCC,2020473434,3.974842361,2.183288741
*C(C*)c1c(ccc(c1)Br)OC,1907947001,4.061929195,2.096859826
*C(C*)c1c(ccc(c1)Br)OCCC,1639093894,3.908936002,2.473239692
*C(C*)c1c(ccc(c1)Br)OC(C)C,1816460004,4.030805036,2.279720238
*C(C*)c1c(ccc(c1)Br)OCCCCC,1413767707,3.692322517,2.45138414
*C(C*)c1c(ccc(c1)Br)OCCC(C)C,2094204024,3.832950255,2.863136717
*C(C*)c1cc(cc(c1)C)C,2509661261,4.24813694,2.583428823
*C(C*)c1cc(c(cc1)C)C,2207074010,4.119692228,2.43987012
*C(C*)c1cc(c(cc1)Cl)C,1688734778,4.227432613,2.644022307
*C(C*)c1cc(c(cc1)Cl)Cl,1800372609,4.189658575,2.513574668
*C(C*)c1cc(c(cc1)Cl)F,1944664031,4.293457132,2.514140111
*C(C*)c1c(cc(cc1C)C)C,2347840192,4.203931509,2.406710412
*C(C*)c1c(cc(c(c1)C)C)C,2499239492,4.186416124,2.704355036
*C(C*)c1c(c(c(c(c1F)F)F)F)F,2301288934,4.552457242,2.763695551
*C(C*)(c1ccccc1)C,2490241595,4.039212638,2.314657348
*C(C*)(c1ccc(cc1)C(C)C)C,2068502851,3.86395663,2.736255714
*C(C(*)(F)F)(c1ccccc1)F,2018912018,3.925420196,1.809397732
*C(C(*)(F)F)(c1c(c(c(c(c1F)F)F)F)F)F,1635672814,4.260336535,2.129067633
*C(C*)c1c2c(ccc1)cccc2,2306736046,3.591751349,2.59103347
*C(C*)c1ccc(cc1)C(=O)C,2511918803,3.882471173,2.117206295
*C(C*)c1ccc(cc1)C(=O)CCN1CCOCC1,3752203662,3.52289498,2.914520786
*C(C*)(C(=O)OC)c1ccccc1,2290206484,3.923433049,2.175878352
*C(C*)(c1ccc(cc1)C)C,2170174729,3.992861459,2.426621645
*C(C(*)c1ccccc1)[N+](=O)[O-],1503036154,4.396950498,1.736667897
*C(C*)c1ccc(cc1)C(=O)C(F)(F)F,2256359674,3.995251546,2.605984507
*C(C*)c1ccc(cc1)C(=O)c1ccc(cc1)OC,3184711112,3.202997163,2.554756287
*C(C*)c1cc2c(cc1)cccc2,2338400628,3.637128657,2.593717072
*C(C*)c1ccncc1,3191263594,4.649238372,2.418390721
*C(C*)c1nc(ccc1)C,2580374055,4.5346511,2.124443631
*C(C*)c1ccc(nc1)C,2233380331,4.523463407,2.636301544
*C(C*)N1Nc2c(C1)cccc2,3081853228,4.620823902,2.867826529
*C(C(C(C*)c1ncccc1)c1ccccc1)c1ncccc1,2272399729,4.089378286,2.901175078
*C(C*)c1ccc(cc1)O,3895793571,4.274232638,2.406268443
*C(C*)c1ccc(cc1)OC(=O)C,2672856492,3.861347624,2.399095824
*C(C*)c1ccc(cc1)CCC,2075412112,3.834319744,2.744205299
*C(C*)c1ccc(cc1)COCCCCCCOc1ccc(cc1)c1ccc(cc1)OC,3529662211,3.136359982,3.247372029
*C(C*)c1ccc(cc1)COCC(CCCC)CC,2505009922,3.90994495,2.946891387
*C(C*)c1ccc(cc1)COCCOCCCCCCCC,2066533608,3.40654704,3.047789717
*C(C*)c1ccc(cc1)C(C(C(C(C(C(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,1927784948,4.209067978,3.385829128
*C(CC(C*)c1ccccc1)(C(=O)OC)C#N,2870086836,4.380547524,2.419464185
*C(C*)c1cc(c(cc1)C(=O)O)C(=O)O,6533348457,3.881495502,2.404252028
*C(C(*)(c1c(c(c(c(c1[2H])[2H])[2H])[2H])[2H])[2H])([2H])[2H],2067982470,7.336055731,2.785828253
*C(C*)O,5935855516,6.978688097,1.493341398
*C(C*)C=O,5515093707,6.945298235,1.45264863
*C(C*)OC(=O)CCCCCCCCCCC,2583153362,3.596417574,2.545197208
*C(C*)C(=O)C,3934269766,6.098370096,1.597966639
*C(C*)C(=O)C(C)C,2571025344,5.405763945,1.990156317
*C(C*)(C(=O)C)C,2868288689,5.717939336,1.938267077
*C(C*)C#N,5912139120,6.957049004,1.641652013
*C(C*)(C#N)C,5333238048,6.378160142,1.759447849
*C(C*)c1ncccc1,2767351732,4.54603013,2.239721153
*C(C*)n1c2ccccc2c2ccccc12,2308110111,3.495918161,2.835422484
*C(C*)OC,3130844090,6.710052081,1.576835999
*C(C*)OCC,2259194628,6.003872811,1.682727578
*C(C*)OC(=O)C,2792032956,5.586391401,1.877757533
*C(C*)OC(=O)CC,2369834163,5.305917031,2.210544958
*C(C*)OC(=O)c1ccccc1,2736529599,3.721692821,2.049346104
*C(C*)CCCCCCCCCO,3449573905,3.994614426,2.591978351
*C(C*)CCN(C(C)C)C(C)C,2709482783,4.671247716,3.128049967
*C(C*)CCCN(C(C)C)C(C)C,2647940669,4.53656058,2.984180552
*C(C*)CCCN(CC(C)C)CC(C)C,2719797454,4.255536162,3.539063754
*C(C*)O[N+](=O)[O-],4461466878,6.172699863,1.738479144
*C=CC(C(*)C(=O)OC)C,2683456679,5.524918227,2.242364907
*C#C/C(=C(*)\COS(=O)(=O)c1ccc(cc1)C)COS(=O)(=O)c1ccc(cc1)C,3692011689,3.501503489,1.967030955
*C(C*)OC=O,4369687829,6.579095888,1.664394062
*C(C*)OCc1ccccc1,3073051193,3.861723365,2.021193735
*C(C*)OC(C)(C)C,2428411908,5.485058351,1.921744176
*C(C(*)OCC(C)C)C,2050342135,5.303431719,1.661767417
*C(C*)OC(C)C,2391684571,5.797088324,1.431134197
*C(C*)(OC)C,2615501362,6.194780051,1.838627922
*C(C*)OCC(C)(C)C,2002499220,5.331501668,2.120872273
*C(C*)OC(CC)C,2201283229,5.765753758,2.093383662
*C(C*)OC(=O)C(F)(F)F,2659743215,5.072641869,2.11885576
*/C=C/C(C*)OC,2410546717,6.28898283,2.06157118
*C=CCC(CC*)(C(=O)OC)C,2903047283,5.28177721,2.371286488
*C(C*)CCc1c(cccc1)C,3182333832,3.921254359,2.779502585
*C(C*)CCc1ccc(cc1)C,3115947806,3.783712052,2.795368913
*C(C*)OCCCCCCCCCCCC,2503470824,3.656808114,2.650368317
*C(C(*)OCCCC)C,2083611140,5.037623057,1.858590733
*C(C(*)OC(C)(C)C)C,2242372017,5.418314181,1.907809028
*C(C(*)OCC)C,1985876447,5.812646221,1.515865383
*C(C(*)OC(C)C)C,1976632500,5.668910584,1.736531255
*C(C(*)OC)C,2332119388,6.351905505,1.641434332
*C(C(*)OCCC)C,1784065598,5.463949745,1.977174733
*C(C*)Cc1c(ccc(c1)C)C,2507105676,4.053787656,2.708661214
*C(C*)Cc1cc(c(cc1)C)C,2817904927,3.973032931,2.932172107
*C(C*)Cc1cc(cc(c1)C)C,2534902624,4.093371832,2.645625807
*C(C*)Cc1cc(ccc1)C,2932289415,4.001113164,2.595391207
*C(C*)Cc1c(cccc1)C,2744415284,4.00518729,2.450931713
*C(C*)Cc1ccc(cc1)C,2769176666,3.880832045,2.622868022
*C(C(*)O)C,3781096616,6.383767078,1.549197553
*C(C*)OC(=O)c1ccc(cc1)C(C)(C)C,2240584094,3.63338196,2.440088343
*C(C*)C(=O)C(C)(C)C,2633748368,5.164445515,2.326050448
*C(C*)C(=O)C1CCCCC1,2583173288,4.311984492,2.437647472
*C(C*)C(=O)c1c(cccc1)O,3134442664,4.07629359,2.102351593
*C=CC(C*)OC,2593097373,6.28898283,1.961591924
*C(=CCC*)c1ccccc1,2701219559,3.890217127,2.004806714
*C(O)C(*)O,7028861986,6.524273587,1.42555481
*C(C*)OCC(CCCC)CC,2286188898,4.772489839,2.832478469
*C(C*)SCCCC,2154651038,5.279848386,1.963706094
*C(C*)OC1CCCCC1,2874643249,4.537443854,2.351096697
*C(C*)SCC,2501097814,6.32843435,1.957529269
*C(C(*)(F)F)(OC(C(C(C(F)(F)F)(F)F)(F)F)(F)F)F,1503470315,4.412221094,2.037766671
*C(C(*)(F)F)(OC(C(F)(F)F)(F)F)F,1428882034,4.867606739,2.525733067
