smiles,BM,SA,SC
*OC(C)C(*)=O,2559011352,5.979936612,1.929168268
*CC(C)(CCC)C(=O)O*,2542986985,5.154347913,2.70025892
*OC(=O)c1ccc(cc1)c1ccc(cc1)C*,3549503802,2.912253435,2.864676991
*CC1CCC(COC(=O)CCCCCCCCC(=O)O*)CC1,3743823671,3.251278053,3.198186193
*OC(=O)c1ccc(cc1)C(=O)NCCNC(=O)c1ccc(cc1)C(=O)OCCCCCCCCCC*,3924977280,2.87261436,3.924912951
*CCOC(=O)C1CCC(C(=O)O*)CC1,4336905601,3.702814909,2.198541328
*OC(=O)c1ccc(cc1)c1ccc(cc1)C(=O)OCC*,3851046061,2.835290603,2.917199222
*OC(=O)CCCCCNC(=O)CCCCC(=O)NCCCCCC(=O)OCCCCCC*,3925504351,3.112041669,3.561922714
*CCCCCCOC(=O)CCCCCCCC(=O)O*,3399000921,3.230493686,2.838848148
*CCCCCCOC(=O)c1ccc(-c2ccc(C(=O)O*)cc2)cc1,3253530141,2.809026579,3.530399368
*CC(C)(C)COC(=O)CCC(=O)O*,3821820322,4.020644361,2.295732528
*Oc1ccc(cc1)C(c1ccc(cc1)OC(=O)CCCCC(=O)*)(C)C,4268758805,3.077624423,2.829576512
*CCCCCCOC(=O)c1ccc2cc(C(=O)O*)ccc2c1,3880822902,3.016154071,3.355636815
*CCCCCOC(=O)c1ccc2cc(C(=O)O*)ccc2c1,3832895254,3.040121075,3.355636815
*CCCCOC(=O)c1ccc2cc(C(=O)O*)ccc2c1,3924547121,3.069527327,3.105284936
*CCCOC(=O)c1ccc2cc(C(=O)O*)ccc2c1,3975407949,3.095071261,3.037825852
*CCCCNC(=O)CCCCC(=O)N*,5258292714,3.481814559,2.644669949
*NC(=O)CCCCC*,4718982342,4.403105264,2.519597094
*NC(=O)CCCCC(=O)NCCCCCC*,4446220840,3.314842195,2.889918099
*NC(=O)CCCCCCCCC(=O)NCCCCCC*,4130526868,3.113497799,2.889918099
*CCCCCCC(=O)N*,4276059896,4.135697259,2.519597094
*NC(=O)CCCCCCC*,3932469346,3.921800303,2.519597094
*CCCCCCCCNC(=O)CCCCCCCCC(=O)N*,2974084428,3.056244795,2.889918099
*CCCCCCCCC(=O)N*,3461984673,3.748143596,2.519597094
*CCCCCCCCCC(=O)N*,3792490477,3.605531473,2.519597094
*NC(=O)CCCCCCCCCC*,3499989337,3.487389163,2.519597094
*CCCCCCCCCCCC(=O)N*,3294066148,3.388890014,2.519597094
*CCCCCCCCCCCCC(=O)N*,3551872547,3.306409851,2.519597094
*NC(=O)c1ccc(cc1)CC(=O)NCCCCCC*,4408889295,2.99386057,3.309091557
*NC(=O)c1cc(ccc1)C(=O)Nc1ccc(cc1)c1ccc(cc1)*,4117076696,2.767272941,3.605636431
*CCCCCCNC(=O)c1cccc(C(=O)N*)c1,4368675598,3.028402609,3.188192361
*NC(=O)c1ccc(cc1)CC(=O)NCCC*,5073582797,3.11351358,2.904048023
*NC1CC(C)(C)CC(C)(CNC(=O)CCCCC(*)=O)C1,4031688613,4.435689684,3.209060086
*Cc1cccc(CNC(=O)CCCCC(=O)N*)c1,5139044264,3.079213048,3.393070473
*NC(=O)c1ccc(cc1)C(=O)Nc1ccc(cc1)*,5053810718,2.915440246,2.817231962
*NC(=O)c1ccc(cc1)C(=O)Nc1ccc(cc1)c1ccc(cc1)*,4885434561,2.715349864,3.312473425
*NC(=O)c1ccc(cc1)C(=O)NCCCCCC*,3912692816,2.959789971,2.824449246
*CCCCCCCCCNC(=O)c1ccc(C(=O)N*)cc1,4127442738,2.877959181,2.824449246
*S(=O)(=O)c1ccc(cc1)NC(=O)CCCCC(=O)Nc1ccc(cc1)*,4590004270,2.87854627,2.468715415
*NC(=O)C*,7351667523,6.046567471,1.587253429
*NC(CCC(=O)OC)C(*)=O,4812664259,4.416238181,1.79842612
*C(=O)CCCCCCCCC(=O)N1CCN(*)CC1,4354829662,3.323024037,3.097533951
*CCCC(=O)N*,5463803474,5.16208855,2.169985549
*CCCCNC(=O)CCCCCCC(=O)N*,4645767478,3.314842195,2.889918099
*CCCCNC(=O)CCCCCCCCC(=O)N*,3865180353,3.196695191,2.889918099
*CCCCCCCCCCCNC(=O)CCCCC(=O)N*,4032767157,3.08206214,2.889918099
*CCCCCCCCCCCCNC(=O)CCCCCCCCCCC(=O)N*,3402255895,2.888482035,2.889918099
*NC(=O)c1ccc(cc1)c1ccc(cc1)C(=O)NCCCCCC*,4272452519,2.748911818,3.523979337
*NC(=O)c1ccc(cc1)C(c1ccc(cc1)C(=O)NCCCCCC*)(C)C,3560063092,2.947466631,3.012797476
*CCCCCCCCCCC(=O)N(*)C,3237013155,3.475398126,2.549277828
*N(C(=O)CCCCC(=O)NCCCCCC*)C,3347708200,3.319664328,3.19433457
*N(C(=O)CCCCC(=O)N(CCCCCC*)C)C,3953817221,3.452892718,3.566662726
*N1C(CCC1)C(=O)*,3162749555,5.163540694,2.181473256
*NC(C(=O)*)CCC(=O)OCc1ccccc1,3491241872,3.446452651,1.808524743
*NC(C(=O)*)C,4204781604,5.981736612,1.863732549
*NC1CCC(CC2CCC(NC(=O)CCCCCCCCCCCCC(*)=O)CC2)CC1,3961435611,3.214223879,3.913213703
*NC(CCC(=O)OCCCCC)C(*)=O,3529685517,3.871021493,2.555381998
*NC(CCC(=O)OCCCCCC)C(*)=O,2611252158,3.779540221,2.668069883
*NC(CCC(=O)OCC)C(*)=O,3817869908,4.20357721,1.969077895
*NC(CCC(=O)OCCC)C(*)=O,3673446029,4.154452679,2.228235994
*N(C(=O)c1ccc(cc1)C(=O)N(CCCC*)C)C,3748954790,3.215792718,2.902915305
*CCCCCCNC(=O)c1ccc(C2(C)CC(C)(C)c3ccc(C(=O)N*)cc32)cc1,3116026680,3.759025228,4.102550521
*OC(=O)NCCCCC*,4372056774,4.229712644,2.551450216
*OC(=O)NCCCCCCNC(=O)OCCCC*,4561566223,3.362344642,3.113207045
*OC(=O)NCC(C(C(C(CNC(=O)OCCCC*)(F)F)(F)F)(F)F)(F)F,4116006600,3.964136391,3.164852691
*OC(=O)Nc1ccc(cc1)Cc1ccc(cc1)NC(=O)OCCCCCC*,4174658298,2.901114041,3.671580791
*OC(=O)Nc1ccc(cc1)Cc1ccc(cc1)NC(=O)OCc1cc(ccc1)C*,3818433207,2.826454784,3.639055022
*OC(=O)Nc1ccc(cc1)NC(=O)OCC*,4114899277,3.209251426,2.446621681
*OC(=O)Nc1cc(ccc1)NC(=O)OCC*,4614221924,3.279271426,2.834038509
*OC(=O)Nc1ccc(cc1)NC(=O)OCCCCCC*,4211757709,3.05613899,3.140526912
*OC(=O)Nc1ccc(cc1)c1ccc(cc1)NC(=O)OCC*,4362339056,2.879966967,2.999884295
*OC(=O)Nc1c2c(ccc1)c(ccc2)NC(=O)OCC*,3964238224,3.15298167,2.702308306
*NC(=O)NCCCCCC*,3762855121,3.991815687,2.482129879
*NC(=O)NCc1ccc(cc1)CNC(=O)NCCCCCC*,4235434672,3.001548415,3.4940665
*NC(=O)NCCCCCCNC(=O)Nc1ccc(cc1)Cc1ccc(cc1)*,3871789651,2.983618768,3.863923983
*NC(=O)Nc1ccc(cc1)Cc1ccc(cc1)*,3823413955,3.105387405,2.84111662
*C(CCCCNC(=O)NCCCCCCNC(=O)N*)C(=O)OC,3954283445,3.709897451,2.853139871
*c1ccc(Oc2ccc(N3C(=O)c4cc5C(=O)N(*)C(=O)c5cc4C3=O)cc2)cc1,3968029117,3.293570547,3.3051736
*c1ccc(Oc2ccc(Oc3ccc(N4C(=O)c5cc6C(=O)N(*)C(=O)c6cc5C4=O)cc3)cc2)cc1,3947028609,3.111143481,3.3051736
*C(=O)Oc1ccc(OC(=O)c2ccc3c(c2)C(=O)N(c2ccc(Oc4ccc(N5C(=O)c6ccc(*)cc6C5=O)cc4)cc2)C3=O)cc1,4583672859,3.221841323,4.149978272
*c1ccc(Sc2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)cc2)cc1,3792338911,3.449385932,3.401892784
*n1c(=O)c2cc3c(cc2c1=O)c(=O)n(c3=O)CCCCCCCCC*,4226945961,3.423431193,3.226207594
*c1ccc(Oc2ccc(N3C(=O)c4ccc(Oc5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)cc2)cc1,4384654190,3.110500617,3.805323472
*c1cc2c(C(=O)N(C2=O)c2ccc(cc2)S(=O)(=O)c2ccc(cc2)N2C(=O)c3c(C2=O)cc(cc3)C(=O)Nc2ccc(cc2)NC(=O)*)cc1,4499262155,3.28149083,4.596255691
*c1ccc2c(c1)C(=O)N(c1ccc(Cc3ccc(N4C(=O)c5ccc(C(F)(F)C(F)(F)C(*)(F)F)cc5C4=O)cc3)cc1)C2=O,3434229050,3.439918504,4.367314352
*c1cc2c(C(=O)N(C2=O)c2ccc(cc2)Oc2ccc(cc2)N2C(=O)c3c(C2=O)cc(cc3)C(C(C(*)(F)F)(F)F)(F)F)cc1,3287199329,3.42837235,4.328404726
*c1cc2c(C(=O)N(C2=O)c2ccc(cc2)S(=O)(=O)c2ccc(cc2)N2C(=O)c3c(C2=O)cc(cc3)C(=O)Nc2ccc(cc2)Oc2ccc(cc2)NC(=O)*)cc1,4149467996,3.411643462,4.954560387
*c1ccc(Cc2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)c(C)c2)cc1C,3496222443,3.44561856,3.772495688
*c1ccc(-c2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)c(C)c2)cc1C,1981828342,3.410419784,3.894907482
*c1ccc(-c2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)c(OC)c2)cc1OC,2051675321,3.376698932,3.207823125
*c1cccc(N2C(=O)c3cc4C(=O)N(*)C(=O)c4cc3C2=O)c1,3617451928,3.559560077,3.169651377
*c1ccc(-n2c(=O)c3cc4c(=O)n(*)c(=O)c4cc3c2=O)c(C)c1,3094514588,3.603684042,3.156747602
*c1cccc(-n2c(=O)c3cc4c(=O)n(*)c(=O)c4cc3c2=O)c1C,2462185424,3.578516621,3.316532854
*c1c(C)c(C)c(-n2c(=O)c3cc4c(=O)n(*)c(=O)c4cc3c2=O)c(C)c1C,2080841198,3.729581557,2.968309002
*c1ccc(Oc2cccc(Oc3ccc(N4C(=O)c5cc6C(=O)N(*)C(=O)c6cc5C4=O)cc3)c2)cc1,4126793451,3.252291283,3.585718606
*c1ccc(Oc2ccc(-c3ccc(Oc4ccc(-n5c(=O)c6cc7c(=O)n(*)c(=O)c7cc6c5=O)cc4)cc3)cc2)cc1,3765384995,3.083649325,3.669150631
*c1cccc(Oc2ccc(S(=O)(=O)c3ccc(Oc4cccc(-n5c(=O)c6cc7c(=O)n(*)c(=O)c7cc6c5=O)c4)cc3)cc2)c1,3678945229,3.377334741,4.268808468
*c1ccc(Oc2ccc(C(c3ccc(Oc4ccc(-n5c(=O)c6cc7c(=O)n(*)c(=O)c7cc6c5=O)cc4)cc3)(C(F)(F)F)C(F)(F)F)cc2)cc1,3256649641,3.541428559,3.892663143
*c1ccc(Oc2ccc(C(C)(C)c3ccc(Oc4ccc(N5C(=O)c6cc7C(=O)N(*)C(=O)c7cc6C5=O)cc4)cc3)cc2)cc1,4119013756,3.301621558,3.626392259
*c1ccc(Oc2ccc(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)cc2)cc1,3813634384,3.146059362,4.066948194
*c1ccc(Oc2ccc(N3C(=O)c4ccc(-c5cccc6c5C(=O)N(*)C6=O)cc4C3=O)cc2)cc1,3138984279,3.197436505,4.08332782
*N1C(=O)c2c(C1=O)cc(cc2)c1cc2c(C(=O)N(C2=O)c2ccc(cc2)Sc2ccc(cc2)*)cc1,3829482425,3.275163538,3.958377334
*c1ccc(Cc2ccc(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)cc2)cc1,4076180886,3.159914747,4.098620885
*c1ccc2c(c1)Cc1cc(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)ccc1-2,3964064361,3.366306835,3.823556452
*N1C(=O)c2c(C1=O)cc(cc2)c1cc2c(C(=O)N(C2=O)c2ccc(cc2)c2ccc(cc2)*)cc1,3948933876,3.044827225,3.856354973
*c1ccc(N2C(=O)c3ccc(-c4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)cc1,3307410034,3.208262494,3.756034905
*c1cccc(N2C(=O)c3ccc(-c4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)c1,3489332712,3.212149307,3.754148196
*c1ccc(C)c(N2C(=O)c3ccc(-c4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)c1,2764956475,3.265452899,3.803087094
*c1ccc(N2C(=O)c3ccc(-c4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)c(C)c1,3471301284,3.269719446,3.714671913
*c1cccc(N2C(=O)c3ccc(-c4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)c1C,2669023856,3.247518909,3.656765468
*c1ccc(-c2ccc(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)c(C)c2)cc1C,2529685499,3.233764916,3.876378921
*c1ccc(-c2ccc(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)c(OC)c2)cc1OC,2562772081,3.253552206,3.335723025
*c1ccc(-c2ccc(-c3ccc(N4C(=O)c5ccc(-c6ccc7c(c6)C(=O)N(*)C7=O)cc5C4=O)cc3)cc2)cc1,3007084942,2.944517471,3.856354973
*c1cccc2c(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)cccc12,1916161057,3.199695035,3.508111207
*c1ccc(Cc2ccc(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)c(C)c2)cc1C,3197865271,3.297609104,4.138879469
*c1ccc(N2C(=O)c3ccc(-c4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)nc1,3452359808,3.34763722,3.747184127
*c1ccc(Oc2ccc(-c3ccc(Oc4ccc(N5C(=O)c6ccc(-c7ccc8c(c7)C(=O)N(*)C8=O)cc6C5=O)cc4)cc3)cc2)cc1,3784292770,3.068756278,4.158967516
*c1ccc(Oc2ccc(C(C)(C)c3ccc(Oc4ccc(N5C(=O)c6ccc(-c7ccc8c(c7)C(=O)N(*)C8=O)cc6C5=O)cc4)cc3)cc2)cc1,3555651815,3.31963024,4.278277981
*c1ccc(Oc2ccc(C(c3ccc(Oc4ccc(N5C(=O)c6ccc(-c7ccc8c(c7)C(=O)N(*)C8=O)cc6C5=O)cc4)cc3)(C(F)(F)F)C(F)(F)F)cc2)cc1,3560372194,3.576344397,4.326580753
*c1cccc(Oc2ccc(S(=O)(=O)c3ccc(Oc4cccc(N5C(=O)c6ccc(-c7ccc8c(c7)C(=O)N(*)C8=O)cc6C5=O)c4)cc3)cc2)c1,3976889369,3.385507847,4.673966503
*N1C(=O)c2c(C1=O)cc(cc2)Oc1cc2c(C(=O)N(C2=O)CCCCCC*)cc1,4418823961,3.192146674,3.380000069
*c1ccc(N2C(=O)c3ccc(Oc4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)cc1,3813225363,3.215758346,3.691989107
*N1C(=O)c2c(C1=O)cc(cc2)Oc1cc2c(C(=O)N(C2=O)c2ccc(cc2)c2ccc(cc2)*)cc1,3294359530,3.146882219,4.122996193
*c1cccc(Oc2ccc(N3C(=O)c4ccc(Oc5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)cc2)c1,3974948374,3.179297505,3.886046292
*c1ccc(Oc2cccc(Oc3ccc(N4C(=O)c5ccc(Oc6ccc7c(c6)C(=O)N(*)C7=O)cc5C4=O)cc3)c2)cc1,3785200016,3.151384514,3.937258573
*c1ccc(Oc2ccc(Oc3ccc(N4C(=O)c5ccc(Oc6ccc7c(c6)C(=O)N(*)C7=O)cc5C4=O)cc3)cc2)cc1,3880141476,3.042445592,3.805323472
*c1cccc(Oc2ccc(N3C(=O)c4ccc(C(c5ccc6c(c5)C(=O)N(*)C6=O)(C(F)(F)F)C(F)(F)F)cc4C3=O)cc2)c1,3213713456,3.60486423,4.381904535
*c1ccc(Oc2ccc(N3C(=O)c4ccc(C(c5ccc6c(c5)C(=O)N(*)C6=O)(C(F)(F)F)C(F)(F)F)cc4C3=O)cc2)cc1,3140306481,3.563921801,3.923154407
*c1ccc(Oc2ccc(Oc3ccc(N4C(=O)c5ccc(C(c6ccc7c(c6)C(=O)N(*)C7=O)(C(F)(F)F)C(F)(F)F)cc5C4=O)cc3)cc2)cc1,3326186912,3.52283912,3.923154407
*c1ccc2c(c1)C(=O)N(c1ccc(Oc3cccc(Oc4ccc(N5C(=O)c6ccc(C(*)(C(F)(F)F)C(F)(F)F)cc6C5=O)cc4)c3)cc1)C2=O,3121785217,3.509221951,4.58976422
*c1ccc2c(c1)C(=O)N(c1cccc(Oc3cccc(Oc4cccc(N5C(=O)c6ccc(C(*)(C(F)(F)F)C(F)(F)F)cc6C5=O)c4)c3)c1)C2=O,2661311820,3.547999602,4.32626692
*c1cc2c(C(=O)N(C2=O)c2cc(ccc2)C(=O)c2cc(ccc2)N2C(=O)c3c(C2=O)cc(cc3)C(=O)*)cc1,4071845063,3.219407838,3.987168268
*c1cc2c(C(=O)N(C2=O)c2cc(ccc2)NC(=O)c2cc(ccc2)N2C(=O)c3c(C2=O)cc(cc3)C(=O)*)cc1,4000359560,3.161191438,4.220102671
*C(=O)c1ccc2c(c1)C(=O)N(c1cccc(C(=O)Nc3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)c1)C2=O,4469268878,3.130153177,4.337920092
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(C(=O)Nc3cccc(N4C(=O)c5ccc(*)cc5C4=O)c3)cc1)C2=O,4055015054,3.131406555,4.209737972
*C(=O)c1ccc2c(c1)C(=O)N(c1cccc(C(=O)N(C)c3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)c1)C2=O,3658763550,3.280234688,4.670167599
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(C(=O)c4cccc(C(=O)c5ccc(Oc6ccc(N7C(=O)c8ccc(*)cc8C7=O)cc6)cc5)c4)cc3)cc1)C2=O,3739975028,3.367628603,4.136241069
*c1cccc(N2C(=O)c3ccc(C(=O)c4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)c1,3816863397,3.234377818,3.259579484
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(C)c(N3C(=O)c4ccc(*)cc4C3=O)c1)C2=O,3176047194,3.248698865,3.939732199
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(N3C(=O)c4ccc(*)cc4C3=O)c(C)c1)C2=O,3629863441,3.235733691,3.796543371
*C(=O)c1ccc2c(c1)C(=O)N(c1cccc(N3C(=O)c4ccc(*)cc4C3=O)c1C)C2=O,3091262226,3.282422618,3.826823801
*C(=O)c1ccc2c(c1)C(=O)N(c1c(C)c(C)c(N3C(=O)c4ccc(*)cc4C3=O)c(C)c1C)C2=O,2567451567,3.575081931,3.066299263
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(-c3ccc(N4C(=O)c5ccc(*)cc5C4=O)c(C)c3)cc1C)C2=O,2843355191,3.271240623,4.018528113
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(-c3ccc(N4C(=O)c5ccc(*)cc5C4=O)c(OC)c3)cc1OC)C2=O,3050393229,3.28441812,3.820239975
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(-c3ccc(-c4ccc(N5C(=O)c6ccc(*)cc6C5=O)cc4)cc3)cc1)C2=O,3859104631,2.990765875,3.806736187
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc3c(c1)Cc1cc(N4C(=O)c5ccc(*)cc5C4=O)ccc1-3)C2=O,4027472627,3.364727902,3.617183954
*c1ccc(Oc2ccc(N3C(=O)c4ccc(C(=O)c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)cc2)cc1,3729923242,3.191818391,3.537933024
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(Sc3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)cc1)C2=O,3965029091,3.246898391,3.598921548
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(Cc3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)cc1)C2=O,3923638668,3.136888182,3.888748209
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(Cc3ccc(N4C(=O)c5ccc(*)cc5C4=O)c(C)c3)cc1C)C2=O,3466690930,3.317636511,4.030861296
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(N3C(=O)c4ccc(*)cc4C3=O)nc1)C2=O,3533102195,3.341189227,3.798253525
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(-c3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)cc1)C2=O,3684960841,3.063131557,3.806736187
*c1ccc(N2C(=O)c3ccc(C(=O)c4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)cc1,3667718097,3.230709366,3.348847852
*c1cc2c(C(=O)N(C2=O)c2cc(ccc2)OCCOCCOc2cc(ccc2)N2C(=O)c3c(C2=O)cc(cc3)C(=O)*)cc1,4519866251,3.315869875,4.010211635
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(-c4ccc(Oc5ccc(N6C(=O)c7ccc(*)cc7C6=O)cc5)cc4)cc3)cc1)C2=O,3196318426,3.126311871,4.134552331
*c1ccc(Oc2ccc(C(C)(C)c3ccc(Oc4ccc(N5C(=O)c6ccc(C(=O)c7ccc8c(c7)C(=O)N(*)C8=O)cc6C5=O)cc4)cc3)cc2)cc1,4038106500,3.417386807,3.870477577
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(C(c4ccc(Oc5ccc(N6C(=O)c7ccc(*)cc7C6=O)cc5)cc4)(C(F)(F)F)C(F)(F)F)cc3)cc1)C2=O,,3.601771233,4.17490011
*N1C(=O)c2c(C1=O)cc(cc2)Oc1ccc(cc1)S(=O)(=O)c1ccc(cc1)Oc1cc2c(C(=O)N(C2=O)c2cc(ccc2)S(=O)(=O)c2cc(ccc2)*)cc1,3613970998,3.458463068,4.496930426
*c1cccc(N2C(=O)c3ccc(Oc4ccc(C(C)(C)c5ccc(Oc6ccc7c(c6)C(=O)N(*)C7=O)cc5)cc4)cc3C2=O)c1,3719451391,3.349934944,3.95241206
*N1C(=O)c2c(C1=O)cc(cc2)Oc1ccc(cc1)S(=O)(=O)c1ccc(cc1)Oc1cc2c(C(=O)N(C2=O)c2cc(ccc2)*)cc1,3958748405,3.287407616,4.309869971
*N1C(=O)c2c(C1=O)cc(cc2)Oc1ccc(cc1)S(=O)(=O)c1ccc(cc1)Oc1cc2c(C(=O)N(C2=O)c2ccc(cc2)Oc2ccc(cc2)*)cc1,3981720635,3.250137305,4.19565796
*c1ccc2c(c1)C(=O)N(c1ccc(Cc3ccc(N4C(=O)c5ccc(C(*)(C(F)(F)F)C(F)(F)F)cc5C4=O)cc3)cc1)C2=O,2800437018,3.439269482,4.004246047
*c1ccc2c(c1)C(=O)N(c1ccc(C(C)(C)c3ccc(N4C(=O)c5ccc(C(*)(C(F)(F)F)C(F)(F)F)cc5C4=O)cc3)cc1)C2=O,2076458750,3.522223703,3.989226737
*C(=O)NCCNC(=O)c1ccc(N2C(=O)c3ccc(*)cc3C2=O)cc1,4858221089,3.098628116,4.401016192
*c1cc2c(C(=O)N(C2=O)c2ccc(cc2)C(=O)NCCCCCCNC(=O)*)cc1,4662660024,3.051683014,4.486465623
*C(=O)Nc1ccc(Cc2ccc(NC(=O)c3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)cc2)cc1,3834239426,2.924800069,4.345237653
*C(=O)NC1CCC(CC2CCC(NC(=O)c3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)CC2)CC1,3865539510,3.28020648,4.441589392
*c1cccc(N2C(=O)c3ccc(Oc4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)c1,3318658468,3.219511131,3.539354489
*N1C(=O)c2c(C1=O)cc(cc2)Oc1cc2c(C(=O)N(C2=O)c2ccc(cc2)Cc2ccc(cc2)*)cc1,3913216309,3.180905198,3.866858931
*c1ccc(Oc2ccc(N3C(=O)c4ccc(Oc5ccc(C(c6ccc(Oc7ccc8c(c7)C(=O)N(*)C8=O)cc6)(C(F)(F)F)C(F)(F)F)cc5)cc4C3=O)cc2)cc1,3495914493,3.566064948,4.022942385
*c1cccc(Oc2ccc(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)cc2)c1,4118876958,3.15826112,4.365574602
*C(=O)Nc1ccccc1NC(=O)c1ccc(N2C(=O)c3ccc(*)cc3C2=O)cc1,3826565645,2.96919495,3.964160166
*C(=O)Nc1cccc(NC(=O)/C=C/c2cccc(N3C(=O)c4ccc(*)cc4C3=O)c2)c1,3716160830,3.147674296,4.297027714
*C(=O)Nc1cccc(/C=C/C(=O)/C=C/c2cccc(NC(=O)c3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)c2)c1,3647929972,3.297106407,4.733552204
*c1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(N4C(=O)c5ccc(C(C)(C)CCCCC(*)(C)C)cc5C4=O)cc3)cc1)C2=O,4153971740,3.43609786,4.36129486
*c1ccc(Oc2cccc3c(Oc4ccc(-n5c(=O)c6cc7c(=O)n(*)c(=O)c7cc6c5=O)cc4)cccc23)cc1,3598450020,3.268556062,3.471495887
*N1C(=O)c2c(C1=O)cc(cc2)Oc1cc2c(C(=O)N(C2=O)c2ccc(cc2)Oc2c3c(ccc2)c(ccc3)Oc2ccc(cc2)*)cc1,3935563882,3.263301137,4.192914853
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(Oc3cccc4c(Oc5ccc(N6C(=O)c7ccc(*)cc7C6=O)cc5)cccc34)cc1)C2=O,3471032261,3.273357967,4.150355779
*c1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(C(c4ccc(Oc5ccc(N6C(=O)c7ccc(C(*)(C(F)(F)F)C(F)(F)F)cc7C6=O)cc5)cc4)(C(F)(F)F)C(F)(F)F)cc3)cc1)C2=O,2785896427,3.838135375,4.351063345
*c1ccc(N2C(=O)c3ccc(C(c4ccc5c(c4)C(=O)N(*)C5=O)(C(F)(F)F)C(F)(F)F)cc3C2=O)cc1,2808365283,3.600651626,3.700106934
*c1ccc2c(c1)C(=O)N(c1ccc(C(c3ccc(N4C(=O)c5ccc(C(*)(C(F)(F)F)C(F)(F)F)cc5C4=O)cc3)(C(F)(F)F)C(F)(F)F)cc1)C2=O,2194349744,3.69746874,3.922570458
*c1ccc2c(c1)C(=O)N(c1c(C)cc(C)c(N3C(=O)c4ccc(C(*)(C(F)(F)F)C(F)(F)F)cc4C3=O)c1C)C2=O,1849441532,3.81070128,3.807119752
*c1ccc2c(c1)C(=O)N(c1c(C)c(C)c(N3C(=O)c4ccc(C(*)(C(F)(F)F)C(F)(F)F)cc4C3=O)c(C)c1C)C2=O,1926719967,3.808669477,3.327340293
