smiles,BM,SA,SC
*c1ccc(Oc2cc3ccccc3cc2Oc2ccc(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)cc2)cc1,3625618268,3.294481153,4.24722501
*c1ccc(Oc2cc3ccccc3cc2Oc2ccc(N3C(=O)c4ccc(Oc5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)cc2)cc1,3866670748,3.294090662,4.08947431
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(Oc3cc4ccccc4cc3Oc3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)cc1)C2=O,3575601139,3.303716869,3.970481041
*c1ccc(Oc2cc3ccccc3cc2Oc2ccc(N3C(=O)c4ccc(S(=O)(=O)c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)cc2)cc1,3311722851,3.445740819,4.142777393
*c1ccc(C(c2ccccc2)(c2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)cc2)C(F)(F)F)cc1,2324499409,3.983253198,3.578530035
*c1ccc(N2C(=O)c3ccc(-c4cccc5c4C(=O)N(*)C5=O)cc3C2=O)cc1,3227643848,3.272483923,3.861607568
*CC1(C)CC(*)(C)C(=O)OC1=O,4096540211,5.586864984,2.434162527
*OC(=O)OCCCCCC*,3128961285,4.112256247,2.722940401
*OC(=O)OCC(C(C(C(C*)(F)F)(F)F)(F)F)(F)F,3638408190,4.195066816,2.161465558
*Oc1ccc(cc1)C(c1ccc(cc1)OC(=O)*)(C)C,3574291595,3.13200622,2.67189323
*Oc1ccc(C(C)(CCC)c2ccc(OC(*)=O)cc2)cc1,3243133187,3.68925895,3.366995644
*Oc1ccc(C(C)(C)c2ccc(OC(*)=O)c(C)c2)cc1C,3167461366,3.312540269,2.848698266
*Oc1c(Cl)cc(C(C)(C)c2cc(Cl)c(OC(*)=O)c(Cl)c2)cc1Cl,2337609718,3.514363824,2.652953165
*Oc1c(Br)cc(C(C)(C)c2cc(Br)c(OC(*)=O)c(Br)c2)cc1Br,2743583258,3.711841446,2.488636034
*Oc1ccc(C(C)(c2ccccc2)c2ccc(OC(*)=O)cc2)cc1,3282341443,3.420965201,2.333558996
*Oc1ccc(C(CCC)(CCC)c2ccc(OC(*)=O)cc2)cc1,2460923534,3.317005302,3.200200981
*Oc1ccc(cc1)C1(CCCC1)c1ccc(cc1)OC(=O)*,3369741625,3.233057255,2.837733878
*Oc1ccc(C2(c3ccc(OC(*)=O)cc3)CCCCC2)cc1,3523558398,3.195791332,2.855560499
*Oc1ccc(C2(c3ccc(OC(*)=O)c(C)c3)CCCCC2)cc1C,2658336258,3.37883518,3.044244188
*Oc1ccc(cc1)C1(c2ccccc2c2ccccc12)c1ccc(cc1)OC(=O)*,2687014664,2.999285242,3.216550518
*Oc1ccc(cc1)C(c1ccc(cc1)OC(=O)*)(c1ccccc1)c1ccccc1,2627008463,2.883469211,2.629310272
*Oc1ccc(cc1)C(c1ccc(cc1)OC(=O)*)(C(F)(F)F)C(F)(F)F,2684243108,3.371620193,2.787463495
*Oc1ccc(cc1)C(c1ccc(cc1)OC(=O)*)(c1ccccc1)C#N,3322036493,3.64199167,2.600793934
*Oc1c(C)cc(C(C)(C)c2cc(C)c(OC(*)=O)c(C)c2)cc1C,2332875791,3.488039348,2.527193613
*Oc1c(cc(cc1)C(c1ccc(cc1)C(c1cc(c(cc1)OC(=O)*)C)(C)C)(C)C)C,3019286088,3.24983283,2.894064725
*Oc1cc(ccc1)CCCCCCCCCCc1cc(ccc1)OC(=O)*,3343238106,2.885108399,3.427474987
*Oc1ccc(C(C)(C)c2ccc(OC(*)=O)c(C(C)C)c2)cc1C(C)C,2880708481,3.38694327,2.879331224
*Oc1ccc(cc1)C(=O)CCCCCCCCC(=O)c1ccc(cc1)OC(=O)*,4101289636,2.885337743,3.141912556
*Oc1ccc(cc1)S(=O)(=O)c1ccc(cc1)OC(=O)*,3648293160,3.02351683,2.74334931
*OC(=O)OCc1ccc(cc1)C*,3812927311,3.526469935,2.420750911
*Oc1ccc(C(=C(Cl)Cl)c2ccc(OC(*)=O)cc2)cc1,3033955926,3.310275186,3.053403735
*Oc1ccc(cc1)OC(=O)Oc1ccc(cc1)c1ccc(cc1)OC(=O)*,3814764473,2.808274525,2.857016095
*Oc1cc2c(cc1)ccc(c2)OC(=O)Oc1ccc(cc1)OC(=O)*,3404827218,3.059641963,3.111209708
*Oc1c2c(ccc1)c(ccc2)OC(=O)Oc1ccc(cc1)OC(=O)*,3793210630,3.01956109,2.968629567
*c1ccc(-c2nc3cc(-c4ccc5nc(-c6ccccc6)c(*)nc5c4)ccc3nc2-c2ccccc2)cc1,1965191764,2.939774056,4.09267426
*c1ccc(-c2nc3cc(-c4ccc5nc(*)c(-c6ccccc6)nc5c4)ccc3nc2-c2ccccc2)cc1,2142934636,2.939774056,4.09267426
*c1cccc(-c2nc3cc(-c4ccc5nc(*)c(-c6ccccc6)nc5c4)ccc3nc2-c2ccccc2)c1,2275700392,3.011641765,3.975291244
*c1ccc(-c2nc3cc(-c4ccc5nc(*)c(-c6ccc7ccccc7c6)nc5c4)ccc3nc2-c2ccc3ccccc3c2)cc1,2379762386,3.107966358,4.301704645
*c1cccc(-c2nc3cc(-c4ccc5nc(*)c(-c6ccc7ccccc7c6)nc5c4)ccc3nc2-c2ccc3ccccc3c2)c1,2028674013,3.151976385,4.228807868
*N=P(*)(OCC(F)(F)F)OCC(F)(F)F,1714160277,4.462724245,2.105224802
*Oc1ccc(C(=O)c2ccc(*)cc2)cc1,3610479904,3.211811774,2.787866059
*CCCCCCS(*)(=O)=O,4255624437,4.34158336,2.982414575
*OS(=O)(=O)c1ccc(*)cc1,4657531412,4.178691561,1.789250398
*CCc1ccc(*)c(C)c1,3615057365,4.26452649,2.866454114
*CCc1cc(C)c(*)cc1C,3182341933,4.346883388,2.820928192
*CCc1ccc(*)c(Cl)c1,3288420521,4.286984952,2.743024894
*c1ccc(C(Cl)(Cl)C(*)Cl)cc1,2592971007,5.024181735,2.205863911
*C1CCC(*)C1,3233111019,6.681745324,1.704795722
*C1C2CC(C)C(C2)C1*,2652759232,6.820154374,2.580275855
*C1CC2CC1C(*)C2CCCC,1941479984,6.231347834,3.334118078
*C1CC2CC1C(*)C2CCCCCC,2155393450,5.843168675,3.804391408
*CC(*)(C)c1ccc2ccccc2c1,2235231569,3.611113113,2.533708709
*CCC(c1ccccc1)C(*)c1ccccc1,2485953765,3.76577237,2.29228728
*/C(Cl)=C(/*)c1ccccc1,1296934059,3.61370649,1.680517568
*/C=C(/*)c1ccc(C#C)cc1,2240651457,4.02976254,2.505362738
*/C=C(/*)c1cccc(C#C)c1,2855260352,4.115507995,2.53422421
*/C=C/C(C(=O)OCc1ccc(Cl)cc1)C(*)C(=O)OCc1ccc(Cl)cc1,3134946956,3.816768927,2.515738781
*/C=C(/*)c1ccc(-c2ccc(C#C)cc2)cc1,2561000538,3.175514974,3.020953142
*CC(*)C(=O)OCC(C)O,4351756849,5.249864381,2.005772376
*CC(*)(CC(=O)OCCCCCCCC)C(=O)OCCCCCCCC,2302011729,3.577973648,2.907005616
*CC(*)(CC(=O)OCCCCCCCCC)C(=O)OCCCCCCCCC,2427072791,3.549309873,2.907005616
*CC(*)C(=O)n1c2ccccc2c2ccccc21,2658559935,3.493310989,2.719834365
*CC(*)C(=O)OC(OCC)C(F)(F)F,2238059130,5.196422467,2.476622528
*CC(*)(C)C(=O)OC(OCC)C(F)(F)F,1891195863,5.089209059,2.31761182
*CC(*)(CC(=O)Oc1ccc(OCCCCCCC)cc1)C(=O)Oc1ccc(OCCCCCCC)cc1,2229605023,3.446974934,2.94185601
*CC(*)(C)C(=O)Oc1c(C)cccc1C,2760702255,3.912438359,2.288314982
*CC(*)(C)C(=O)OCCCCCCN(C)c1ccc(/N=N/c2ccc(S(C)(=O)=O)cc2)cc1,4108683031,3.750380399,3.827001685
*C([2H])([2H])C(*)(C(=O)OC([2H])([2H])[2H])C([2H])([2H])[2H],2340800084,6.356707147,2.5803046
*C(*)C(=O)OC(C)C,1966798897,4.261394441,1.686427089
*CC(*)(C)C(=O)Oc1c(C(C)C)cccc1C(C)C,2131391150,3.890157624,2.657466374
*CC(*)(C)C(=O)OCC(=O)c1ccccc1,3632763422,3.571263967,2.213021911
*CC(*)(C)C(=O)OCc1ccc(Cl)c(Cl)c1,2794987090,3.75870196,2.411672278
*CC(*)(C)C(=O)OCc1cccc(Cl)c1,2808167802,3.739325249,2.233341541
*CC(*)(C)C(=O)OCc1ccc(Cl)cc1,2940690457,3.648233657,2.161163125
*CC(*)(C)C(=O)OCc1cccc(Cl)c1Cl,2871305936,3.917458884,2.535606691
*CC(*)(C)C(=O)OCc1ccc(Cl)cc1Cl,2637847331,3.801898884,2.402814352
*CC(*)(C)C(=O)OCc1cc(Cl)ccc1Cl,2859009318,3.852363499,2.618645161
*CC(*)(C)C(=O)OCc1c(Cl)cccc1Cl,2931352008,3.855428114,2.147406127
*CC(*)(C)C(=O)OCc1cc(Cl)cc(Cl)c1,2903009535,3.900345037,2.176784169
*/C=C(/*)C(C)(C)C,1349193367,5.328726144,1.870090662
*C1C(*)C2CC1C1C=CCC12,2688665108,6.74773977,2.135393619
*/C(C)=C(/*)C(C)C,920801750.1,5.190723715,1.754350644
*OC1C(CO)OC(*)C(O)C1O,5446384923,5.721527907,2.117642602
*Oc1cc(C)c(*)c(C)c1Br,2008363408,4.512918733,2.367525208
*CCC(C)CO*,2724832110,5.92867294,2.991336113
*Oc1ccc2[nH]c(-c3ccc4c(c3)-c3cc(-c5nc6cc(*)ccc6[nH]5)ccc3S4(=O)=O)nc2c1,3444755859,3.649209624,4.993389435
*C1Oc2ccccc2C1*,2041306593,4.700132992,2.11158162
*Oc1ccc2[nH]c(-c3ccc4sc5ccc(-c6nc7cc(*)ccc7[nH]6)cc5c4c3)nc2c1,3631436340,3.461844323,4.578550702
*OC(F)(F)C(F)(F)C(*)(F)F,2517390095,4.808676726,1.742468832
*c1ccc(Oc2ccc(C(=O)c3ccc(Oc4ccc(C5(*)OC(=O)c6ccccc65)cc4)cc3)cc2)cc1,3756261154,3.529946429,3.348287774
*Oc1cccc(Oc2cccc(*)c2)c1C#N,3317454616,3.522923118,2.932454882
*C(=O)Oc1ccc(C(C)(C)c2ccc(OC(=O)c3ccc4c(c3)C(=O)n3c-4nc4ccc(Oc5ccc6c(c5)nc5n6C(=O)c6ccc(*)cc6-5)cc43)cc2)cc1,3802429601,3.82032513,4.659773458
*Oc1ccc(NC(=O)c2ccc(C(c3ccc(C(=O)O)c(C(=O)Nc4cc(*)ccc4N)c3)(C(F)(F)F)C(F)(F)F)cc2C(=O)O)c(N)c1,3860889098,3.734884557,3.646617471
*c1ccc2c(c1)-c1nc3cc(Oc4ccc5c(c4)nc4n5C(=O)c5cc(C(*)(C(F)(F)F)C(F)(F)F)ccc5-4)ccc3n1C2=O,2923145274,3.834144673,4.748494047
*Oc1ccc(S(=O)(=O)c2ccc(Oc3ccc(C(C)(C)c4ccc(*)cc4)cc3[N+](=O)[O-])cc2)cc1,2809304797,3.207464308,3.815168592
*Oc1ccc(S(=O)(=O)c2ccc(Oc3ccc(C(C)(C)c4ccc(*)cc4)cc3)c([N+](=O)[O-])c2)cc1[N+](=O)[O-],3391436919,3.350517361,3.658550373
*Oc1ccc(S(=O)(=O)c2ccc(Oc3c(C)cc(C(c4cc(C)c(*)c(C)c4)(C(F)(F)F)C(F)(F)F)cc3C)cc2)cc1,2574799643,3.604559715,3.853065451
*CC(=C)COCC(=C)COC(=O)O*,2925625835,4.681553503,2.466372783
*OC1C(COC(C)=O)OC(*)C(OC(C)=O)C1OC(C)=O,2395181471,4.863317927,2.656117061
*Oc1ccc(SC(=O)Sc2ccc(*)cc2)cc1,3264285134,3.930743815,2.250846559
*Oc1ccc(SC(=O)Oc2ccc(C(C)(C)c3ccc(OC(=O)Sc4ccc(*)cc4)cc3)cc2)cc1,3572149460,3.572493847,2.894318164
*Oc1ccc(NC(=O)c2cc(C(c3ccc(C(=O)O)c(C(=O)Nc4ccc(Oc5ccc(C(c6ccc(*)cc6)(C(F)(F)F)C(F)(F)F)cc5)cc4)c3)(C(F)(F)F)C(F)(F)F)ccc2C(=O)O)cc1,2993090918,3.910725484,4.261021671
*OC1C(CO)OC(*)C(N)C1O,5932588331,5.879194875,2.465987938
*Oc1ccc(S(=O)(=O)c2ccc(Oc3ccc(C(=O)c4cc(Br)cc(C(=O)c5ccc(*)cc5)c4)cc3)cc2)cc1,3147680886,3.109746059,3.86821822
*Oc1ccc(S(=O)(=O)c2ccc(Oc3ccc(C(=O)c4cc(I)cc(C(=O)c5ccc(*)cc5)c4)cc3)cc2)cc1,3690754150,3.168639918,3.783014527
*Oc1ccc(S(=O)(=O)c2ccc(Oc3ccc(C(=O)c4cc(C(=O)c5ccc(*)cc5)cc(C(C)(C)C)c4)cc3)cc2)cc1,3237748640,3.179583138,4.104299354
*Oc1ccc(C(c2ccc(Oc3ccc(C(=O)c4cccc(C(=O)c5ccc(*)cc5)c4)cc3)cc2)(C(F)(F)F)C(F)(F)F)cc1,3802237609,3.287343578,3.913106871
*Oc1ccc(C(=O)Nc2cccc(C(O)Cc3ccc(NC(=O)c4ccc(*)cc4)cc3)c2)cc1,4605296857,3.269164139,4.571016023
*C1(OC(C(C1(C(C(*)(F)F)(F)F)F)(F)F)(F)F)F,2621970752,5.555869142,2.239212476
*Oc1cc(C(C)(C)C)c(Oc2ccc(C(=O)Nc3ccc(C(C)(C)c4ccc(NC(=O)c5ccc(*)cc5)cc4)cc3)cc2)cc1C(C)(C)C,2322362671,3.320309323,4.309772862
*Oc1cc(C(C)(C)C)c(Oc2ccc(C(=O)Nc3ccc(C(C)(C)c4ccc(NC(=O)c5ccc(*)cc5)c(C)c4)cc3C)cc2)cc1C(C)(C)C,2827325284,3.48976591,4.473506803
*Oc1cc(C(C)(C)C)c(Oc2ccc(C(=O)Nc3c(C)cc(C(C)(C)c4cc(C)c(NC(=O)c5ccc(*)cc5)c(C)c4)cc3C)cc2)cc1C(C)(C)C,2769565522,3.611929514,4.305324165
*Oc1cc(C(C)(C)C)c(Oc2ccc(C(=O)Nc3c(C)cc(Cc4cc(C)c(NC(=O)c5ccc(*)cc5)c(C(C)C)c4)cc3C(C)C)cc2)cc1C(C)(C)C,2654868586,3.756592365,4.707983311
*Oc1cc(C(C)(C)C)c(Oc2ccc(C(=O)Nc3ccc(C(c4ccc(NC(=O)c5ccc(*)cc5)cc4)(C(F)(F)F)C(F)(F)F)cc3)cc2)cc1C(C)(C)C,2044315791,3.60392034,4.676251878
*Oc1ccc(Oc2ccc(C(=O)c3ccc(C(=O)c4ccc(*)cc4)c4ccccc34)cc2)cc1,2913167441,2.885794776,3.439255832
*Oc1ccc(S(=O)(=O)c2ccc(Oc3ccc(C(C)(C)c4ccc(*)c(C(O)(C(F)(F)F)C(F)(F)F)c4)cc3C(O)(C(F)(F)F)C(F)(F)F)cc2)cc1,2689249077,3.914106637,4.347619279
*Oc1ccc(S(=O)(=O)c2ccc(Oc3ccc(C(C)(C)c4ccc(*)c(C(OC)(C(F)(F)F)C(F)(F)F)c4)cc3C(OC)(C(F)(F)F)C(F)(F)F)cc2)cc1,2484895121,4.086777636,4.798891667
*Oc1ccc(S(=O)(=O)c2ccc(Oc3c(C)cc(C(C)(C)c4cc(C)c(*)c(C)c4)cc3C)cc2C(O)(C(F)(F)F)C(F)(F)F)c(C(O)(C(F)(F)F)C(F)(F)F)c1,2455354139,4.220888425,3.946807475
*Oc1ccc2c(c1)nc1n2C(=O)c2ccc(-c3ccc4c(c3)C(=O)n3c-4nc4ccc(*)cc43)cc2-1,3592434898,3.517302624,4.618888792
*Oc1ccc2c(c1)nc1c3cc4c(=O)n5c6cc(*)ccc6nc5c4cc3c(=O)n21,3447867949,3.659605864,4.596045898
*c1ccc2c(c1)-c1nc3cc(Oc4ccc5nc6n(c5c4)C(=O)c4cc(C(*)(C(F)(F)F)C(F)(F)F)ccc4-6)ccc3n1C2=O,3297322839,3.837106452,4.978925515
*c1ccc(*)s1,2017467421,5.872313465,2.156312526
*c1ccc2c(c1)-c1cc(-c3nc4cc(-c5ccc6[nH]c(*)nc6c5)ccc4[nH]3)ccc1S2(=O)=O,3427315260,3.652247193,4.715258237
*Cc1ccc2[nH]c(-c3ccc4c(c3)-c3cc(-c5nc6cc(*)ccc6[nH]5)ccc3S4(=O)=O)nc2c1,3264982776,3.651443648,4.998305105
*c1ccc2sc3ccc(-c4nc5cc(-c6ccc7[nH]c(*)nc7c6)ccc5[nH]4)cc3c2c1,2906301029,3.467230419,4.441193145
*Cc1ccc2[nH]c(-c3ccc4sc5ccc(-c6nc7cc(*)ccc7[nH]6)cc5c4c3)nc2c1,3375457117,3.464167708,4.574283424
*c1cc(CCCC)c(*)s1,2256378758,4.441480336,3.204201526
*Oc1ccc(C(C)(c2ccccc2)c2ccc(OC(=O)c3cccc(C(*)=O)c3)cc2)cc1,3088226955,3.377387732,3.014632215
*Oc1ccc(C(c2ccccc2)(c2ccccc2)c2ccc(OC(=O)c3cccc(C(*)=O)c3)cc2)cc1,2869891041,2.963291421,3.127064722
*Oc1ccc(C(C)(C)c2ccc(OC(=O)c3ccc(C(=O)c4ccc(C(*)=O)cc4)cc3)cc2)cc1,3403208770,2.902047832,3.294786419
*CCCCCCCCOC(=O)c1cccc(C(=O)O*)c1,3549134868,3.041692092,2.934417326
*c1cc(Br)c(OC(=O)c2ccc(C(=O)Oc3c(Br)cc(C4(*)OC(=O)c5ccccc54)cc3Br)cc2)c(Br)c1,2271575885,3.995261366,3.389849691
*CCCCCCS(=O)(=O)c1ccc(/N=N/c2ccc(N(C)CCCCCC(=O)O*)cc2)cc1,3856582542,3.405354622,4.099750885
*CCCS(=O)(=O)c1ccc(/N=N/c2ccc(N(CCCC)CC(=O)O*)cc2)cc1,3777632484,3.449650123,4.16467546
*Oc1ccc(OC(=O)c2cc(OCCCCCCCCCCCC)c(C(*)=O)cc2OCCCCCCCCCCCC)cc1,2937271650,3.123433169,3.903213399
*Oc1ccc2c(c1)C1(CC2(C)C)CC(C)(C)c2ccc(OC(=O)c3ccc(C(*)=O)cc3)cc21,2870494124,4.363324011,3.885628242
*Oc1ccc2c(c1)C1(CC2(C)C)CC(C)(C)c2ccc(OC(=O)c3cccc(C(*)=O)c3)cc21,3115171200,4.406344154,3.670918622
*CCOC(=O)NCC1(C)CC(NC(=O)O*)CC(C)(C)C1,3313565453,4.628974951,3.269034632
*Oc1ccc(C(C)(C)c2ccc(OC(=O)c3ccccc3/C=C/c3ccc(/C=C/c4ccccc4C(*)=O)cc3)cc2)cc1,2597455512,3.235922307,3.135862492
*Oc1ccc(C(C)(C)c2ccc(OC(=O)c3ccccc3/C=C/c3ccc(/C=C/c4ccccc4C(*)=O)cc3)c(C)c2)cc1C,2997371875,3.382570877,3.350567358
*Oc1ccc(S(=O)(=O)c2ccc(OC(=O)c3ccccc3/C=C/c3ccc(/C=C/c4ccccc4C(*)=O)cc3)cc2)cc1,3574198769,3.187144132,3.314098206
*c1ccc(OC(=O)c2ccccc2/C=C/c2ccc(/C=C/c3ccccc3C(=O)Oc3ccc(C4(*)OC(=O)c5ccccc54)cc3)cc2)cc1,3161404914,3.962208598,3.966764753
*Oc1cccc2c(OC(=O)c3ccccc3/C=C/c3ccc(/C=C/c4ccccc4C(*)=O)cc3)cccc12,3289844892,3.121413518,3.121347041
*Oc1cccc2ccc(OC(=O)c3ccccc3/C=C/c3ccc(/C=C/c4ccccc4C(*)=O)cc3)cc12,3040960596,3.132097735,3.608508766
*Oc1ccc2ccc(OC(=O)c3ccccc3/C=C/c3ccc(/C=C/c4ccccc4C(*)=O)cc3)cc2c1,3182657863,3.144216701,3.156805622
*Oc1cccc(OC(=O)c2ccccc2/C=C/c2ccc(/C=C/c3ccccc3C(*)=O)cc2)c1,2604122474,3.073779447,3.260877953
*Oc1ccccc1OC(=O)c1ccccc1/C=C/c1ccc(/C=C/c2ccccc2C(*)=O)cc1,3254247151,3.04583418,2.786511597
*Oc1ccc(OC(=O)c2ccccc2/C=C/c2ccc(/C=C/c3ccccc3C(*)=O)cc2)cc1,3507872768,3.03394779,2.905762426
*CCCCCCCCCCCCNC(=O)CCCCCCCCCCCCCCCCCCC(=O)N*,2889717981,2.772974201,2.889918099
*Nc1ccc(NC(=O)c2cc(C(*)=O)c(C(=O)OCC)cc2C(=O)OCC)cc1,3543827373,3.012842325,2.404537351
*Nc1cccc(C(O)Cc2ccc(NC(=O)c3ccc(C(*)=O)cc3)cc2)c1,4879130801,3.215799512,3.993512595
*c1ccc2c(c1)-c1nc3cc(-c4ccc5nc6n(c5c4)C(=O)c4cc(C(*)(C(F)(F)F)C(F)(F)F)ccc4-6)ccc3n1C2=O,2230145103,3.823159116,4.997762902
*CC(C)CNC(=O)O*,4343268036,5.223610307,2.731986195
*c1ccc(Oc2cccc(Oc3ccc(N4C(=O)c5ccc(-c6ccc7c(c6)C(=O)N(*)C7=O)cc5C4=O)cc3)c2)cc1,4073673115,3.190290622,4.474446795
*c1cccc(N2C(=O)c3ccc(C(c4ccc5c(c4)C(=O)N(*)C5=O)(C(F)(F)F)C(F)(F)F)cc3C2=O)c1,2766192657,3.621744106,3.666728472
*c1ccc2c(c1)C(=O)N(c1cccc(S(=O)(=O)c3cccc(N4C(=O)c5ccc(C(*)(C(F)(F)F)C(F)(F)F)cc5C4=O)c3)c1)C2=O,2986598750,3.638028742,4.227069741
*c1cc2c(C(=O)N(C2=O)c2ccc(cc2)Oc2ccc(cc2)NC(=O)*)cc1,4176331382,2.96277524,3.869124335
*c1ccc(S(=O)(=O)c2ccc(N3C(=O)c4cc5C(=O)N(*)C(=O)c5cc4C3=O)cc2)cc1,3529731260,3.378011291,3.602510532
*c1cccc(Oc2ccc(N3C(=O)c4cc5C(=O)N(*)C(=O)c5cc4C3=O)cc2)c1,4014814813,3.308296807,3.791165743
*c1ccc(-c2ccc(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)cc2C(F)(F)F)c(C(F)(F)F)c1,2204368290,3.474829625,4.171479153
*C(=O)Oc1ccc(C(C)(C)c2ccc(OC(=O)c3ccc4c(c3)C(=O)N(c3ccc(-c5ccc(N6C(=O)c7ccc(*)cc7C6=O)c(C)c5)cc3C)C4=O)cc2)cc1,2960003806,3.639167774,4.510390771
*C(=O)Oc1ccc(C(C)(C)c2ccc(OC(=O)c3ccc4c(c3)C(=O)N(c3ccc(Oc5ccc(N6C(=O)c7ccc(*)cc7C6=O)cc5)cc3)C4=O)cc2)cc1,4295733091,3.486495565,4.260057693
*C(=O)Oc1ccc(C(C)(C)c2ccc(OC(=O)c3ccc4c(c3)C(=O)N(c3ccc(-c5ccc(N6C(=O)c7ccc(*)cc7C6=O)cc5)cc3)C4=O)cc2)cc1,4106876381,3.465253317,4.365280453
*c1ccc2c(c1)C(=O)N(c1ccc3c(c1)-c1cc(N4C(=O)c5ccc(C(*)(C(F)(F)F)C(F)(F)F)cc5C4=O)ccc1C3)C2=O,2603654625,3.690954768,3.829949035
*C(=O)Nc1ccc(NC(=O)c2ccc(N3C(=O)c4ccc(*)cc4C3=O)cc2)cc1,4354490115,2.897834738,3.915944417
*c1ccc(Oc2ccc(C(c3ccc(Oc4ccc(N5C(=O)c6ccc(Oc7ccc8c(c7)C(=O)N(*)C8=O)cc6C5=O)cc4)cc3)(C(F)(F)F)C(F)(F)F)cc2)cc1,3474790723,3.566064948,4.022942385
*c1cccc(Oc2cccc(Oc3cccc(-n4c(=O)c5cc6c(=O)n(*)c(=O)c6cc5c4=O)c3)c2)c1,4126614701,3.303375898,3.63729194
*c1ccc(Oc2ccc(S(=O)(=O)c3ccc(Oc4ccc(N5C(=O)c6ccc(C(=O)c7ccc8c(c7)C(=O)N(*)C8=O)cc6C5=O)cc4)cc3)cc2)cc1,3930576321,3.362776118,4.335262178
*c1ccc(Oc2ccc(S(=O)(=O)c3ccc(Oc4ccc(N5C(=O)c6ccc(Oc7ccc8c(c7)C(=O)N(*)C8=O)cc6C5=O)cc4)cc3)cc2)cc1,4218863519,3.250137305,4.19565796
*c1ccc(Oc2cccc(Oc3ccc(N4C(=O)c5ccc(C(=O)c6ccc7c(c6)C(=O)N(*)C7=O)cc5C4=O)cc3)c2)cc1,4136994492,3.279600192,4.064080553
*c1ccc(Oc2ccc(S(=O)(=O)c3ccc(Oc4ccc(N5C(=O)c6cc7C(=O)N(*)C(=O)c7cc6C5=O)cc4)cc3)cc2)cc1,3539028845,3.236782682,3.85093683
*c1ccc(-c2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)cc2C(F)(F)F)c(C(F)(F)F)c1,2182243587,3.642474428,4.031692902
*c1ccc(S(=O)(=O)c2ccc(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)cc2)cc1,3366727833,3.223713019,4.025478062
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(C3(c4ccc(N5C(=O)c6ccc(*)cc6C5=O)cc4)c4ccccc4-c4ccccc43)cc1)C2=O,2928783654,3.382110412,3.962131229
*CCCCCCN1C(=O)c2ccc(C(c3ccc4c(c3)C(=O)N(*)C4=O)(C(F)(F)F)C(F)(F)F)cc2C1=O,2699948949,3.599070699,3.242069099
*c1ccc2c(c1)C(=O)N(c1c(C)cc(Cc3cc(C)c(N4C(=O)c5ccc(C(*)(C(F)(F)F)C(F)(F)F)cc5C4=O)c(C)c3)cc1C)C2=O,2324202747,3.798954487,3.844417314
*c1ccc2c(c1)C(=O)N(c1c(CC)cc(Cc3cc(CC)c(N4C(=O)c5ccc(C(*)(C(F)(F)F)C(F)(F)F)cc5C4=O)c(CC)c3)cc1CC)C2=O,2098063854,3.978395318,3.989106966
*c1ccc2c(c1)C(=O)N(c1c(C(C)C)cc(Cc3cc(C(C)C)c(N4C(=O)c5ccc(C(*)(C(F)(F)F)C(F)(F)F)cc5C4=O)c(C(C)C)c3)cc1C(C)C)C2=O,2157784363,4.059899207,3.850677296
*c1ccc2c(c1)C(=O)N(c1cc(N3C(=O)c4ccc(C(*)(C(F)(F)F)C(F)(F)F)cc4C3=O)ccc1C)C2=O,2305577285,3.584545254,4.486027978
*c1ccc(S(=O)(=O)c2ccc(N3C(=O)c4ccc(C(c5ccc6c(c5)C(=O)N(*)C6=O)(C(F)(F)F)C(F)(F)F)cc4C3=O)cc2)cc1,2404672515,3.639060504,4.389813495
*c1ccc(S(=O)(=O)c2ccc(N3C(=O)c4ccc(C(=O)c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)cc2)cc1,3402196110,3.287507766,4.028084903
*c1ccc(-c2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)cc2OC(F)(F)F)c(OC(F)(F)F)c1,2871487775,3.7348751,4.081546703
*C1CCC(N2C(=O)c3ccc(-c4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)CC1,4384961283,3.350338868,3.512423683
