smiles,qm_homo_monomer,qm_lumo_monomer,atom_count
*NC(=O)c1ccc(cc1)C(=O)NCCCCCC*,-9.578360984,0.335603938,20
*CCCCCCCCCNC(=O)c1ccc(C(=O)N*)cc1,-9.581117646,0.339575016,23
*S(=O)(=O)c1ccc(cc1)NC(=O)CCCCC(=O)Nc1ccc(cc1)*,-8.600192877,0.51034335,27
*NC(=O)C*,-9.663639917,2.554522439,6
*NC(CCC(=O)OC)C(*)=O,-9.428620249,1.682821552,12
*C(=O)CCCCCCCCC(=O)N1CCN(*)CC1,-8.886014518,1.727644199,20
*CCCC(=O)N*,-9.678817801,2.599752461,8
*CCCCNC(=O)CCCCCCC(=O)N*,-9.431398139,2.574221941,18
*CCCCNC(=O)CCCCCCCCC(=O)N*,-9.422603616,2.558549464,20
*CCCCCCCCCCCNC(=O)CCCCC(=O)N*,-9.377380025,2.449848666,23
*CCCCCCCCCCCCNC(=O)CCCCCCCCCCC(=O)N*,-8.955810616,1.93774131,30
*NC(=O)c1ccc(cc1)c1ccc(cc1)C(=O)NCCCCCC*,-8.881350476,0.228612995,26
*NC(=O)c1ccc(cc1)C(c1ccc(cc1)C(=O)NCCCCCC*)(C)C,-9.067514394,0.834519138,29
*CCCCCCCCCCC(=O)N(*)C,-9.55301236,2.621389735,16
*N(C(=O)CCCCC(=O)NCCCCCC*)C,-7.594675911,-5.522179378,19
*N(C(=O)CCCCC(=O)N(CCCCCC*)C)C,-9.133731738,2.497837424,20
*N1C(CCC1)C(=O)*,-9.397726596,1.393559646,9
*NC(C(=O)*)CCC(=O)OCc1ccccc1,-9.397963167,1.468158856,18
*NC(C(=O)*)C,-9.401506293,1.567733295,7
*NC1CCC(CC2CCC(NC(=O)CCCCCCCCCCCCC(*)=O)CC2)CC1,-9.138081807,1.759867849,33
*NC(CCC(=O)OCCCCC)C(*)=O,-9.432867758,1.67784626,16
*NC(CCC(=O)OCCCCCC)C(*)=O,-9.499139649,1.573256409,17
*NC(CCC(=O)OCC)C(*)=O,-9.419697073,1.68998195,13
*NC(CCC(=O)OCCC)C(*)=O,-9.430267504,1.679965346,14
*N(C(=O)c1ccc(cc1)C(=O)N(CCCC*)C)C,-9.255838358,0.580744816,20
*CCCCCCNC(=O)c1ccc(C2(C)CC(C)(C)c3ccc(C(=O)N*)cc32)cc1,-9.133643696,0.877497862,32
*OC(=O)NCCCCC*,-9.696999834,2.77707045,11
*OC(=O)NCCCCCCNC(=O)OCCCC*,-9.588851397,1.836330303,20
*OC(=O)NCC(C(C(C(CNC(=O)OCCCC*)(F)F)(F)F)(F)F)(F)F,-10.34118009,1.94494059,28
*OC(=O)Nc1ccc(cc1)Cc1ccc(cc1)NC(=O)OCCCCCC*,-8.21623837,1.580518925,29
*OC(=O)Nc1ccc(cc1)Cc1ccc(cc1)NC(=O)OCc1cc(ccc1)C*,-8.222702103,1.576981173,31
*OC(=O)Nc1ccc(cc1)NC(=O)OCC*,-8.084824202,1.688746397,18
*OC(=O)Nc1cc(ccc1)NC(=O)OCC*,-8.403788754,1.68822905,18
*OC(=O)Nc1ccc(cc1)NC(=O)OCCCCCC*,-8.087839268,1.683945107,22
*OC(=O)Nc1ccc(cc1)c1ccc(cc1)NC(=O)OCC*,-7.910118484,1.115132012,24
*OC(=O)Nc1c2c(ccc1)c(ccc2)NC(=O)OCC*,-7.881642583,0.588244209,22
*NC(=O)NCCCCCC*,-9.536124257,2.347435057,12
*NC(=O)NCc1ccc(cc1)CNC(=O)NCCCCCC*,-8.858607033,1.723317137,24
*NC(=O)NCCCCCCNC(=O)Nc1ccc(cc1)Cc1ccc(cc1)*,-8.087047416,1.753231298,29
*NC(=O)Nc1ccc(cc1)Cc1ccc(cc1)*,-8.168784186,1.751502492,19
*C(CCCCNC(=O)NCCCCCCNC(=O)N*)C(=O)OC,-9.326412378,2.469229721,25
*c1ccc(Oc2ccc(N3C(=O)c4cc5C(=O)N(*)C(=O)c5cc4C3=O)cc2)cc1,-8.560523724,-1.326073128,31
*c1ccc(Oc2ccc(Oc3ccc(N4C(=O)c5cc6C(=O)N(*)C(=O)c6cc5C4=O)cc3)cc2)cc1,-8.547512675,-1.300732387,38
*C(=O)Oc1ccc(OC(=O)c2ccc3c(c2)C(=O)N(c2ccc(Oc4ccc(N5C(=O)c6ccc(*)cc6C5=O)cc4)cc2)C3=O)cc1,-8.349674133,-0.788239414,49
*c1ccc(Sc2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)cc2)cc1,-8.279557813,-1.351234199,31
*n1c(=O)c2cc3c(cc2c1=O)c(=O)n(c3=O)CCCCCCCCC*,-10.27658598,-1.274638199,27
*c1ccc(Oc2ccc(N3C(=O)c4ccc(Oc5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)cc2)cc1,-8.433747973,-0.616026454,38
*c1ccc2c(c1)C(=O)N(c1ccc(Cc3ccc(N4C(=O)c5ccc(C(F)(F)C(F)(F)C(*)(F)F)cc5C4=O)cc3)cc1)C2=O,-8.637883028,-0.595092484,46
*c1cc2c(C(=O)N(C2=O)c2ccc(cc2)Oc2ccc(cc2)N2C(=O)c3c(C2=O)cc(cc3)C(C(C(*)(F)F)(F)F)(F)F)cc1,-8.398226332,-0.706105182,46
*c1ccc(Cc2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)c(C)c2)cc1C,-8.879379867,-1.279967322,33
*c1ccc(-c2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)c(C)c2)cc1C,-8.637892094,-1.29769575,32
*c1ccc(-c2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)c(OC)c2)cc1OC,-8.420566447,-1.168018352,34
*c1cccc(N2C(=O)c3cc4C(=O)N(*)C(=O)c4cc3C2=O)c1,-9.280570524,-1.339438628,24
*c1ccc(-n2c(=O)c3cc4c(=O)n(*)c(=O)c4cc3c2=O)c(C)c1,-9.362286081,-1.30712918,25
*c1cccc(-n2c(=O)c3cc4c(=O)n(*)c(=O)c4cc3c2=O)c1C,-9.362522604,-1.307227609,25
*c1c(C)c(C)c(-n2c(=O)c3cc4c(=O)n(*)c(=O)c4cc3c2=O)c(C)c1C,-8.748963652,-1.261083133,28
*c1ccc(Oc2cccc(Oc3ccc(N4C(=O)c5cc6C(=O)N(*)C(=O)c6cc5C4=O)cc3)c2)cc1,-8.472053674,-1.328583224,38
*c1ccc(Oc2ccc(-c3ccc(Oc4ccc(-n5c(=O)c6cc7c(=O)n(*)c(=O)c7cc6c5=O)cc4)cc3)cc2)cc1,-8.140887964,-1.336668303,44
*c1cccc(Oc2ccc(S(=O)(=O)c3ccc(Oc4cccc(-n5c(=O)c6cc7c(=O)n(*)c(=O)c7cc6c5=O)c4)cc3)cc2)c1,-8.826845092,-1.510733918,47
*c1ccc(Oc2ccc(C(C)(C)c3ccc(Oc4ccc(N5C(=O)c6cc7C(=O)N(*)C(=O)c7cc6C5=O)cc4)cc3)cc2)cc1,-8.347253158,-1.287701917,47
*c1ccc(Oc2ccc(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)cc2)cc1,-8.431723255,-0.865257212,37
*c1ccc(Oc2ccc(N3C(=O)c4ccc(-c5cccc6c5C(=O)N(*)C6=O)cc4C3=O)cc2)cc1,-8.353255092,-0.667736986,37
*N1C(=O)c2c(C1=O)cc(cc2)c1cc2c(C(=O)N(C2=O)c2ccc(cc2)Sc2ccc(cc2)*)cc1,-8.166579242,-0.894054801,37
*c1ccc(Cc2ccc(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)cc2)cc1,-8.757433602,-0.85156332,37
*c1ccc2c(c1)Cc1cc(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)ccc1-2,-8.203545949,-0.856970908,37
*N1C(=O)c2c(C1=O)cc(cc2)c1cc2c(C(=O)N(C2=O)c2ccc(cc2)c2ccc(cc2)*)cc1,-8.518180993,-0.873109644,36
*c1ccc(N2C(=O)c3ccc(-c4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)cc1,-9.07198602,-0.866962757,30
*c1cccc(N2C(=O)c3ccc(-c4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)c1,-9.07126197,-0.867405902,30
*c1ccc(C)c(N2C(=O)c3ccc(-c4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)c1,-9.190713063,-0.842717964,31
*c1ccc(N2C(=O)c3ccc(-c4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)c(C)c1,-9.189483692,-0.841316582,31
*c1cccc(N2C(=O)c3ccc(-c4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)c1C,-9.189502489,-0.841332507,31
*c1ccc(-c2ccc(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)c(C)c2)cc1C,-8.542066168,-0.837811664,38
*c1ccc(-c2ccc(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)c(OC)c2)cc1OC,-8.329095325,-0.747221878,40
*c1ccc(-c2ccc(-c3ccc(N4C(=O)c5ccc(-c6ccc7c(c6)C(=O)N(*)C7=O)cc5C4=O)cc3)cc2)cc1,-8.234877879,-0.87656714,42
*c1cccc2c(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)cccc12,-8.547444029,-0.814609295,34
*c1ccc(Cc2ccc(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)c(C)c2)cc1C,-8.827829153,-0.821844664,39
*c1ccc(N2C(=O)c3ccc(-c4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)nc1,-9.384326144,-0.819095808,30
*c1ccc(Oc2ccc(-c3ccc(Oc4ccc(N5C(=O)c6ccc(-c7ccc8c(c7)C(=O)N(*)C8=O)cc6C5=O)cc4)cc3)cc2)cc1,-8.066896823,-0.867890516,50
*N1C(=O)c2c(C1=O)cc(cc2)Oc1cc2c(C(=O)N(C2=O)CCCCCC*)cc1,-9.3435001,-0.535928612,31
*c1ccc(N2C(=O)c3ccc(Oc4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)cc1,-9.044807821,-0.529725575,31
*N1C(=O)c2c(C1=O)cc(cc2)Oc1cc2c(C(=O)N(C2=O)c2ccc(cc2)c2ccc(cc2)*)cc1,-8.515144097,-0.626496978,37
*c1cccc(Oc2ccc(N3C(=O)c4ccc(Oc5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)cc2)c1,-8.448449264,-0.618504313,38
*c1ccc(Oc2cccc(Oc3ccc(N4C(=O)c5ccc(Oc6ccc7c(c6)C(=O)N(*)C7=O)cc5C4=O)cc3)c2)cc1,-8.346269579,-0.702043401,45
*c1ccc(Oc2ccc(Oc3ccc(N4C(=O)c5ccc(Oc6ccc7c(c6)C(=O)N(*)C7=O)cc5C4=O)cc3)cc2)cc1,-8.331138638,-0.602968093,45
*c1cccc(Oc2ccc(N3C(=O)c4ccc(C(c5ccc6c(c5)C(=O)N(*)C6=O)(C(F)(F)F)C(F)(F)F)cc4C3=O)cc2)c1,-8.490688168,-0.765629348,46
*c1ccc(Oc2ccc(N3C(=O)c4ccc(C(c5ccc6c(c5)C(=O)N(*)C6=O)(C(F)(F)F)C(F)(F)F)cc4C3=O)cc2)cc1,-8.494736203,-0.76227754,46
*c1cc2c(C(=O)N(C2=O)c2cc(ccc2)C(=O)c2cc(ccc2)N2C(=O)c3c(C2=O)cc(cc3)C(=O)*)cc1,-9.206629038,-0.946066945,40
*c1cc2c(C(=O)N(C2=O)c2cc(ccc2)NC(=O)c2cc(ccc2)N2C(=O)c3c(C2=O)cc(cc3)C(=O)*)cc1,-8.535695771,-1.13219964,41
*C(=O)c1ccc2c(c1)C(=O)N(c1cccc(C(=O)Nc3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)c1)C2=O,-8.353520182,-1.022108512,41
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(C(=O)Nc3cccc(N4C(=O)c5ccc(*)cc5C4=O)c3)cc1)C2=O,-8.520736551,-1.049599345,41
*C(=O)c1ccc2c(c1)C(=O)N(c1cccc(C(=O)N(C)c3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)c1)C2=O,-8.646873762,-0.922790578,42
*c1cccc(N2C(=O)c3ccc(C(=O)c4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)c1,-9.208524976,-1.171606206,32
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(C)c(N3C(=O)c4ccc(*)cc4C3=O)c1)C2=O,-8.938220765,-0.938533918,33
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(N3C(=O)c4ccc(*)cc4C3=O)c(C)c1)C2=O,-8.932964682,-0.906629128,33
*C(=O)c1ccc2c(c1)C(=O)N(c1cccc(N3C(=O)c4ccc(*)cc4C3=O)c1C)C2=O,-9.246714854,-0.914595049,33
*C(=O)c1ccc2c(c1)C(=O)N(c1c(C)c(C)c(N3C(=O)c4ccc(*)cc4C3=O)c(C)c1C)C2=O,-8.775462311,-0.894001341,36
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(-c3ccc(N4C(=O)c5ccc(*)cc5C4=O)c(C)c3)cc1C)C2=O,-8.581173583,-0.921962526,40
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(-c3ccc(N4C(=O)c5ccc(*)cc5C4=O)c(OC)c3)cc1OC)C2=O,-8.373818054,-0.738568998,42
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(-c3ccc(-c4ccc(N5C(=O)c6ccc(*)cc6C5=O)cc4)cc3)cc1)C2=O,-8.203739262,-0.966259721,44
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc3c(c1)Cc1cc(N4C(=O)c5ccc(*)cc5C4=O)ccc1-3)C2=O,-8.128158476,-0.939115942,39
*c1ccc(Oc2ccc(N3C(=O)c4ccc(C(=O)c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)cc2)cc1,-8.489282493,-1.138534967,39
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(Sc3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)cc1)C2=O,-8.130574467,-0.966411417,39
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(Cc3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)cc1)C2=O,-8.684402065,-0.92682649,39
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(Cc3ccc(N4C(=O)c5ccc(*)cc5C4=O)c(C)c3)cc1C)C2=O,-8.853487717,-0.892913476,41
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(N3C(=O)c4ccc(*)cc4C3=O)nc1)C2=O,-10.09100559,-1.036155025,32
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(-c3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)cc1)C2=O,-8.422059738,-0.96068797,38
*c1ccc(N2C(=O)c3ccc(C(=O)c4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)cc1,-9.183645011,-1.143201702,32
*c1cc2c(C(=O)N(C2=O)c2cc(ccc2)OCCOCCOc2cc(ccc2)N2C(=O)c3c(C2=O)cc(cc3)C(=O)*)cc1,-8.555135029,-0.947132731,45
*c1cccc(N2C(=O)c3ccc(Oc4ccc(C(C)(C)c5ccc(Oc6ccc7c(c6)C(=O)N(*)C7=O)cc5)cc4)cc3C2=O)c1,-8.806555218,-0.213864008,47
*N1C(=O)c2c(C1=O)cc(cc2)Oc1ccc(cc1)S(=O)(=O)c1ccc(cc1)Oc1cc2c(C(=O)N(C2=O)c2cc(ccc2)*)cc1,-9.013862664,-0.511461041,47
*c1ccc2c(c1)C(=O)N(c1ccc(Cc3ccc(N4C(=O)c5ccc(C(*)(C(F)(F)F)C(F)(F)F)cc5C4=O)cc3)cc1)C2=O,-8.667702173,-0.601117296,46
*c1ccc2c(c1)C(=O)N(c1ccc(C(C)(C)c3ccc(N4C(=O)c5ccc(C(*)(C(F)(F)F)C(F)(F)F)cc5C4=O)cc3)cc1)C2=O,-8.593604331,-0.584513671,48
*C(=O)NCCNC(=O)c1ccc(N2C(=O)c3ccc(*)cc3C2=O)cc1,-8.853878795,-0.283208669,27
*c1cc2c(C(=O)N(C2=O)c2ccc(cc2)C(=O)NCCCCCCNC(=O)*)cc1,-9.057035513,-0.430275801,31
*C(=O)Nc1ccc(Cc2ccc(NC(=O)c3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)cc2)cc1,-8.185788652,-0.49504693,38
*C(=O)NC1CCC(CC2CCC(NC(=O)c3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)CC2)CC1,-9.068543887,-0.437925521,38
*c1cccc(N2C(=O)c3ccc(Oc4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)c1,-9.03395616,-0.527392981,31
*N1C(=O)c2c(C1=O)cc(cc2)Oc1cc2c(C(=O)N(C2=O)c2ccc(cc2)Cc2ccc(cc2)*)cc1,-8.753798825,-0.601921445,38
*c1cccc(Oc2ccc(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)cc2)c1,-8.450000578,-0.86631032,37
*C(=O)Nc1ccccc1NC(=O)c1ccc(N2C(=O)c3ccc(*)cc3C2=O)cc1,-8.548852658,-0.561472699,31
*C(=O)Nc1cccc(NC(=O)/C=C/c2cccc(N3C(=O)c4ccc(*)cc4C3=O)c2)c1,-8.293906218,-0.531820279,33
*C(=O)Nc1cccc(/C=C/C(=O)/C=C/c2cccc(NC(=O)c3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)c2)c1,-8.51886232,-0.590771128,43
*c1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(N4C(=O)c5ccc(C(C)(C)CCCCC(*)(C)C)cc5C4=O)cc3)cc1)C2=O,-8.229014176,-0.287412955,47
*c1ccc(Oc2cccc3c(Oc4ccc(-n5c(=O)c6cc7c(=O)n(*)c(=O)c7cc6c5=O)cc4)cccc23)cc1,-8.080625809,-1.288878943,42
*N1C(=O)c2c(C1=O)cc(cc2)Oc1cc2c(C(=O)N(C2=O)c2ccc(cc2)Oc2c3c(ccc2)c(ccc3)Oc2ccc(cc2)*)cc1,-8.024337398,-0.669708743,49
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(Oc3cccc4c(Oc5ccc(N6C(=O)c7ccc(*)cc7C6=O)cc5)cccc34)cc1)C2=O,-8.016396764,-0.848107176,50
*c1ccc(N2C(=O)c3ccc(C(c4ccc5c(c4)C(=O)N(*)C5=O)(C(F)(F)F)C(F)(F)F)cc3C2=O)cc1,-9.183133805,-0.767943139,39
*c1ccc2c(c1)C(=O)N(c1c(C)cc(C)c(N3C(=O)c4ccc(C(*)(C(F)(F)F)C(F)(F)F)cc4C3=O)c1C)C2=O,-9.031791508,-0.570523685,42
*c1ccc2c(c1)C(=O)N(c1c(C)c(C)c(N3C(=O)c4ccc(C(*)(C(F)(F)F)C(F)(F)F)cc4C3=O)c(C)c1C)C2=O,-8.761275788,-0.57212854,43
*c1ccc(Oc2cc3ccccc3cc2Oc2ccc(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)cc2)cc1,-8.247939732,-0.871963236,48
*c1ccc(Oc2cc3ccccc3cc2Oc2ccc(N3C(=O)c4ccc(Oc5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)cc2)cc1,-8.245974399,-0.529692283,49
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(Oc3cc4ccccc4cc3Oc3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)cc1)C2=O,-8.356323009,-0.961834522,50
*c1ccc(C(c2ccccc2)(c2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)cc2)C(F)(F)F)cc1,-9.1700851,-1.374434215,41
*c1ccc(N2C(=O)c3ccc(-c4cccc5c4C(=O)N(*)C5=O)cc3C2=O)cc1,-8.959859609,-0.665683144,30
*CC1(C)CC(*)(C)C(=O)OC1=O,-10.48413097,1.40948717,13
*OC(=O)OCCCCCC*,-10.86764459,2.434877515,12
*OC(=O)OCC(C(C(C(C*)(F)F)(F)F)(F)F)(F)F,-11.49527457,2.290257882,20
*Oc1ccc(cc1)C(c1ccc(cc1)OC(=O)*)(C)C,-8.352521926,1.562814499,21
*Oc1ccc(C(C)(CCC)c2ccc(OC(*)=O)cc2)cc1,-8.332481541,1.543513094,23
*Oc1ccc(C(C)(C)c2ccc(OC(*)=O)c(C)c2)cc1C,-8.201946331,1.666276856,23
*Oc1c(Cl)cc(C(C)(C)c2cc(Cl)c(OC(*)=O)c(Cl)c2)cc1Cl,-8.954855936,0.774417587,25
*Oc1c(Br)cc(C(C)(C)c2cc(Br)c(OC(*)=O)c(Br)c2)cc1Br,-8.841146151,0.774076631,25
*Oc1ccc(C(C)(c2ccccc2)c2ccc(OC(*)=O)cc2)cc1,-8.431132404,1.303349702,26
*Oc1ccc(C(CCC)(CCC)c2ccc(OC(*)=O)cc2)cc1,-8.322393525,1.595852155,25
*Oc1ccc(cc1)C1(CCCC1)c1ccc(cc1)OC(=O)*,-8.322513365,1.580294006,23
*Oc1ccc(C2(c3ccc(OC(*)=O)cc3)CCCCC2)cc1,-8.259314209,1.541963379,24
*Oc1ccc(C2(c3ccc(OC(*)=O)c(C)c3)CCCCC2)cc1C,-8.216734113,1.703134278,26
*Oc1ccc(cc1)C1(c2ccccc2c2ccccc12)c1ccc(cc1)OC(=O)*,-8.210881819,0.856360468,31
*Oc1ccc(cc1)C(c1ccc(cc1)OC(=O)*)(c1ccccc1)c1ccccc1,-8.374869821,1.194914499,31
*Oc1ccc(cc1)C(c1ccc(cc1)OC(=O)*)(C(F)(F)F)C(F)(F)F,-8.883901515,1.156658145,27
*Oc1ccc(cc1)C(c1ccc(cc1)OC(=O)*)(c1ccccc1)C#N,-8.764919865,0.928405517,27
*Oc1c(C)cc(C(C)(C)c2cc(C)c(OC(*)=O)c(C)c2)cc1C,-8.085835269,1.829292735,25
*Oc1c(cc(cc1)C(c1ccc(cc1)C(c1cc(c(cc1)OC(=O)*)C)(C)C)(C)C)C,-8.1429668,1.632860591,32
*Oc1cc(ccc1)CCCCCCCCCCc1cc(ccc1)OC(=O)*,-8.406917913,1.539213828,28
*Oc1ccc(C(C)(C)c2ccc(OC(*)=O)c(C(C)C)c2)cc1C(C)C,-8.216388376,1.578127334,27
*Oc1ccc(cc1)C(=O)CCCCCCCCC(=O)c1ccc(cc1)OC(=O)*,-8.757447941,0.551348596,30
*Oc1ccc(cc1)S(=O)(=O)c1ccc(cc1)OC(=O)*,-9.177375527,0.413178399,21
*OC(=O)OCc1ccc(cc1)C*,-9.118748627,1.600557099,14
*Oc1ccc(C(=C(Cl)Cl)c2ccc(OC(*)=O)cc2)cc1,-8.335425177,0.718664732,22
*Oc1ccc(cc1)OC(=O)Oc1ccc(cc1)c1ccc(cc1)OC(=O)*,-8.5716149,0.886740614,28
*Oc1cc2c(cc1)ccc(c2)OC(=O)Oc1ccc(cc1)OC(=O)*,-8.266865036,0.684873023,26
*Oc1c2c(ccc1)c(ccc2)OC(=O)Oc1ccc(cc1)OC(=O)*,-8.088968636,0.776098493,26
*c1ccc(-c2nc3cc(-c4ccc5nc(-c6ccccc6)c(*)nc5c4)ccc3nc2-c2ccccc2)cc1,-8.277859327,-0.458263191,40
*c1ccc(-c2nc3cc(-c4ccc5nc(*)c(-c6ccccc6)nc5c4)ccc3nc2-c2ccccc2)cc1,-8.377749326,-0.411538389,40
*c1cccc(-c2nc3cc(-c4ccc5nc(*)c(-c6ccccc6)nc5c4)ccc3nc2-c2ccccc2)c1,-8.377591354,-0.411842825,40
*c1ccc(-c2nc3cc(-c4ccc5nc(*)c(-c6ccc7ccccc7c6)nc5c4)ccc3nc2-c2ccc3ccccc3c2)cc1,-8.092106765,-0.446476581,48
*c1cccc(-c2nc3cc(-c4ccc5nc(*)c(-c6ccc7ccccc7c6)nc5c4)ccc3nc2-c2ccc3ccccc3c2)c1,-8.094885441,-0.445916684,48
*N=P(*)(OCC(F)(F)F)OCC(F)(F)F,-9.250565952,1.875216142,16
*Oc1ccc(C(=O)c2ccc(*)cc2)cc1,-8.83740931,0.365563259,17
*CCCCCCS(*)(=O)=O,-10.79568755,2.160671754,11
*OS(=O)(=O)c1ccc(*)cc1,-10.21912984,0.566773486,12
*CCc1ccc(*)c(C)c1,-8.837967023,1.989181926,11
*CCc1cc(C)c(*)cc1C,-8.546187763,2.129191733,12
*CCc1ccc(*)c(Cl)c1,-9.1462215,1.576037683,11
*c1ccc(C(Cl)(Cl)C(*)Cl)cc1,-9.671943242,0.751098868,13
*C1CCC(*)C1,-11.13826483,2.83543397,7
*C1C2CC(C)C(C2)C1*,-10.42149102,2.798230293,10
*C1CC2CC1C(*)C2CCCC,-10.31734584,2.768066511,13
*C1CC2CC1C(*)C2CCCCCC,-10.18601273,2.807797901,15
*CC(*)(C)c1ccc2ccccc2c1,-8.172071386,0.896555184,15
*CCC(c1ccccc1)C(*)c1ccccc1,-8.932995565,1.829045068,18
*/C(Cl)=C(/*)c1ccccc1,-8.652450523,0.682460075,11
*/C=C(/*)c1ccc(C#C)cc1,-8.416511811,0.405327145,12
*/C=C(/*)c1cccc(C#C)c1,-8.655754256,0.730294738,12
*/C=C/C(C(=O)OCc1ccc(Cl)cc1)C(*)C(=O)OCc1ccc(Cl)cc1,-8.875712984,1.468661749,28
*/C=C(/*)c1ccc(-c2ccc(C#C)cc2)cc1,-8.132992501,0.204040811,18
*CC(*)C(=O)OCC(C)O,-10.33153086,2.491216627,11
*CC(*)(CC(=O)OCCCCCCCC)C(=O)OCCCCCCCC,-10.12987927,2.181721491,27
*CC(*)(CC(=O)OCCCCCCCCC)C(=O)OCCCCCCCCC,-10.085364,2.085959252,29
*CC(*)C(=O)n1c2ccccc2c2ccccc21,-8.427334997,0.750860519,19
*CC(*)C(=O)OC(OCC)C(F)(F)F,-10.67840351,2.104139967,15
*CC(*)(C)C(=O)OC(OCC)C(F)(F)F,-10.5894133,1.988669013,16
*CC(*)(CC(=O)Oc1ccc(OCCCCCCC)cc1)C(=O)Oc1ccc(OCCCCCCC)cc1,-8.393015987,1.602953921,39
*CC(*)(C)C(=O)Oc1c(C)cccc1C,-9.035947938,1.986005326,16
