smiles,BM,SA,SC,atom_count
*CC*,2689138059.0,7.580215354,1.541755759,4
*C(C*)C,2969571310.0,6.81263495,1.298382123,5
*C(C*)CC,2500329090.0,6.583313619,2.46203475,6
*C(C*)CCC,2469748496.0,5.862972811,2.361664522,7
*C(C*)C(C)C,2309333121.0,6.026353807,2.428457495,7
*C(C*)CCCC,2337311246.0,5.310989423,2.138163687,8
*C(C*)CC(C)C,2395293933.0,5.514917555,2.405758025,8
*C(C*)CCCCC,2202142028.0,4.877386847,2.379733478,9
*C(C*)CCC(CC)C,2434337805.0,5.319046134,3.146004649,10
*C(C*)CCCCCCC,2258374812.0,4.325837253,2.625512585,11
*C(C*)CCCCCCCC,2299148523.0,4.13254673,2.625512585,12
*C(C*)(C)C,4100197687.0,5.67263114,2.169541085,6
*C(C*)(CC)C,3280112964.0,6.091137517,2.115967574,7
*C(CC*)(C)C,3627698508.0,5.701351188,2.139989948,7
*C(C(C*)C)(C)C,2914481841.0,5.757218689,2.753943943,8
*C(CCC*)(C)C,3327693368.0,5.447604484,2.36285521,8
*C(CCC*)(CC)C,3127212765.0,5.732799974,2.702136861,9
*C(CCCCCCC*)C,2534166723.0,4.578686484,3.179751684,11
*C(C*)C1CC1,2410150327.0,5.953357427,2.530275784,7
*C(C*)C1CCC1,2798250965.0,5.417308105,2.446673519,8
*C(C*)C1CCCC1,3043772220.0,4.903314463,2.692107056,9
*C(C*)CC1CCCC1,2825329841.0,4.648575734,2.64475463,10
*C(C*)C1CCCCC1,2412054197.0,4.589071888,2.591818349,10
*C(C*)CC1CCCCC1,2896569303.0,4.394489015,2.666891126,11
*C(C*)Cc1ccccc1,3331812645.0,3.903142613,2.326159966,11
*C(C*)CCc1ccccc1,3247849786.0,3.794186714,2.495479859,12
*C(C*)C(c1ccccc1)C,2087252798.0,4.228320641,2.810324067,12
*C1CC(CC1)C*,3629336490.0,6.140448249,2.463623404,8
*C(C*)CCCCCC,2197677004.0,4.568059617,2.625512585,10
*C(C*)CCCCCCCCCC,2347855392.0,3.847980106,2.625512585,14
*C(C*)CCCCCCCCCCCC,2422366735.0,3.654586931,2.625512585,16
*C(C*)CCCCCCCCCCCCCCCC,2408168304.0,3.392241727,2.625512585,20
*C(C*)C(CC)C,2064184270.0,5.794196221,2.404102141,8
*C(C*)C(CC)CC,2072691360.0,5.318240108,2.450312168,9
*C(C*)CC(CC)CC,2437618884.0,5.110226284,2.73643617,10
*C(C*)CC(CC)C,2479480810.0,5.56160125,2.94979398,9
*C(C*)CC(C)(C)C,2463685193.0,5.428949959,2.292885725,9
*C(C*)CC(CC)(C)C,2991183895.0,5.339405053,2.889647449,10
*C(C*)CCCC(C)(C)C,2508826213.0,4.930653407,2.708449022,11
*C(C*)CCC1CCCCC1,3305700153.0,4.256131058,2.867603257,12
*C(C*)CCCC1CCCCC1,3218477325.0,4.141720784,3.080399286,13
*C1(CCC(CC1)C)C*,3003702215.0,4.718736033,2.721719687,10
*C(C*)(CCC)C,2589319935.0,5.571811401,2.587337735,8
*/C=C/CC*,1948824104.0,6.665661318,2.261726228,6
*/C=C\CC*,2224065487.0,6.665661318,1.932853367,6
*C=CCC*,1889092598.0,6.665661318,1.900867094,6
*C(C)C(C)*,2479554982.0,6.24326057,1.214402587,6
*C(C(CC*)C)C,2997521163.0,6.095059298,2.480514178,8
*C1C(CCC1)CC*,3095424335.0,5.788741745,2.854253131,9
*C=CCCCCCCCC*,2144171695.0,4.090953779,2.718664765,12
*C(C*)CCCCCCCCCCCCCCCCCCCC,2468480320.0,3.161566396,2.625512585,24
*/C=C/CCCCCCCCCC*,2398372181.0,3.758462509,2.618285623,14
*C(C*)CCCCCCCCCCCCCC,2482987436.0,3.520648814,2.625512585,18
*C=CCCCCCC*,2282436457.0,4.589623762,2.718664765,10
*/C=C/CCC*,1741803474.0,5.921314275,2.483230145,7
*C(C*)C(C)(C)C,2559884628.0,5.710870511,2.007683746,8
*/C=C\CCCC*,2221658345.0,5.388981757,2.317689495,8
*C(C*)CCCCCCCCCCCCC,2494758206.0,3.581551384,2.625512585,17
*C(CC)C(CC)*,2255835010.0,6.039480837,1.404320804,8
*C(C*)CCCCCCCCCCC,2232573581.0,3.742292234,2.625512585,15
*C(C*)CCCCCCCCC,2230989298.0,3.976062052,2.625512585,13
*C(C*)C1CC(CCC1)C,2848428912.0,5.128018786,2.845228215,11
*C(C*)C1CCC(CC1)C,2470219777.0,4.614649561,3.165882212,11
*C(C*)C1CC=CCC1,2238836564.0,5.51426473,2.612723983,10
*C(=CCC*)CCCCCCC,2275781877.0,4.073343596,2.53128912,13
*C(=CCC*)C(C)C,2468276940.0,5.428167138,2.107683218,9
*/C=C\CCC*,2183122795.0,5.921314275,2.185752721,7
*C(C*)CCC(C)(C)C,2365523781.0,5.149374899,2.458412312,10
*C1C(CC1)*,2332540975.0,6.793458439,1.508018445,6
*/C=C\*,2800524577.0,7.826338431,1.660729761,4
*/C=C\CCCCC*,2287760654.0,4.938276007,2.56187061,9
*C1CC(CC1)C=C*,2239557870.0,6.180094975,2.32671701,9
*/C=C/C(C*)C(CC)C,2483174899.0,5.885694654,2.188831912,10
*C(=CCC*)CCC,2190256533.0,5.283603007,2.290821083,9
*C=CCCCCCCCCCC*,2417201336.0,3.758462509,2.718664765,14
*C1(CCCCC1)C*,3244007903.0,4.755506776,2.010029386,9
*C=CC(CCCCC*)C,2340889656.0,5.1096311,3.241597045,11
*/C(=C\CC*)C(C)(C)C,2938562616.0,5.175253367,2.051376972,10
*C(C*)c1ccccc1,2474507328.0,4.11851035,2.195807612,10
*C(C*)c1c(cccc1)C,2794609495.0,4.129346484,2.092169959,11
*C(C*)c1c(cccc1)CC,2338315880.0,4.068682395,2.421444634,12
*C(C*)c1c(cccc1)COC,2402472377.0,4.045335129,2.608225064,13
*C(C*)c1c(cccc1)COCC,2254908598.0,3.977306734,2.400991369,14
*C(C*)c1c(cccc1)COCCC,2102634785.0,3.899670256,2.624504195,15
*C(C*)c1c(cccc1)COC(C)C,2207995987.0,3.998372025,2.599561713,15
*C(C*)c1c(cccc1)COCCCC,2463033223.0,3.764940777,2.661642313,16
*C(C*)c1c(cccc1)COCCCCC,2267395855.0,3.676521576,2.522406895,17
*C(C*)c1c(cccc1)COCCC(C)C,2677179238.0,3.807796494,2.955328623,17
*C(C*)c1c(cccc1)COCc1ccccc1,2603049630.0,3.349117609,2.36734915,19
*C(C*)c1c(cccc1)COCCc1ccccc1,2721888997.0,3.355344331,2.595108535,20
*C(C*)c1c(cccc1)C(=O)NC,2287042964.0,3.929106329,2.79211763,14
*C(C*)c1c(cccc1)C(=O)N(C)C,1689224518.0,3.887618497,2.896475441,15
*C(C*)c1c(cccc1)C(=O)Nc1ccccc1,2296679792.0,3.193131502,2.790596243,19
*C(C*)c1c(cccc1)C(=O)O,3579983504.0,3.948216667,2.192039543,13
*C(C*)c1c(cccc1)C(=O)OC,2150645252.0,3.837295398,2.089870635,14
*C(C*)c1c(cccc1)C(=O)OCC,2049524871.0,3.711398666,2.190311028,15
*C(C*)c1c(cccc1)C(=O)OCCC,2178905672.0,3.714071826,2.639670961,16
*C(C*)c1c(cccc1)C(=O)OC(C)C,2267766459.0,3.790108434,2.467091064,16
*C(C*)c1c(cccc1)C(=O)OCCCC,2079673923.0,3.610968998,2.624295737,17
*C(C*)c1c(cccc1)C(=O)OCC(C)C,2537130421.0,3.732460288,2.38677197,17
*C(C*)c1c(cccc1)C(=O)OCCCCC,2273988657.0,3.538396651,2.717138642,18
*C(C*)c1c(cccc1)C(=O)OCCC(C)C,2696146116.0,3.666626503,3.041385899,18
*C(C*)c1c(cccc1)C(=O)OCCCCCC,2241249015.0,3.485172624,2.83888191,19
*C(C*)c1c(cccc1)C(=O)Oc1ccccc1,2752708669.0,3.321362271,2.351329457,19
*C(C*)c1c(cccc1)C(=O)OCCN(C)C,2766297100.0,3.711714101,3.022018795,18
*C(C*)c1ccc(cc1)C(=O)OCCN(C)C,2623833157.0,3.613787885,3.089843411,18
*C(C*)c1c(cccc1)OC,2324333305.0,3.922949527,2.400737779,12
*C(C*)c1c(cccc1)Cl,1966085543.0,4.163283407,2.294767218,11
*C(C*)c1c(cccc1)F,1937181930.0,4.187324946,2.407295058,11
*C(C*)c1cc(ccc1)C,2448817067.0,4.1790311,2.822879196,11
*C(C*)c1cc(ccc1)CC,2115012345.0,4.076918758,2.866700886,12
*C(C*)c1cc(ccc1)c1ccc(cc1)c1ccccc1,2937731305.0,3.04323388,3.140369224,22
*C(C*)c1cc(ccc1)Cl,1909925845.0,4.203349561,2.331941777,11
*C(C*)c1cc(ccc1)F,2145471026.0,4.224672638,2.29773731,11
*C(C*)c1ccc(cc1)C,2268176177.0,4.077169561,2.314815286,11
*C(C*)c1ccc(cc1)CC,1874018044.0,3.954191485,2.499433175,12
*C(C*)c1ccc(cc1)C(C)C,2059387897.0,3.921450074,2.591048259,13
*C(C*)c1ccc(cc1)CCCC,2073662249.0,3.688362355,3.197522049,14
*C(C*)c1ccc(cc1)C(C)(C)C,2117500964.0,3.8964427,2.517668305,14
*C(C*)c1ccc(cc1)C(CC)C,2116421852.0,4.1713254,2.837898017,14
*C(C*)c1ccc(cc1)CCCCCC,2190053956.0,3.508642315,3.338917198,16
*C(C*)c1ccc(cc1)CCCCCCCC,2201867084.0,3.391874153,3.338917198,18
*C(C*)c1ccc(cc1)CCCCCCCCC,2272406928.0,3.348282784,3.338917198,19
*C(C*)c1ccc(cc1)CCCCCCCCCC,2454174040.0,3.312533036,3.338917198,20
*C(C*)c1ccc(cc1)CCCCCCCCCCCC,2066121238.0,3.260217637,3.338917198,22
*C(C*)c1ccc(cc1)CCCCCCCCCCCCCC,2419761740.0,3.228118484,3.338917198,24
*C(C*)c1ccc(cc1)CCCCCCCCCCCCCCCC,2509841289.0,3.211585483,3.338917198,26
*C(C*)c1ccc(cc1)CCCCCCCCCCCCCCCCCC,2671260572.0,3.207331128,3.338917198,28
*C(C*)c1ccc(cc1)c1ccccc1,2442926795.0,3.267400376,2.764095896,16
*C(C*)c1ccc(cc1)COCCOCC,2638527695.0,3.669356191,2.726303917,17
*C(C*)c1ccc(cc1)C#N,2794517371.0,4.208675402,2.256511188,12
*C(C*)c1ccc(cc1)Cl,2377392172.0,4.1097311,2.229277029,11
*C(C*)c1ccc(cc1)Br,2391433504.0,4.233529561,1.9896503,11
*C(C*)c1ccc(cc1)C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,2151511435.0,4.065470177,3.240153251,32
*C(C*)c1ccc(cc1)C(=NO)C,3110292994.0,4.150007138,2.430708832,14
*C(C*)c1ccc(cc1)C(O)(C)C,3144148375.0,4.147099249,2.70351459,14
*C(C*)c1ccc(cc1)C(CC)(O)C,2614080310.0,4.465240241,2.929858284,15
*C(C*)c1ccc(cc1)C(CCC)(O)C,2835678653.0,4.356420123,2.80376597,16
*C(C*)c1ccc(cc1)C(CCCC)(O)C,2761051897.0,4.220278286,2.964009867,17
*C(C*)c1ccc(cc1)C(CCCCC)(O)C,2456421145.0,4.117727744,3.078427117,18
*C(C*)c1ccc(cc1)C(CCN(C)C)O,3277107369.0,4.147510727,3.006730241,17
*C(C*)c1ccc(cc1)C(CCN1CCCCC1)O,3075568703.0,3.827767897,3.321326325,20
*C(C*)c1ccc(cc1)C(CCN1CCOCC1)O,4079241561.0,3.907315265,3.401291291,20
*C(C*)c1ccc(cc1)COC,2231050782.0,3.901488975,2.722398882,13
*C(C*)c1ccc(cc1)COCCO,3352061246.0,3.830512014,2.49077112,15
*C(C*)c1ccc(cc1)COCCC,2523658518.0,3.756454871,2.638273194,15
*C(C*)c1ccc(cc1)COCCCC,2395779642.0,3.631273085,2.624836095,16
*C(C*)c1ccc(cc1)COCCCCO,3771915836.0,3.670348499,2.462797718,17
*C(C*)c1ccc(cc1)COC(CC)C,2086379984.0,4.118770213,2.740969554,16
*C(C*)c1ccc(cc1)COCCCCCC,2455278117.0,3.492090443,2.774107518,18
*C(C*)c1ccc(cc1)COCCOCCCC,2813936687.0,3.556975091,2.855900213,19
*C(C*)c1ccc(cc1)C(=O)N(C)C,3057016372.0,3.766025036,2.928614891,15
*C(C*)c1ccc(cc1)C(=O)N(CC)CC,2600784376.0,3.620225171,2.89061844,17
*C(C*)c1ccc(cc1)C(=O)N1CCCCC1,2654565401.0,3.382868723,2.771595819,18
*C(C*)c1ccc(cc1)C(=O)CCN1CCCCC1,3659720981.0,3.443347611,2.659164001,20
*C(C*)c1ccc(cc1)C(=O)N1CCOCC1,3343611167.0,3.486690443,3.184507886,18
*C(C*)c1ccc(cc1)C(=O)OC,2456014968.0,3.7074039,2.257566943,14
*C(C*)c1ccc(cc1)C(=O)OCC,2021211473.0,3.594364895,2.353676982,15
*C(C*)c1ccc(cc1)C(=O)OCCC,2175107597.0,3.60501763,2.72642554,16
*C(C*)c1ccc(cc1)C(=O)OC(C)C,2597709818.0,3.675620061,2.662490556,16
*C(C*)c1ccc(cc1)C(=O)OCCCC,2353138432.0,3.508875708,2.741536662,17
*C(C*)c1ccc(cc1)C(=O)OCC(C)C,2687180682.0,3.628147579,2.647282878,17
*C(C*)c1ccc(cc1)C(=O)OCCCCCC,2327883661.0,3.394637065,3.0933926,19
*C(C*)c1ccc(cc1)C(=O)CC,2382438080.0,3.872464628,1.996986651,14
*C(C*)c1ccc(cc1)C(=O)CCC,2500976302.0,3.754210299,2.632143352,15
*C(C*)c1ccc(cc1)C(=O)CCCC,2611655646.0,3.637911686,2.72809572,16
*C(C*)c1ccc(cc1)C(=O)CCCCC,2594603380.0,3.53552219,2.687331465,17
*C(C*)c1ccc(cc1)C(=O)CCCCCCC,2578552054.0,3.425952885,2.758666899,19
*C(C*)c1ccc(cc1)C(=O)Cc1ccccc1,3687811550.0,3.251372527,2.472442757,19
*C(C*)c1ccc(cc1)C(=O)c1ccccc1,3373237093.0,3.248916687,2.609731613,18
*C(C*)c1ccc(cc1)C(=O)c1ccc(cc1)C,2981004557.0,3.260501797,2.71766328,19
*C(C*)c1ccc(cc1)F,2068854998.0,4.121648023,2.230364835,11
*C(C*)c1ccc(cc1)I,2007753852.0,4.4800511,2.229144347,11
*C(C*)c1ccc(cc1)N(C)C,2736501356.0,4.033002601,2.485086921,13
*C(C*)c1ccc(cc1)OC,2607218330.0,3.863511765,2.347030747,12
*C(C*)c1ccc(cc1)OCC,2368205562.0,3.77177359,2.58838613,13
*C(C*)c1ccc(cc1)OCCC,2037805646.0,3.702410876,2.795840951,14
*C(C*)c1ccc(cc1)OCCCC,1928174529.0,3.583183442,2.875655505,15
*C(C*)c1ccc(cc1)OCCC(C)C,2521820952.0,3.640218329,2.832148912,16
*C(C*)c1ccc(cc1)Oc1ccccc1,2964814987.0,3.266120045,2.684559151,17
*C(C*)c1ccc(cc1)c1ccc(cc1)c1ccccc1,2658208965.0,2.988485322,2.764095896,22
*C(C*)c1ccc(cc1)S(=O)(=O)OCCC,2818794187.0,3.968868315,2.630317523,17
*C(C*)c1c(cccc1Cl)Cl,1940815944.0,4.261052805,2.375184427,12
*C(C*)c1c(cc(cc1)C)C,2261298512.0,4.129150882,2.405744469,12
*C(C*)c1c(cc(cc1)C(C)C)C(C)C,1890004465.0,3.986670228,2.947158,16
*C(C*)c1c(cc(cc1)F)C,2311722688.0,4.210951363,2.66678826,12
*C(C*)c1c(cc(cc1)Cl)C,2158707941.0,4.19318069,2.514462643,12
*C(C*)c1c(cc(cc1)Cl)Cl,1839064324.0,4.193777805,2.470472001,12
*C(C*)c1c(ccc(c1)C)C,1982918504.0,4.132651363,2.553840964,12
*C(C*)c1c(ccc(c1)C(C)(C)C)C,2087895041.0,4.007883527,2.783698565,15
*C(C*)c1c(ccc(c1)C(C)C)C(C)C,1960816350.0,3.992155942,2.673435535,16
*C(C*)c1c(ccc(c1)Cl)Cl,2017112472.0,4.209982132,2.561490435,12
*C(C*)c1c(ccc(c1)F)F,1763680554.0,4.249335498,2.12656584,12
*C(C*)c1c(ccc(c1)C)F,2341931163.0,4.19441819,2.363151301,12
*C(C*)c1c(ccc(c1)Br)OCCCC,1653225026.0,3.784432315,2.397075466,16
*C(C*)c1c(ccc(c1)Br)OCC,2020473434.0,3.974842361,2.183288741,14
*C(C*)c1c(ccc(c1)Br)OC,1907947001.0,4.061929195,2.096859826,13
*C(C*)c1c(ccc(c1)Br)OCCC,1639093894.0,3.908936002,2.473239692,15
*C(C*)c1c(ccc(c1)Br)OC(C)C,1816460004.0,4.030805036,2.279720238,15
*C(C*)c1c(ccc(c1)Br)OCCCCC,1413767707.0,3.692322517,2.45138414,17
*C(C*)c1c(ccc(c1)Br)OCCC(C)C,2094204024.0,3.832950255,2.863136717,17
*C(C*)c1cc(cc(c1)C)C,2509661261.0,4.24813694,2.583428823,12
*C(C*)c1cc(c(cc1)C)C,2207074010.0,4.119692228,2.43987012,12
*C(C*)c1cc(c(cc1)Cl)C,1688734778.0,4.227432613,2.644022307,12
*C(C*)c1cc(c(cc1)Cl)Cl,1800372609.0,4.189658575,2.513574668,12
*C(C*)c1cc(c(cc1)Cl)F,1944664031.0,4.293457132,2.514140111,12
*C(C*)c1c(cc(cc1C)C)C,2347840192.0,4.203931509,2.406710412,13
*C(C*)c1c(cc(c(c1)C)C)C,2499239492.0,4.186416124,2.704355036,13
*C(C*)c1c(c(c(c(c1F)F)F)F)F,2301288934.0,4.552457242,2.763695551,15
*C(C*)(c1ccccc1)C,2490241595.0,4.039212638,2.314657348,11
*C(C*)(c1ccc(cc1)C(C)C)C,2068502851.0,3.86395663,2.736255714,14
*C(C(*)(F)F)(c1ccccc1)F,2018912018.0,3.925420196,1.809397732,13
*C(C(*)(F)F)(c1c(c(c(c(c1F)F)F)F)F)F,1635672814.0,4.260336535,2.129067633,18
*C(C*)c1c2c(ccc1)cccc2,2306736046.0,3.591751349,2.59103347,14
*C(C*)c1ccc(cc1)C(=O)C,2511918803.0,3.882471173,2.117206295,13
*C(C*)c1ccc(cc1)C(=O)CCN1CCOCC1,3752203662.0,3.52289498,2.914520786,20
*C(C*)(C(=O)OC)c1ccccc1,2290206484.0,3.923433049,2.175878352,14
*C(C*)(c1ccc(cc1)C)C,2170174729.0,3.992861459,2.426621645,12
*C(C(*)c1ccccc1)[N+](=O)[O-],1503036154.0,4.396950498,1.736667897,13
*C(C*)c1ccc(cc1)C(=O)C(F)(F)F,2256359674.0,3.995251546,2.605984507,16
*C(C*)c1ccc(cc1)C(=O)c1ccc(cc1)OC,3184711112.0,3.202997163,2.554756287,20
*C(C*)c1cc2c(cc1)cccc2,2338400628.0,3.637128657,2.593717072,14
*C(C*)c1ccncc1,3191263594.0,4.649238372,2.418390721,10
*C(C*)c1nc(ccc1)C,2580374055.0,4.5346511,2.124443631,11
*C(C*)c1ccc(nc1)C,2233380331.0,4.523463407,2.636301544,11
*C(C*)N1Nc2c(C1)cccc2,3081853228.0,4.620823902,2.867826529,13
*C(C(C(C*)c1ncccc1)c1ccccc1)c1ncccc1,2272399729.0,4.089378286,2.901175078,24
*C(C*)c1ccc(cc1)O,3895793571.0,4.274232638,2.406268443,11
*C(C*)c1ccc(cc1)OC(=O)C,2672856492.0,3.861347624,2.399095824,14
*C(C*)c1ccc(cc1)CCC,2075412112.0,3.834319744,2.744205299,13
*C(C*)c1ccc(cc1)COCCCCCCOc1ccc(cc1)c1ccc(cc1)OC,3529662211.0,3.136359982,3.247372029,33
*C(C*)c1ccc(cc1)COCC(CCCC)CC,2505009922.0,3.90994495,2.946891387,20
*C(C*)c1ccc(cc1)COCCOCCCCCCCC,2066533608.0,3.40654704,3.047789717,23
*C(C*)c1ccc(cc1)C(C(C(C(C(C(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,1927784948.0,4.209067978,3.385829128,28
*C(CC(C*)c1ccccc1)(C(=O)OC)C#N,2870086836.0,4.380547524,2.419464185,18
*C(C*)c1cc(c(cc1)C(=O)O)C(=O)O,6533348457.0,3.881495502,2.404252028,16
*C(C(*)(c1c(c(c(c(c1[2H])[2H])[2H])[2H])[2H])[2H])([2H])[2H],2067982470.0,7.336055731,2.785828253,18
*C(C*)O,5935855516.0,6.978688097,1.493341398,5
*C(C*)C=O,5515093707.0,6.945298235,1.45264863,6
*C(C*)OC(=O)CCCCCCCCCCC,2583153362.0,3.596417574,2.545197208,18
*C(C*)C(=O)C,3934269766.0,6.098370096,1.597966639,7
