smiles,BM,SA,SC,atom_count
*C(C*)C(=O)C(C)C,2571025344.0,5.405763945,1.990156317,9
*C(C*)(C(=O)C)C,2868288689.0,5.717939336,1.938267077,8
*C(C*)C#N,5912139120.0,6.957049004,1.641652013,6
*C(C*)(C#N)C,5333238048.0,6.378160142,1.759447849,7
*C(C*)c1ncccc1,2767351732.0,4.54603013,2.239721153,10
*C(C*)n1c2ccccc2c2ccccc12,2308110111.0,3.495918161,2.835422484,17
*C(C*)OC,3130844090.0,6.710052081,1.576835999,6
*C(C*)OCC,2259194628.0,6.003872811,1.682727578,7
*C(C*)OC(=O)C,2792032956.0,5.586391401,1.877757533,8
*C(C*)OC(=O)CC,2369834163.0,5.305917031,2.210544958,9
*C(C*)OC(=O)c1ccccc1,2736529599.0,3.721692821,2.049346104,13
*C(C*)CCCCCCCCCO,3449573905.0,3.994614426,2.591978351,14
*C(C*)CCN(C(C)C)C(C)C,2709482783.0,4.671247716,3.128049967,13
*C(C*)CCCN(C(C)C)C(C)C,2647940669.0,4.53656058,2.984180552,14
*C(C*)CCCN(CC(C)C)CC(C)C,2719797454.0,4.255536162,3.539063754,16
*C(C*)O[N+](=O)[O-],4461466878.0,6.172699863,1.738479144,8
*C=CC(C(*)C(=O)OC)C,2683456679.0,5.524918227,2.242364907,11
*C#C/C(=C(*)\COS(=O)(=O)c1ccc(cc1)C)COS(=O)(=O)c1ccc(cc1)C,3692011689.0,3.501503489,1.967030955,30
*C(C*)OC=O,4369687829.0,6.579095888,1.664394062,7
*C(C*)OCc1ccccc1,3073051193.0,3.861723365,2.021193735,12
*C(C*)OC(C)(C)C,2428411908.0,5.485058351,1.921744176,9
*C(C(*)OCC(C)C)C,2050342135.0,5.303431719,1.661767417,10
*C(C*)OC(C)C,2391684571.0,5.797088324,1.431134197,8
*C(C*)(OC)C,2615501362.0,6.194780051,1.838627922,7
*C(C*)OCC(C)(C)C,2002499220.0,5.331501668,2.120872273,10
*C(C*)OC(CC)C,2201283229.0,5.765753758,2.093383662,9
*C(C*)OC(=O)C(F)(F)F,2659743215.0,5.072641869,2.11885576,11
*/C=C/C(C*)OC,2410546717.0,6.28898283,2.06157118,8
*C=CCC(CC*)(C(=O)OC)C,2903047283.0,5.28177721,2.371286488,13
*C(C*)CCc1c(cccc1)C,3182333832.0,3.921254359,2.779502585,13
*C(C*)CCc1ccc(cc1)C,3115947806.0,3.783712052,2.795368913,13
*C(C*)OCCCCCCCCCCCC,2503470824.0,3.656808114,2.650368317,17
*C(C(*)OCCCC)C,2083611140.0,5.037623057,1.858590733,10
*C(C(*)OC(C)(C)C)C,2242372017.0,5.418314181,1.907809028,10
*C(C(*)OCC)C,1985876447.0,5.812646221,1.515865383,8
*C(C(*)OC(C)C)C,1976632500.0,5.668910584,1.736531255,9
*C(C(*)OC)C,2332119388.0,6.351905505,1.641434332,7
*C(C(*)OCCC)C,1784065598.0,5.463949745,1.977174733,9
*C(C*)Cc1c(ccc(c1)C)C,2507105676.0,4.053787656,2.708661214,13
*C(C*)Cc1cc(c(cc1)C)C,2817904927.0,3.973032931,2.932172107,13
*C(C*)Cc1cc(cc(c1)C)C,2534902624.0,4.093371832,2.645625807,13
*C(C*)Cc1cc(ccc1)C,2932289415.0,4.001113164,2.595391207,12
*C(C*)Cc1c(cccc1)C,2744415284.0,4.00518729,2.450931713,12
*C(C*)Cc1ccc(cc1)C,2769176666.0,3.880832045,2.622868022,12
*C(C(*)O)C,3781096616.0,6.383767078,1.549197553,6
*C(C*)OC(=O)c1ccc(cc1)C(C)(C)C,2240584094.0,3.63338196,2.440088343,17
*C(C*)C(=O)C(C)(C)C,2633748368.0,5.164445515,2.326050448,10
*C(C*)C(=O)C1CCCCC1,2583173288.0,4.311984492,2.437647472,12
*C(C*)C(=O)c1c(cccc1)O,3134442664.0,4.07629359,2.102351593,13
*C=CC(C*)OC,2593097373.0,6.28898283,1.961591924,8
*C(=CCC*)c1ccccc1,2701219559.0,3.890217127,2.004806714,12
*C(O)C(*)O,7028861986.0,6.524273587,1.42555481,6
*C(C*)OCC(CCCC)CC,2286188898.0,4.772489839,2.832478469,13
*C(C*)SCCCC,2154651038.0,5.279848386,1.963706094,9
*C(C*)OC1CCCCC1,2874643249.0,4.537443854,2.351096697,11
*C(C*)SCC,2501097814.0,6.32843435,1.957529269,7
*C(C(*)(F)F)(OC(C(C(C(F)(F)F)(F)F)(F)F)(F)F)F,1503470315.0,4.412221094,2.037766671,21
*C(C(*)(F)F)(OC(C(F)(F)F)(F)F)F,1428882034.0,4.867606739,2.525733067,15
*C(C(*)(F)F)(OC(F)(F)F)OC(F)(F)F,1552498150.0,4.372628361,2.245803978,16
*C(C(*)(F)F)OC(F)(F)F,2321454540.0,5.285000449,1.826825525,11
*C(C(*)F)(OC(F)(F)F)F,2502408358.0,5.550520298,2.051355589,11
*C(C(*)(F)F)(OC(F)(F)F)F,2095113058.0,5.082629797,1.768033137,12
*C(C*)OCC(CC)(C)C,2305150212.0,5.330802308,2.551068225,11
*C(C*)SC,3001179776.0,6.994858235,1.985185494,6
*C(C*)OCCC,2303284968.0,5.553850962,2.419370757,8
*C(C*)(C(=O)C)F,3794318000.0,5.776457555,2.21671308,8
*C(C*)C(=O)c1ccccc1,3098742659.0,3.858325751,2.158174491,12
*C(C*)C(=O)c1cc(c(cc1)Br)OC,2688111858.0,3.965416574,2.488393281,15
*C(C*)C(=O)c1ccc(cc1)C(C)(C)C,2703135559.0,3.719805392,2.442354473,16
*C(C*)C(=O)c1ccc(cc1)Cl,2566986356.0,3.843250953,2.178413807,13
*C(C*)C(=O)c1ccc(cc1)CC,2532135613.0,3.737344385,2.663855884,14
*C(C*)C(=O)c1ccc(cc1)C(C)C,2411094152.0,3.726148113,2.477756022,15
*C(C*)C(=O)c1ccc(cc1)OC,3063925087.0,3.658596207,2.188614811,14
*C(C*)C(=O)c1cc(c(cc1)C)C,3035112746.0,3.876612763,2.724992176,14
*C(C*)C(=O)c1ccc(cc1)CCC,2345436277.0,3.655645946,2.799986795,15
*C(C*)C(=O)c1ccc(cc1)C,2882950487.0,3.815341063,2.341465324,13
*C(C*)OC(=O)c1c(cccc1)OC(=O)C,3181618786.0,3.699798415,2.384217484,17
*C(C*)OC(=O)c1ccc(cc1)OC(=O)C,2782073800.0,3.611812128,2.508578189,17
*C(C*)OC(=O)CCCC(=O)c1ccccc1,3942492622.0,3.525957266,2.252052702,18
*C(C*)OC(=O)c1cc(ccc1)Br,3374836956.0,3.908435478,2.24753209,14
*C(C*)OC(=O)c1ccc(cc1)Br,2788314247.0,3.816515236,2.069312277,14
*C(C*)OC(=O)c1ccc(cc1)OC(=O)CCC,2404498692.0,3.552371837,2.838515425,19
*C(C*)OC(=O)c1c(cccc1)Cl,3365498623.0,3.805143171,2.004424366,14
*C(C*)OC(=O)c1cc(ccc1)Cl,2849035844.0,3.823256126,2.066267781,14
*C(C*)OC(=O)c1ccc(cc1)Cl,2910650737.0,3.718779608,2.198984149,14
*C(C*)OC(=O)C1CCCCC1,2634238079.0,4.135492821,2.028792513,13
*C(C*)OC(=O)CC1CCCCC1,2624693320.0,4.122741053,2.527393281,14
*C(C*)OC(=O)CCCC1CCCCC1,3579861629.0,3.889993085,2.616901214,16
*C(C*)OC(=O)c1ccc(cc1)OCC,2663584164.0,3.517632665,2.547613731,16
*C(C*)OC(=O)c1ccc(cc1)CC,2258854439.0,3.633914239,2.52969193,15
*C(C*)OC(=O)C(C(C(F)(F)F)(F)F)(F)F,2192966566.0,4.617289353,2.188736479,17
*C(C*)OC(=O)C1(C(C(C(C(C1(F)F)(F)F)(F)F)(F)F)(F)F)F,2315560809.0,5.184743567,2.382470668,24
*C(C*)NC(=O)OC(C)(C)C,2082257430.0,4.469647709,1.756096196,12
*C(C*)OC(=O)C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,2822663229.0,4.241333693,2.336462478,35
*C(C*)OC(=O)C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F,2343945316.0,4.40065683,2.336462478,23
*C(C*)OC(=O)C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,2449259293.0,4.33189942,2.336462478,29
*C(C*)OC(=O)C(C(F)(F)F)(F)F,2340978991.0,4.879042933,2.291239773,14
*C(C*)OC(=O)C(C(C(C(F)(F)F)(F)F)(F)F)(F)F,1910394908.0,4.47567752,2.332636574,20
*C(C*)OC(=O)c1ccncc1,3335203934.0,4.109865898,2.258440705,13
*C(C*)OC(=O)c1ccc(cc1)C(C)C,2177906226.0,3.631763174,2.390457697,16
*C(C*)OC(=O)C(C(C)C)(C(C)C)C,2296373266.0,4.947709786,2.340061748,15
*C(C*)OC(=O)c1c(cccc1)OC,3178415039.0,3.656351762,2.369076168,15
*C(C*)OC(=O)c1cc(ccc1)OC,3015440701.0,3.649864332,2.206905911,15
*C(C*)OC(=O)c1ccc(cc1)OC,2821725416.0,3.560928122,2.225720157,15
*C(C*)OC(=O)c1c(cccc1)C,3402628031.0,3.798566248,2.237447447,14
*C(C*)OC(=O)c1cc(ccc1)C,3255741143.0,3.793443171,2.155090052,14
*C(C*)OC(=O)c1ccc(cc1)C,2364609877.0,3.69307313,2.17194137,14
*C(C*)OC(=O)CC(c1ccccc1)(C)C,3212880326.0,3.931917144,2.642100113,17
*C(C*)OC(=O)C(CCC)(C)C,2375116983.0,4.748450513,2.86439284,13
*C(C*)OC(=O)C(C(CC)(C)C)(C)C,2500599630.0,4.934350119,2.797336726,15
*C(C*)OC(=O)C(C(C(C)C)C)(C)C,2229625258.0,5.131941343,2.660376799,15
*C(C*)OC(=O)C(CC(C)(C)C)(C)C,2719098223.0,4.609496897,2.354629982,15
*C(C*)OC(=O)c1cnccc1,3339923300.0,4.098504359,2.258963286,13
*C(C*)OC(=O)c1cc(ccc1)[N+](=O)[O-],3779421400.0,3.78801219,2.241143895,16
*C(C*)OC(=O)CCCCCCC,2375828080.0,3.959061389,2.545197208,14
*C(C*)OC(C(F)(F)F)(C(F)(F)F)F,2242950729.0,4.963874651,2.240680462,15
*C(C*)OC(=O)CCl,2990312423.0,5.576874222,1.93936562,9
*C(C*)C1=CC=CS1,2802018858.0,4.94299754,2.160740777,9
*C(C*)OCCCl,3180260915.0,6.005327885,2.225075117,8
*C(C*)OCCOC,2812656541.0,5.180525309,2.281234034,9
*C(C*)OCC(F)(F)F,2395830512.0,5.348537976,2.348216352,10
*C(C*)(CC(=O)OCCCCCCC)C(=O)OCCCCCCC,2389731618.0,3.623210494,2.907005616,25
*C(C*)OC(=O)C1CCCC1,2643711680.0,4.318345332,1.998059804,12
*C(C*)OC(=O)C1(CCCCC1)C,2679601379.0,4.511133049,2.300227425,14
*C(C*)P(=O)(c1ccccc1)c1ccccc1,1937242209.0,3.766293158,2.094909895,18
*C(C*)P(=O)(OCC)N(C)C,2686374423.0,5.730037145,2.087773512,12
*C(C*)P(=O)(N(C)C)Oc1ccccc1,2392993688.0,4.569586492,2.213018943,16
*C(C*)c1nc(nc(n1)C)C,2783626578.0,5.033529728,2.501540349,12
*C(C*)OC(=O)CCCCCCCCC,2276551846.0,3.744948749,2.545197208,16
*C(C*)OC(=O)CCCCC,2052516830.0,4.274903286,2.417383257,12
*C1c2c(CC1*)cccc2,2112730640.0,4.635708178,2.468062865,11
*C1C(=O)OC(=O)C1C(C*)OC,3956187277.0,5.687979376,2.25919824,13
*C(C(C(C*)OC)C(=O)O)C(=O)O,5921160021.0,5.317389585,2.462643902,14
*C(=CCCC*)c1ccc(cc1)OC,2976150997.0,3.58706169,2.47027152,15
*C(=CCCC*)c1ccccc1,3277067755.0,3.801965738,2.370371669,13
*C(=CCCC*)c1ccc(cc1)Cl,3030631113.0,3.774280586,2.575535507,14
*C(C*)CNc1ccc(cc1)[N+](=O)[O-],4902329948.0,3.883303732,2.225171942,15
*C(C*)CNc1ncc(cc1)[N+](=O)[O-],4265340753.0,4.233388535,2.436172781,15
*C(C*)CNc1c(cc(cc1)[N+](=O)[O-])C,4109965495.0,3.950337414,2.573091304,16
*C(C*)CNc1cc(c(cc1)[N+](=O)[O-])C(F)(F)F,4344893393.0,3.997361553,2.891434179,19
*C(C*)CNc1c(cc(cc1)[N+](=O)[O-])[N+](=O)[O-],5322015187.0,3.930110805,2.465355325,18
*C1C(CC(C1)C*)OC(=O)CCCCCCCCCCOc1ccc(cc1)c1ccc(cc1)C#N,3711675480.0,4.004602305,4.135361336,36
*C1C(CC(C1)OC(=O)CCCCCCCCCCOc1ccc(cc1)c1ccc(cc1)C#N)CC*,3633355257.0,4.060285617,4.325466094,37
*C(C*)N1CNCC1,3933109464.0,5.628498463,2.987719511,9
*C(C*)OCCCCCCCCCCCCCCCCCC,2486537231.0,3.365436379,2.650368317,23
*C(C*)OC(=O)c1ccc(cc1)C#N,3269379313.0,3.838742756,2.372263796,15
*C(C*)OCC(CC(C)C)(C)C,2683206986.0,5.003400164,2.613332939,13
*C(C(*)(F)F)(OC(C(F)F)F)F,2241585534.0,5.690925259,2.5754827,13
*C(C*)C(=O)c1ccc(cc1)Br,2744868976.0,3.94936392,1.95125496,13
*C(C*)OC(=O)CC1CCCC1,2774396547.0,4.284604359,2.464452774,13
*C(C*)N1C(=O)CCC1,3120947957.0,4.96253654,2.500617729,10
*C(C*)C(=O)O,7766097863.0,6.012654259,1.712525158,7
*C(C*)C(=O)OC,3309273117.0,5.463576017,1.858321851,8
*C(C*)C(=O)OCC,2914355859.0,5.019819372,1.731992229,9
*C(C*)C(=O)OCCC,2206494604.0,4.830725692,2.153847262,10
*C(C*)C(=O)OC(C)C,2380634223.0,4.986610591,2.21771037,10
*C(C*)C(=O)OCCCC,2235726690.0,4.513030728,2.461062195,11
*C(C*)C(=O)OCC(C)C,2819254261.0,4.736644067,1.901331169,11
*C(C*)C(=O)OC(C)(C)C,2285800834.0,4.714590587,2.045417639,11
*C(C*)C(=O)OCCCCCC,2398364056.0,4.1081437,2.700456845,13
*C(C*)C(=O)OCCCCCCC,2433889487.0,3.965601875,2.700456845,14
*C(C*)C(=O)OCCCCCCCC,2337797654.0,3.848104107,2.700456845,15
*C(C*)C(=O)OCCCCCCCCCCCC,2479269925.0,3.544598749,2.700456845,19
*C(C*)C(=O)OCCCCCCCCCCCCCC,2460959896.0,3.457792845,2.700456845,21
*C(C*)C(=O)OCCCCCCCCCCCCCCCC,2408547463.0,3.398669353,2.700456845,23
*C(C*)C(=O)OCCCCCCCCCCCCCCCCCC,2504860274.0,3.360434914,2.700456845,25
*C(C*)C(=O)OCCCCCCCCCCCCCCCCCCCCCC,2593715894.0,3.279730322,2.700456845,29
*C(C*)C(=O)OCC=C,2577645210.0,5.172193148,2.030259418,10
*C(C*)C(=O)OC1C2(CCC(C1)C2(C)C)C,2753091642.0,5.731196017,2.758872268,17
*C(C*)C(=O)OCC(F)(F)F,3166527441.0,4.840087709,2.259168589,12
*C(C*)C(=O)OCC(C(F)(F)F)(F)F,2387095450.0,4.725325587,2.362482237,15
*C(C*)C(=O)OC(C(F)(F)F)C(F)(F)F,2304416596.0,4.766390008,2.319177607,16
*C(C*)C(=O)OC(C(F)(F)F)(C(F)(F)F)F,2046884719.0,4.768050328,2.296777126,17
*C(C*)C(=O)OC(C(Cl)(F)F)(C(F)(F)F)F,1789555856.0,5.192919276,2.398826118,17
*C(C*)C(=O)OC(C(Cl)(F)F)(C(Cl)(F)F)F,2302111458.0,5.100651829,2.437617948,17
*C(C*)C(=O)OCC(C(F)C(F)(F)F)(F)F,3010873642.0,5.064550957,2.676788954,17
*C(C*)C(=O)OCC(C(C(F)(F)F)(F)F)(F)F,2279544936.0,4.543768147,2.260619059,18
*C(C*)(C(=O)OC)C,2738743229.0,5.222390519,1.954460208,9
*C(C*)(C(=O)OCC)C,2351727356.0,4.835133668,1.654836585,10
*CC(*)(C)C(=O)OCCC,2186132752.0,4.682604506,2.256957029,11
*CC(*)(C)C(=O)OC(C)C,2142592716.0,4.843529048,2.102664995,11
*C(C*)(C(=O)OCCCC)C,2090120515.0,4.404151828,2.223153367,12
*CC(*)(C)C(=O)OC(C)CC,2145882837.0,4.978370991,2.500648397,12
*CC(*)(C)C(=O)OCC(C)C,2447415565.0,4.604421555,2.351313477,12
*CC(*)(C)C(=O)OC(C)(C)C,1681763097.0,4.605592112,1.982669098,12
*CC(*)(C)C(=O)OCCCCCC,2566448000.0,4.046460164,2.451969631,14
*CC(*)(C)C(=O)OCCCCCCCC,2588451323.0,3.813968899,2.451969631,16
*CC(*)(C)C(=O)OCCCCCCCCCCCC,2167101011.0,3.540160405,2.451969631,20
*CC(*)(C)C(=O)OC1CCCCC1,2700321441.0,4.145139122,2.374137607,14
*CC(*)(C)C(=O)Oc1ccccc1,2787466475.0,3.772101875,2.067404849,14
*CC(*)(C)C(=O)OCc1ccccc1,3235861146.0,3.617015177,2.038416872,15
*CC(*)(C)C(=O)OCCBr,2716905807.0,5.110529781,2.211202496,11
*CC(*)(C)C(=O)OCc1ccccc1Cl,2976795986.0,3.742210401,2.313063453,16
*CC(*)(C)C(=O)OCCO,3743484423.0,4.846542968,2.123711376,11
*CC(*)(C)C(=O)OCCN(C)C,2647978860.0,4.48245331,2.508906369,13
*CC(*)C(N)=O,7230985891.0,6.127520323,1.988213159,7
*CC(*)C(=O)NC(C)C,2473883014.0,4.878294899,2.363715317,10
*CC(*)C(=O)OC(CC)CC,2171098467.0,4.81019699,2.38418602,12
*CC(*)C(=O)OC1CCCCC1,3097275248.0,4.215646667,2.202371784,13
*CC(*)C(=O)OCC(C)(C)C,2687750528.0,4.792507709,2.194629621,12
*CC(*)C(=O)OCCC#N,5118664504.0,4.999804203,2.107456608,11
*CC(*)C(=O)N1CCCCC1,3190480132.0,4.148969108,2.223820704,12
*CC(*)C(=O)N1CCOCC1,3566676698.0,4.309420856,2.39868076,12
*CC(*)C(=O)Oc1ccccc1,3508343325.0,3.813915898,2.183130584,13
*CC(*)C(=O)Oc1ccc(OC)cc1,2795821864.0,3.635129998,2.221102402,15
*CC(*)C(=O)Oc1ccccc1C(=O)OC,3540168395.0,3.64802584,2.36158652,17
*CC(*)C(=O)Oc1ccccc1C(=O)OCC,3241318848.0,3.564583175,2.42104397,18
*CC(*)C(=O)Oc1cccc(C(=O)OC)c1,3767843249.0,3.635793064,2.093680184,17
*CC(*)C(=O)Oc1cccc(C(=O)OCC)c1,2938132421.0,3.55590531,2.260591496,18
*CC(*)C(=O)Oc1ccc(C(=O)OC)cc1,3307421433.0,3.55077768,2.503937176,17
*CC(*)C(=O)Oc1ccc(C(=O)OCC)cc1,2970663047.0,3.476094949,2.599573121,18
*CC(*)C(=O)Oc1ccc(C(=O)OCCCC)cc1,3138008986.0,3.434725719,3.283367483,20
*CC(*)C(=O)Oc1ccc(-c2ccccc2)cc1,3635382971.0,3.221016117,3.035590574,19
*CC(*)C(=O)OCc1ccccc1,3372019776.0,3.626775373,2.045129653,14
*CC(*)C(=O)OCCc1ccccc1,3347119008.0,3.626917508,2.449288245,15
*CC(*)C(=O)Oc1cccc(N(C)C)c1,3897183839.0,3.900236877,2.955698941,16
*CC(*)C(=O)Oc1ccc(C#N)cc1,4226903663.0,3.912944633,2.529156243,15
*CC(*)C(=O)OCc1ccc(C#N)cc1,3440654345.0,3.776074274,2.32107073,16
*CC(*)C(=O)Oc1ccc(Cl)cc1Cl,3009663615.0,3.903427344,2.386188585,15
*CC(*)C(=O)Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,2411095349.0,4.368086724,2.173910081,18
*CC(*)C(=O)N(C)C,3108795607.0,5.309671638,1.938986852,9
*CC(*)(C)C(=O)OCCOC,2860698988.0,4.502959769,2.473601025,12
*CC(*)(C)C(=O)OCC(C)O,3761681335.0,5.09968176,2.379876468,12
*CC(*)(C)C(=O)OCCC#N,4038650157.0,4.859520563,2.166617551,12
*CC(*)(C)C(=O)OCCO[N+](=O)[O-],4223472191.0,4.692868272,2.569282744,14
*CC(*)(C)C(=O)OCCS(=O)CC,3349362503.0,5.226786938,2.440199551,14
*CC(*)(C)C(=O)Oc1ccc(CC#N)cc1,3741471528.0,3.900660957,2.77726941,17
*CC(*)(C)C(=O)Oc1ccc(C(=O)OC)cc1,3222821680.0,3.540021382,2.243027164,18
*CC(*)(CC)C(=O)OCC,2082632532.0,4.847472638,2.019434421,11
*CC(*)(CC(=O)OCC)C(=O)OCC,2648453379.0,4.232578202,1.85295291,15
*CC(*)(CC(=O)OCCCC)C(=O)OCCCC,2353997408.0,3.930038892,2.499476943,19
*CC(*)(CC(=O)OC1CCCCC1)C(=O)OC1CCCCC1,1692506996.0,3.833911483,2.773551054,23
*CC(*)(CC(=O)OCC1CCCCC1)C(=O)OCC1CCCCC1,2556878009.0,3.769655065,2.834188714,25
