smiles,BM,SA,SC,atom_count
*CC(*)(CC(=O)OCCC1CCCCC1)C(=O)OCCC1CCCCC1,2932044006.0,3.766673588,2.883706876,27
*CC(*)(CC(=O)OCCCC1CCCCC1)C(=O)OCCCC1CCCCC1,2751209353.0,3.713901449,3.24560821,29
*CC(*)(CC(=O)Oc1ccccc1)C(=O)Oc1ccccc1,2212545850.0,3.398230536,2.25594021,23
*CC(*)(CC(=O)OCc1ccccc1)C(=O)OCc1ccccc1,2897894616.0,3.280039464,2.15499973,25
*CC(*)(CC(=O)OCCc1ccccc1)C(=O)OCCc1ccccc1,3301249202.0,3.352475786,2.521193912,27
*CC(*)(CC(=O)OCCCc1ccccc1)C(=O)OCCCc1ccccc1,3055910699.0,3.331624156,2.937571144,29
*CC(*)(C)C(=O)Oc1ccc(C#N)cc1,3094599509.0,3.877648326,2.429660644,16
*CC(*)(CC(=O)OC)C(=O)OC,2840130031.0,4.609791772,2.380296998,13
*C(*)C(=O)OCC,2236436681.0,4.275195253,1.446612923,8
*C(*)C(=O)OC,2569277514.0,4.748019062,1.63566579,7
*C(*)C(=O)OCCC,2100937306.0,4.097599914,1.859860786,9
*CC(*)(CC(=O)OCCC)C(=O)OCCC,2314726780.0,4.164554268,2.420213892,17
*CC(*)C(=O)OCCO,5094194840.0,5.007274804,2.158216817,10
*CC(*)(CCC(C)C(=O)OC)C(=O)OC,2692095553.0,4.660217305,2.895854427,16
*CC(*)C(=O)OC1CCCCCCCCCCC1,3782547181.0,4.002898675,2.202371784,19
*C(C*)Cl,3788795128.0,7.135942642,1.417108751,5
*C(C*)(F)F,3991883480.0,5.843684394,1.85435463,6
*CC(*)(Cl)Cl,4338494093.0,6.157800371,1.483602824,6
*C(F)C(*)(F)F,4341654415.0,5.82163435,1.487361632,7
*C(F)(F)C(F)(F)*,3240212268.0,4.853723249,1.24120937,8
*C(C(*)(F)F)(Cl)F,3527834289.0,5.483081989,1.334911134,8
*CCC=C(*)Cl,3114848167.0,6.208915894,1.926935727,7
*C(F)(F)C(*)(F)C(F)(F)F,1955835285.0,5.101892946,1.58212187,11
*/C(=C/CC*)C,2563058158.0,6.04486974,2.0073573,7
*CC/C=C(\*)C,2563306450.0,6.04486974,1.797224265,7
*CC/C=C(/*)Cl,3219993975.0,6.208915894,2.027229309,7
*CC/C=C(\*)Cl,3223289437.0,6.208915894,1.914663223,7
*CC(*)C=C,1791447898.0,7.034292081,1.67757494,6
*CCC=C(*)C,2580134993.0,6.04486974,1.937320885,7
*OCC*,2417919907.0,6.934138441,1.822175729,5
*OC(C*)C,2995279063.0,6.709885927,1.68301329,6
*CC(CCl)O*,3569770678.0,6.498688196,1.738271376,7
*CCCCO*,2130153504.0,5.63907136,2.66905341,7
*Oc1c(cc(cc1C)*)C,2526648597.0,4.468543042,2.459662969,11
*Oc1c(OC)cc(*)cc1OC,3045428347.0,3.920043706,1.956879941,13
*Oc1c(-c2ccccc2)cc(*)cc1-c1ccccc1,2564389667.0,2.949735928,2.954260293,21
*C(=O)OCCOC(=O)c1ccc(*)o1,3529581655.0,3.918786027,2.886619528,15
*CCOCCOC(=O)c1cccc(C(=O)O*)c1,4328883956.0,3.248863457,2.799870794,19
*CCOc1ccc(C(=O)OCCOC(=O)c2ccc(O*)cc2)cc1,4352088398.0,2.837547785,3.2427541,26
*CCCCOc1ccc(C(=O)OCCOC(=O)c2ccc(O*)cc2)cc1,4372086920.0,2.841387929,3.627154099,28
*Oc1ccc(NC(=O)c2cccc(C(=O)Nc3ccc(*)cc3)c2)cc1,4072671990.0,2.729224264,3.342915914,27
*Oc1ccc(cc1)S(=O)(=O)c1ccc(cc1)*,3522996881.0,3.30668958,2.388606119,18
*Oc1ccc(cc1)S(=O)(=O)c1ccc(cc1)Oc1ccc(cc1)C(c1ccc(cc1)*)(C)C,3416706721.0,3.035915227,3.285192529,34
*Oc1ccc(S(=O)(=O)c2ccc(Oc3ccc(Cc4ccc(*)cc4)cc3)cc2)cc1,3726093008.0,2.88340288,3.405904267,32
*Oc1ccc(cc1)C(c1ccc(cc1)OCC(C*)O)(C)C,3731060052.0,3.566106065,2.997097541,23
*CC1CC(*)OC(CCC)O1,2580969489.0,5.704164486,2.813359617,12
*Oc1ccc(cc1)Oc1ccc(cc1)C(=O)c1ccc(cc1)*,3532699654.0,2.861729794,2.971377658,24
*Oc1cccc(S(=O)(=O)c2ccc(*)cc2)c1,3758774452.0,3.415282195,3.207795251,18
*Oc1ccc(S(=O)(=O)c2ccc(Oc3ccc(C(c4ccc(*)cc4)(C(F)(F)F)C(F)(F)F)cc3)cc2)cc1,3214785948.0,3.260809032,3.544873635,40
*Oc1ccc(S(=O)(=O)c2ccc(Oc3c(C)cc(C(C)(C)c4cc(C)c(*)c(C)c4)cc3C)cc2)cc1,2577593403.0,3.30701363,3.80663274,38
*Oc1ccc(S(=O)(=O)c2ccc(Oc3ccc(-c4ccc(*)cc4)cc3)cc2)cc1,3588163806.0,2.800564558,3.205295566,31
*Oc1ccc(Oc2ccc(Oc3ccc(S(=O)(=O)c4ccc(*)cc4)cc3)cc2)cc1,3161314728.0,2.723839339,2.704192384,32
*CCOCC(=O)O*,4609262149.0,5.040476084,2.155222124,9
*CCOCCOC(=O)c1ccc(-c2ccc(C(=O)O*)cc2)cc1,4168748649.0,2.878038235,3.150197955,25
*Oc1ccc(S(=O)(=O)c2ccc(Oc3ccc(C(=O)c4cccc(C(=O)c5ccc(*)cc5)c4)cc3)cc2)cc1,3498355359.0,2.966076665,3.780777307,41
*CCCCCCOC(=O)Nc1ccc(C)c(NC(=O)OCCCCCCOc2ccc(-c3ccc(O*)cc3)cc2)c1,3878722335.0,3.069806397,4.178635758,43
*CS*,3476335284.0,7.725584585,1.743447602,4
*CCS*,2837736480.0,7.087585779,2.144070364,5
*CCCSS*,2734301393.0,6.155379862,2.790381754,7
*Sc1ccc(cc1)*,3552003260.0,4.842239084,1.640430364,9
*Oc1ccc(Sc2ccc(OC(*)=O)cc2)cc1,3646064449.0,3.183743815,2.511866732,19
*OC(=O)CCC(=O)OCC*,4986922017.0,4.178423292,2.352841981,12
*CCCCOC(=O)CCC(=O)O*,4019313681.0,3.85735265,2.444559822,14
*OC(=O)CCCCCCCCC(=O)OCC*,3588367146.0,3.373735426,2.666764439,18
*CCCCCCOC(=O)CCCCCCCCC(=O)O*,3668954902.0,3.188787377,2.838848148,22
*OC(=O)c1ccc(cc1)C(=O)OCC*,4133192529.0,3.242235189,2.192222352,16
*OC(=O)c1cc(ccc1)C(=O)OCC*,4181702589.0,3.341468056,2.470316474,16
*OC(=O)c1ccc(cc1)C(=O)OCCCC*,3879953975.0,3.138478195,2.791153058,18
*CCCCCCOC(=O)c1ccc(C(=O)O*)cc1,3238301005.0,3.039227334,3.033320041,20
*Oc1ccc(cc1)C(c1ccc(cc1)OC(=O)c1ccc(cc1)C(=O)*)(C)C,3507051060.0,2.891741845,3.066278621,29
*Oc1ccc(cc1)C(c1ccc(cc1)OC(=O)c1cc(ccc1)C(=O)*)(C)C,3466136858.0,2.943259793,3.075818323,29
*OC(=O)c1cc2c(cc1)ccc(c2)C(=O)OCC*,4168146088.0,3.151010301,2.730253109,20
*OC(=O)c1cc2c(cc1)cc(cc2)C(=O)OCC*,3783144764.0,3.117240521,2.807153714,20
*CCCCOC(=O)CCCCC(=O)O*,3890664844.0,3.587904419,2.596134369,16
*Oc1ccc(C2(c3ccc(OC(=O)c4cccc(C(*)=O)c4)cc3)c3ccccc3-c3ccccc32)cc1,3043238205.0,3.037454116,3.823380504,39
*CCOC(=O)c1cccc2c(C(=O)O*)cccc12,4656445683.0,3.168399587,2.563259332,20
*CCOC(=O)c1ccc(C(=O)O*)c2ccccc12,4433086588.0,3.173651235,2.54294213,20
*CCCCCC(=O)O*,3361584703.0,4.449125777,2.355163566,10
*CCCOC(=O)c1ccc(C(=O)O*)cc1,4339311755.0,3.190785076,2.637221462,17
*Oc1ccc(cc1)c1ccc(cc1)OC(=O)CCCCCC(=O)*,4369909795.0,2.876883739,3.277381974,25
*Oc1ccc(-c2ccc(OC(=O)CCCCCCC(*)=O)cc2)cc1,3925917907.0,2.866780009,3.277381974,26
*Oc1ccc(-c2ccc(OC(=O)CCCCCCCC(*)=O)cc2)cc1,3984606045.0,2.860045243,3.277381974,27
*Oc1ccc(-c2ccc(OC(=O)CCCCCCCCC(*)=O)cc2)cc1,3609782640.0,2.856321006,3.277381974,28
*Oc1ccc(-c2ccc(OC(=O)CCCCCCCCCC(*)=O)cc2)cc1,3593886721.0,2.855299954,3.277381974,29
*Oc1c(cc(cc1)OC(=O)c1ccc(cc1)c1ccc(cc1)C(=O)*)C,3525567446.0,2.76426665,3.447329563,27
*Oc1ccc(cc1)S(=O)(=O)c1ccc(cc1)OC(=O)c1ccc(cc1)C(=O)*,3870957741.0,2.814058084,3.530368265,29
*Oc1ccc(-c2ccc(OC(=O)CCCCCCCCCCC(*)=O)cc2)cc1,2857168200.0,2.856716967,3.277381974,30
*Oc1ccc(-c2ccc(OC(=O)CCCCCCCCCCCC(*)=O)cc2)cc1,2989076255.0,2.860342079,3.277381974,31
*Oc1ccc(-c2ccc(OC(=O)CCCCCCCCCCCCC(*)=O)cc2)cc1,3237726830.0,2.865974786,3.277381974,32
*CC1CCC(COC(=O)CCC(=O)O*)CC1,3929595292.0,3.590970503,2.830753968,18
*OC(C)CC(*)=O,2902530357.0,5.857789863,2.133687566,8
*OC(C)C(*)=O,2559011352.0,5.979936612,1.929168268,7
*CC(C)(CCC)C(=O)O*,2542986985.0,5.154347913,2.70025892,11
*OC(=O)c1ccc(cc1)c1ccc(cc1)C*,3549503802.0,2.912253435,2.864676991,18
*CC1CCC(COC(=O)CCCCCCCCC(=O)O*)CC1,3743823671.0,3.251278053,3.198186193,24
*OC(=O)c1ccc(cc1)C(=O)NCCNC(=O)c1ccc(cc1)C(=O)OCCCCCCCCCC*,3924977280.0,2.87261436,3.924912951,38
*CCOC(=O)C1CCC(C(=O)O*)CC1,4336905601.0,3.702814909,2.198541328,16
*OC(=O)c1ccc(cc1)c1ccc(cc1)C(=O)OCC*,3851046061.0,2.835290603,2.917199222,22
*OC(=O)CCCCCNC(=O)CCCCC(=O)NCCCCCC(=O)OCCCCCC*,3925504351.0,3.112041669,3.561922714,34
*CCCCCCOC(=O)CCCCCCCC(=O)O*,3399000921.0,3.230493686,2.838848148,21
*CCCCCCOC(=O)c1ccc(-c2ccc(C(=O)O*)cc2)cc1,3253530141.0,2.809026579,3.530399368,26
*CC(C)(C)COC(=O)CCC(=O)O*,3821820322.0,4.020644361,2.295732528,15
*Oc1ccc(cc1)C(c1ccc(cc1)OC(=O)CCCCC(=O)*)(C)C,4268758805.0,3.077624423,2.829576512,27
*CCCCCCOC(=O)c1ccc2cc(C(=O)O*)ccc2c1,3880822902.0,3.016154071,3.355636815,24
*CCCCCOC(=O)c1ccc2cc(C(=O)O*)ccc2c1,3832895254.0,3.040121075,3.355636815,23
*CCCCOC(=O)c1ccc2cc(C(=O)O*)ccc2c1,3924547121.0,3.069527327,3.105284936,22
*CCCOC(=O)c1ccc2cc(C(=O)O*)ccc2c1,3975407949.0,3.095071261,3.037825852,21
*CCCCNC(=O)CCCCC(=O)N*,5258292714.0,3.481814559,2.644669949,16
*NC(=O)CCCCC*,4718982342.0,4.403105264,2.519597094,10
*NC(=O)CCCCC(=O)NCCCCCC*,4446220840.0,3.314842195,2.889918099,18
*NC(=O)CCCCCCCCC(=O)NCCCCCC*,4130526868.0,3.113497799,2.889918099,22
*CCCCCCC(=O)N*,4276059896.0,4.135697259,2.519597094,11
*NC(=O)CCCCCCC*,3932469346.0,3.921800303,2.519597094,12
*CCCCCCCCNC(=O)CCCCCCCCC(=O)N*,2974084428.0,3.056244795,2.889918099,24
*CCCCCCCCC(=O)N*,3461984673.0,3.748143596,2.519597094,13
*CCCCCCCCCC(=O)N*,3792490477.0,3.605531473,2.519597094,14
*NC(=O)CCCCCCCCCC*,3499989337.0,3.487389163,2.519597094,15
*CCCCCCCCCCCC(=O)N*,3294066148.0,3.388890014,2.519597094,16
*CCCCCCCCCCCCC(=O)N*,3551872547.0,3.306409851,2.519597094,17
*NC(=O)c1ccc(cc1)CC(=O)NCCCCCC*,4408889295.0,2.99386057,3.309091557,21
*NC(=O)c1cc(ccc1)C(=O)Nc1ccc(cc1)c1ccc(cc1)*,4117076696.0,2.767272941,3.605636431,26
*CCCCCCNC(=O)c1cccc(C(=O)N*)c1,4368675598.0,3.028402609,3.188192361,20
*NC(=O)c1ccc(cc1)CC(=O)NCCC*,5073582797.0,3.11351358,2.904048023,18
*NC1CC(C)(C)CC(C)(CNC(=O)CCCCC(*)=O)C1,4031688613.0,4.435689684,3.209060086,22
*Cc1cccc(CNC(=O)CCCCC(=O)N*)c1,5139044264.0,3.079213048,3.393070473,20
*NC(=O)c1ccc(cc1)C(=O)Nc1ccc(cc1)*,5053810718.0,2.915440246,2.817231962,20
*NC(=O)c1ccc(cc1)C(=O)Nc1ccc(cc1)c1ccc(cc1)*,4885434561.0,2.715349864,3.312473425,26
*NC(=O)c1ccc(cc1)C(=O)NCCCCCC*,3912692816.0,2.959789971,2.824449246,20
*CCCCCCCCCNC(=O)c1ccc(C(=O)N*)cc1,4127442738.0,2.877959181,2.824449246,23
*S(=O)(=O)c1ccc(cc1)NC(=O)CCCCC(=O)Nc1ccc(cc1)*,4590004270.0,2.87854627,2.468715415,27
*NC(=O)C*,7351667523.0,6.046567471,1.587253429,6
*NC(CCC(=O)OC)C(*)=O,4812664259.0,4.416238181,1.79842612,12
*C(=O)CCCCCCCCC(=O)N1CCN(*)CC1,4354829662.0,3.323024037,3.097533951,20
*CCCC(=O)N*,5463803474.0,5.16208855,2.169985549,8
*CCCCNC(=O)CCCCCCC(=O)N*,4645767478.0,3.314842195,2.889918099,18
*CCCCNC(=O)CCCCCCCCC(=O)N*,3865180353.0,3.196695191,2.889918099,20
*CCCCCCCCCCCNC(=O)CCCCC(=O)N*,4032767157.0,3.08206214,2.889918099,23
*CCCCCCCCCCCCNC(=O)CCCCCCCCCCC(=O)N*,3402255895.0,2.888482035,2.889918099,30
*NC(=O)c1ccc(cc1)c1ccc(cc1)C(=O)NCCCCCC*,4272452519.0,2.748911818,3.523979337,26
*NC(=O)c1ccc(cc1)C(c1ccc(cc1)C(=O)NCCCCCC*)(C)C,3560063092.0,2.947466631,3.012797476,29
*CCCCCCCCCCC(=O)N(*)C,3237013155.0,3.475398126,2.549277828,16
*N(C(=O)CCCCC(=O)NCCCCCC*)C,3347708200.0,3.319664328,3.19433457,19
*N(C(=O)CCCCC(=O)N(CCCCCC*)C)C,3953817221.0,3.452892718,3.566662726,20
*N1C(CCC1)C(=O)*,3162749555.0,5.163540694,2.181473256,9
*NC(C(=O)*)CCC(=O)OCc1ccccc1,3491241872.0,3.446452651,1.808524743,18
*NC(C(=O)*)C,4204781604.0,5.981736612,1.863732549,7
*NC1CCC(CC2CCC(NC(=O)CCCCCCCCCCCCC(*)=O)CC2)CC1,3961435611.0,3.214223879,3.913213703,33
*NC(CCC(=O)OCCCCC)C(*)=O,3529685517.0,3.871021493,2.555381998,16
*NC(CCC(=O)OCCCCCC)C(*)=O,2611252158.0,3.779540221,2.668069883,17
*NC(CCC(=O)OCC)C(*)=O,3817869908.0,4.20357721,1.969077895,13
*NC(CCC(=O)OCCC)C(*)=O,3673446029.0,4.154452679,2.228235994,14
*N(C(=O)c1ccc(cc1)C(=O)N(CCCC*)C)C,3748954790.0,3.215792718,2.902915305,20
*CCCCCCNC(=O)c1ccc(C2(C)CC(C)(C)c3ccc(C(=O)N*)cc32)cc1,3116026680.0,3.759025228,4.102550521,32
*OC(=O)NCCCCC*,4372056774.0,4.229712644,2.551450216,11
*OC(=O)NCCCCCCNC(=O)OCCCC*,4561566223.0,3.362344642,3.113207045,20
*OC(=O)NCC(C(C(C(CNC(=O)OCCCC*)(F)F)(F)F)(F)F)(F)F,4116006600.0,3.964136391,3.164852691,28
*OC(=O)Nc1ccc(cc1)Cc1ccc(cc1)NC(=O)OCCCCCC*,4174658298.0,2.901114041,3.671580791,29
*OC(=O)Nc1ccc(cc1)Cc1ccc(cc1)NC(=O)OCc1cc(ccc1)C*,3818433207.0,2.826454784,3.639055022,31
*OC(=O)Nc1ccc(cc1)NC(=O)OCC*,4114899277.0,3.209251426,2.446621681,18
*OC(=O)Nc1cc(ccc1)NC(=O)OCC*,4614221924.0,3.279271426,2.834038509,18
*OC(=O)Nc1ccc(cc1)NC(=O)OCCCCCC*,4211757709.0,3.05613899,3.140526912,22
*OC(=O)Nc1ccc(cc1)c1ccc(cc1)NC(=O)OCC*,4362339056.0,2.879966967,2.999884295,24
*OC(=O)Nc1c2c(ccc1)c(ccc2)NC(=O)OCC*,3964238224.0,3.15298167,2.702308306,22
*NC(=O)NCCCCCC*,3762855121.0,3.991815687,2.482129879,12
*NC(=O)NCc1ccc(cc1)CNC(=O)NCCCCCC*,4235434672.0,3.001548415,3.4940665,24
*NC(=O)NCCCCCCNC(=O)Nc1ccc(cc1)Cc1ccc(cc1)*,3871789651.0,2.983618768,3.863923983,29
*NC(=O)Nc1ccc(cc1)Cc1ccc(cc1)*,3823413955.0,3.105387405,2.84111662,19
*C(CCCCNC(=O)NCCCCCCNC(=O)N*)C(=O)OC,3954283445.0,3.709897451,2.853139871,25
*c1ccc(Oc2ccc(N3C(=O)c4cc5C(=O)N(*)C(=O)c5cc4C3=O)cc2)cc1,3968029117.0,3.293570547,3.3051736,31
*c1ccc(Oc2ccc(Oc3ccc(N4C(=O)c5cc6C(=O)N(*)C(=O)c6cc5C4=O)cc3)cc2)cc1,3947028609.0,3.111143481,3.3051736,38
*C(=O)Oc1ccc(OC(=O)c2ccc3c(c2)C(=O)N(c2ccc(Oc4ccc(N5C(=O)c6ccc(*)cc6C5=O)cc4)cc2)C3=O)cc1,4583672859.0,3.221841323,4.149978272,49
*c1ccc(Sc2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)cc2)cc1,3792338911.0,3.449385932,3.401892784,31
*n1c(=O)c2cc3c(cc2c1=O)c(=O)n(c3=O)CCCCCCCCC*,4226945961.0,3.423431193,3.226207594,27
*c1ccc(Oc2ccc(N3C(=O)c4ccc(Oc5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)cc2)cc1,4384654190.0,3.110500617,3.805323472,38
*c1ccc2c(c1)C(=O)N(c1ccc(Cc3ccc(N4C(=O)c5ccc(C(F)(F)C(F)(F)C(*)(F)F)cc5C4=O)cc3)cc1)C2=O,3434229050.0,3.439918504,4.367314352,46
*c1cc2c(C(=O)N(C2=O)c2ccc(cc2)Oc2ccc(cc2)N2C(=O)c3c(C2=O)cc(cc3)C(C(C(*)(F)F)(F)F)(F)F)cc1,3287199329.0,3.42837235,4.328404726,46
*c1ccc(Cc2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)c(C)c2)cc1C,3496222443.0,3.44561856,3.772495688,33
*c1ccc(-c2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)c(C)c2)cc1C,1981828342.0,3.410419784,3.894907482,32
*c1ccc(-c2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)c(OC)c2)cc1OC,2051675321.0,3.376698932,3.207823125,34
*c1cccc(N2C(=O)c3cc4C(=O)N(*)C(=O)c4cc3C2=O)c1,3617451928.0,3.559560077,3.169651377,24
*c1ccc(-n2c(=O)c3cc4c(=O)n(*)c(=O)c4cc3c2=O)c(C)c1,3094514588.0,3.603684042,3.156747602,25
*c1cccc(-n2c(=O)c3cc4c(=O)n(*)c(=O)c4cc3c2=O)c1C,2462185424.0,3.578516621,3.316532854,25
*c1c(C)c(C)c(-n2c(=O)c3cc4c(=O)n(*)c(=O)c4cc3c2=O)c(C)c1C,2080841198.0,3.729581557,2.968309002,28
*c1ccc(Oc2cccc(Oc3ccc(N4C(=O)c5cc6C(=O)N(*)C(=O)c6cc5C4=O)cc3)c2)cc1,4126793451.0,3.252291283,3.585718606,38
*c1ccc(Oc2ccc(-c3ccc(Oc4ccc(-n5c(=O)c6cc7c(=O)n(*)c(=O)c7cc6c5=O)cc4)cc3)cc2)cc1,3765384995.0,3.083649325,3.669150631,44
*c1cccc(Oc2ccc(S(=O)(=O)c3ccc(Oc4cccc(-n5c(=O)c6cc7c(=O)n(*)c(=O)c7cc6c5=O)c4)cc3)cc2)c1,3678945229.0,3.377334741,4.268808468,47
*c1ccc(Oc2ccc(C(C)(C)c3ccc(Oc4ccc(N5C(=O)c6cc7C(=O)N(*)C(=O)c7cc6C5=O)cc4)cc3)cc2)cc1,4119013756.0,3.301621558,3.626392259,47
*c1ccc(Oc2ccc(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)cc2)cc1,3813634384.0,3.146059362,4.066948194,37
*c1ccc(Oc2ccc(N3C(=O)c4ccc(-c5cccc6c5C(=O)N(*)C6=O)cc4C3=O)cc2)cc1,3138984279.0,3.197436505,4.08332782,37
*N1C(=O)c2c(C1=O)cc(cc2)c1cc2c(C(=O)N(C2=O)c2ccc(cc2)Sc2ccc(cc2)*)cc1,3829482425.0,3.275163538,3.958377334,37
*c1ccc(Cc2ccc(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)cc2)cc1,4076180886.0,3.159914747,4.098620885,37
*c1ccc2c(c1)Cc1cc(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)ccc1-2,3964064361.0,3.366306835,3.823556452,37
*N1C(=O)c2c(C1=O)cc(cc2)c1cc2c(C(=O)N(C2=O)c2ccc(cc2)c2ccc(cc2)*)cc1,3948933876.0,3.044827225,3.856354973,36
*c1ccc(N2C(=O)c3ccc(-c4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)cc1,3307410034.0,3.208262494,3.756034905,30
*c1cccc(N2C(=O)c3ccc(-c4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)c1,3489332712.0,3.212149307,3.754148196,30
*c1ccc(C)c(N2C(=O)c3ccc(-c4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)c1,2764956475.0,3.265452899,3.803087094,31
