smiles,BM,SA,SC,atom_count
*c1ccc(N2C(=O)c3ccc(-c4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)c(C)c1,3471301284.0,3.269719446,3.714671913,31
*c1cccc(N2C(=O)c3ccc(-c4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)c1C,2669023856.0,3.247518909,3.656765468,31
*c1ccc(-c2ccc(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)c(C)c2)cc1C,2529685499.0,3.233764916,3.876378921,38
*c1ccc(-c2ccc(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)c(OC)c2)cc1OC,2562772081.0,3.253552206,3.335723025,40
*c1ccc(-c2ccc(-c3ccc(N4C(=O)c5ccc(-c6ccc7c(c6)C(=O)N(*)C7=O)cc5C4=O)cc3)cc2)cc1,3007084942.0,2.944517471,3.856354973,42
*c1cccc2c(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)cccc12,1916161057.0,3.199695035,3.508111207,34
*c1ccc(Cc2ccc(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)c(C)c2)cc1C,3197865271.0,3.297609104,4.138879469,39
*c1ccc(N2C(=O)c3ccc(-c4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)nc1,3452359808.0,3.34763722,3.747184127,30
*c1ccc(Oc2ccc(-c3ccc(Oc4ccc(N5C(=O)c6ccc(-c7ccc8c(c7)C(=O)N(*)C8=O)cc6C5=O)cc4)cc3)cc2)cc1,3784292770.0,3.068756278,4.158967516,50
*N1C(=O)c2c(C1=O)cc(cc2)Oc1cc2c(C(=O)N(C2=O)CCCCCC*)cc1,4418823961.0,3.192146674,3.380000069,31
*c1ccc(N2C(=O)c3ccc(Oc4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)cc1,3813225363.0,3.215758346,3.691989107,31
*N1C(=O)c2c(C1=O)cc(cc2)Oc1cc2c(C(=O)N(C2=O)c2ccc(cc2)c2ccc(cc2)*)cc1,3294359530.0,3.146882219,4.122996193,37
*c1cccc(Oc2ccc(N3C(=O)c4ccc(Oc5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)cc2)c1,3974948374.0,3.179297505,3.886046292,38
*c1ccc(Oc2cccc(Oc3ccc(N4C(=O)c5ccc(Oc6ccc7c(c6)C(=O)N(*)C7=O)cc5C4=O)cc3)c2)cc1,3785200016.0,3.151384514,3.937258573,45
*c1ccc(Oc2ccc(Oc3ccc(N4C(=O)c5ccc(Oc6ccc7c(c6)C(=O)N(*)C7=O)cc5C4=O)cc3)cc2)cc1,3880141476.0,3.042445592,3.805323472,45
*c1cccc(Oc2ccc(N3C(=O)c4ccc(C(c5ccc6c(c5)C(=O)N(*)C6=O)(C(F)(F)F)C(F)(F)F)cc4C3=O)cc2)c1,3213713456.0,3.60486423,4.381904535,46
*c1ccc(Oc2ccc(N3C(=O)c4ccc(C(c5ccc6c(c5)C(=O)N(*)C6=O)(C(F)(F)F)C(F)(F)F)cc4C3=O)cc2)cc1,3140306481.0,3.563921801,3.923154407,46
*c1cc2c(C(=O)N(C2=O)c2cc(ccc2)C(=O)c2cc(ccc2)N2C(=O)c3c(C2=O)cc(cc3)C(=O)*)cc1,4071845063.0,3.219407838,3.987168268,40
*c1cc2c(C(=O)N(C2=O)c2cc(ccc2)NC(=O)c2cc(ccc2)N2C(=O)c3c(C2=O)cc(cc3)C(=O)*)cc1,4000359560.0,3.161191438,4.220102671,41
*C(=O)c1ccc2c(c1)C(=O)N(c1cccc(C(=O)Nc3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)c1)C2=O,4469268878.0,3.130153177,4.337920092,41
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(C(=O)Nc3cccc(N4C(=O)c5ccc(*)cc5C4=O)c3)cc1)C2=O,4055015054.0,3.131406555,4.209737972,41
*C(=O)c1ccc2c(c1)C(=O)N(c1cccc(C(=O)N(C)c3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)c1)C2=O,3658763550.0,3.280234688,4.670167599,42
*c1cccc(N2C(=O)c3ccc(C(=O)c4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)c1,3816863397.0,3.234377818,3.259579484,32
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(C)c(N3C(=O)c4ccc(*)cc4C3=O)c1)C2=O,3176047194.0,3.248698865,3.939732199,33
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(N3C(=O)c4ccc(*)cc4C3=O)c(C)c1)C2=O,3629863441.0,3.235733691,3.796543371,33
*C(=O)c1ccc2c(c1)C(=O)N(c1cccc(N3C(=O)c4ccc(*)cc4C3=O)c1C)C2=O,3091262226.0,3.282422618,3.826823801,33
*C(=O)c1ccc2c(c1)C(=O)N(c1c(C)c(C)c(N3C(=O)c4ccc(*)cc4C3=O)c(C)c1C)C2=O,2567451567.0,3.575081931,3.066299263,36
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(-c3ccc(N4C(=O)c5ccc(*)cc5C4=O)c(C)c3)cc1C)C2=O,2843355191.0,3.271240623,4.018528113,40
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(-c3ccc(N4C(=O)c5ccc(*)cc5C4=O)c(OC)c3)cc1OC)C2=O,3050393229.0,3.28441812,3.820239975,42
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(-c3ccc(-c4ccc(N5C(=O)c6ccc(*)cc6C5=O)cc4)cc3)cc1)C2=O,3859104631.0,2.990765875,3.806736187,44
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc3c(c1)Cc1cc(N4C(=O)c5ccc(*)cc5C4=O)ccc1-3)C2=O,4027472627.0,3.364727902,3.617183954,39
*c1ccc(Oc2ccc(N3C(=O)c4ccc(C(=O)c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)cc2)cc1,3729923242.0,3.191818391,3.537933024,39
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(Sc3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)cc1)C2=O,3965029091.0,3.246898391,3.598921548,39
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(Cc3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)cc1)C2=O,3923638668.0,3.136888182,3.888748209,39
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(Cc3ccc(N4C(=O)c5ccc(*)cc5C4=O)c(C)c3)cc1C)C2=O,3466690930.0,3.317636511,4.030861296,41
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(N3C(=O)c4ccc(*)cc4C3=O)nc1)C2=O,3533102195.0,3.341189227,3.798253525,32
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(-c3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)cc1)C2=O,3684960841.0,3.063131557,3.806736187,38
*c1ccc(N2C(=O)c3ccc(C(=O)c4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)cc1,3667718097.0,3.230709366,3.348847852,32
*c1cc2c(C(=O)N(C2=O)c2cc(ccc2)OCCOCCOc2cc(ccc2)N2C(=O)c3c(C2=O)cc(cc3)C(=O)*)cc1,4519866251.0,3.315869875,4.010211635,45
*c1cccc(N2C(=O)c3ccc(Oc4ccc(C(C)(C)c5ccc(Oc6ccc7c(c6)C(=O)N(*)C7=O)cc5)cc4)cc3C2=O)c1,3719451391.0,3.349934944,3.95241206,47
*N1C(=O)c2c(C1=O)cc(cc2)Oc1ccc(cc1)S(=O)(=O)c1ccc(cc1)Oc1cc2c(C(=O)N(C2=O)c2cc(ccc2)*)cc1,3958748405.0,3.287407616,4.309869971,47
*c1ccc2c(c1)C(=O)N(c1ccc(Cc3ccc(N4C(=O)c5ccc(C(*)(C(F)(F)F)C(F)(F)F)cc5C4=O)cc3)cc1)C2=O,2800437018.0,3.439269482,4.004246047,46
*c1ccc2c(c1)C(=O)N(c1ccc(C(C)(C)c3ccc(N4C(=O)c5ccc(C(*)(C(F)(F)F)C(F)(F)F)cc5C4=O)cc3)cc1)C2=O,2076458750.0,3.522223703,3.989226737,48
*C(=O)NCCNC(=O)c1ccc(N2C(=O)c3ccc(*)cc3C2=O)cc1,4858221089.0,3.098628116,4.401016192,27
*c1cc2c(C(=O)N(C2=O)c2ccc(cc2)C(=O)NCCCCCCNC(=O)*)cc1,4662660024.0,3.051683014,4.486465623,31
*C(=O)Nc1ccc(Cc2ccc(NC(=O)c3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)cc2)cc1,3834239426.0,2.924800069,4.345237653,38
*C(=O)NC1CCC(CC2CCC(NC(=O)c3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)CC2)CC1,3865539510.0,3.28020648,4.441589392,38
*c1cccc(N2C(=O)c3ccc(Oc4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)c1,3318658468.0,3.219511131,3.539354489,31
*N1C(=O)c2c(C1=O)cc(cc2)Oc1cc2c(C(=O)N(C2=O)c2ccc(cc2)Cc2ccc(cc2)*)cc1,3913216309.0,3.180905198,3.866858931,38
*c1cccc(Oc2ccc(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)cc2)c1,4118876958.0,3.15826112,4.365574602,37
*C(=O)Nc1ccccc1NC(=O)c1ccc(N2C(=O)c3ccc(*)cc3C2=O)cc1,3826565645.0,2.96919495,3.964160166,31
*C(=O)Nc1cccc(NC(=O)/C=C/c2cccc(N3C(=O)c4ccc(*)cc4C3=O)c2)c1,3716160830.0,3.147674296,4.297027714,33
*C(=O)Nc1cccc(/C=C/C(=O)/C=C/c2cccc(NC(=O)c3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)c2)c1,3647929972.0,3.297106407,4.733552204,43
*c1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(N4C(=O)c5ccc(C(C)(C)CCCCC(*)(C)C)cc5C4=O)cc3)cc1)C2=O,4153971740.0,3.43609786,4.36129486,47
*c1ccc(Oc2cccc3c(Oc4ccc(-n5c(=O)c6cc7c(=O)n(*)c(=O)c7cc6c5=O)cc4)cccc23)cc1,3598450020.0,3.268556062,3.471495887,42
*N1C(=O)c2c(C1=O)cc(cc2)Oc1cc2c(C(=O)N(C2=O)c2ccc(cc2)Oc2c3c(ccc2)c(ccc3)Oc2ccc(cc2)*)cc1,3935563882.0,3.263301137,4.192914853,49
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(Oc3cccc4c(Oc5ccc(N6C(=O)c7ccc(*)cc7C6=O)cc5)cccc34)cc1)C2=O,3471032261.0,3.273357967,4.150355779,50
*c1ccc(N2C(=O)c3ccc(C(c4ccc5c(c4)C(=O)N(*)C5=O)(C(F)(F)F)C(F)(F)F)cc3C2=O)cc1,2808365283.0,3.600651626,3.700106934,39
*c1ccc2c(c1)C(=O)N(c1c(C)cc(C)c(N3C(=O)c4ccc(C(*)(C(F)(F)F)C(F)(F)F)cc4C3=O)c1C)C2=O,1849441532.0,3.81070128,3.807119752,42
*c1ccc2c(c1)C(=O)N(c1c(C)c(C)c(N3C(=O)c4ccc(C(*)(C(F)(F)F)C(F)(F)F)cc4C3=O)c(C)c1C)C2=O,1926719967.0,3.808669477,3.327340293,43
*c1ccc(Oc2cc3ccccc3cc2Oc2ccc(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)cc2)cc1,3625618268.0,3.294481153,4.24722501,48
*c1ccc(Oc2cc3ccccc3cc2Oc2ccc(N3C(=O)c4ccc(Oc5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)cc2)cc1,3866670748.0,3.294090662,4.08947431,49
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(Oc3cc4ccccc4cc3Oc3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)cc1)C2=O,3575601139.0,3.303716869,3.970481041,50
*c1ccc(C(c2ccccc2)(c2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)cc2)C(F)(F)F)cc1,2324499409.0,3.983253198,3.578530035,41
*c1ccc(N2C(=O)c3ccc(-c4cccc5c4C(=O)N(*)C5=O)cc3C2=O)cc1,3227643848.0,3.272483923,3.861607568,30
*CC1(C)CC(*)(C)C(=O)OC1=O,4096540211.0,5.586864984,2.434162527,13
*OC(=O)OCCCCCC*,3128961285.0,4.112256247,2.722940401,12
*OC(=O)OCC(C(C(C(C*)(F)F)(F)F)(F)F)(F)F,3638408190.0,4.195066816,2.161465558,20
*Oc1ccc(cc1)C(c1ccc(cc1)OC(=O)*)(C)C,3574291595.0,3.13200622,2.67189323,21
*Oc1ccc(C(C)(CCC)c2ccc(OC(*)=O)cc2)cc1,3243133187.0,3.68925895,3.366995644,23
*Oc1ccc(C(C)(C)c2ccc(OC(*)=O)c(C)c2)cc1C,3167461366.0,3.312540269,2.848698266,23
*Oc1c(Cl)cc(C(C)(C)c2cc(Cl)c(OC(*)=O)c(Cl)c2)cc1Cl,2337609718.0,3.514363824,2.652953165,25
*Oc1c(Br)cc(C(C)(C)c2cc(Br)c(OC(*)=O)c(Br)c2)cc1Br,2743583258.0,3.711841446,2.488636034,25
*Oc1ccc(C(C)(c2ccccc2)c2ccc(OC(*)=O)cc2)cc1,3282341443.0,3.420965201,2.333558996,26
*Oc1ccc(C(CCC)(CCC)c2ccc(OC(*)=O)cc2)cc1,2460923534.0,3.317005302,3.200200981,25
*Oc1ccc(cc1)C1(CCCC1)c1ccc(cc1)OC(=O)*,3369741625.0,3.233057255,2.837733878,23
*Oc1ccc(C2(c3ccc(OC(*)=O)cc3)CCCCC2)cc1,3523558398.0,3.195791332,2.855560499,24
*Oc1ccc(C2(c3ccc(OC(*)=O)c(C)c3)CCCCC2)cc1C,2658336258.0,3.37883518,3.044244188,26
*Oc1ccc(cc1)C1(c2ccccc2c2ccccc12)c1ccc(cc1)OC(=O)*,2687014664.0,2.999285242,3.216550518,31
*Oc1ccc(cc1)C(c1ccc(cc1)OC(=O)*)(c1ccccc1)c1ccccc1,2627008463.0,2.883469211,2.629310272,31
*Oc1ccc(cc1)C(c1ccc(cc1)OC(=O)*)(C(F)(F)F)C(F)(F)F,2684243108.0,3.371620193,2.787463495,27
*Oc1ccc(cc1)C(c1ccc(cc1)OC(=O)*)(c1ccccc1)C#N,3322036493.0,3.64199167,2.600793934,27
*Oc1c(C)cc(C(C)(C)c2cc(C)c(OC(*)=O)c(C)c2)cc1C,2332875791.0,3.488039348,2.527193613,25
*Oc1c(cc(cc1)C(c1ccc(cc1)C(c1cc(c(cc1)OC(=O)*)C)(C)C)(C)C)C,3019286088.0,3.24983283,2.894064725,32
*Oc1cc(ccc1)CCCCCCCCCCc1cc(ccc1)OC(=O)*,3343238106.0,2.885108399,3.427474987,28
*Oc1ccc(C(C)(C)c2ccc(OC(*)=O)c(C(C)C)c2)cc1C(C)C,2880708481.0,3.38694327,2.879331224,27
*Oc1ccc(cc1)C(=O)CCCCCCCCC(=O)c1ccc(cc1)OC(=O)*,4101289636.0,2.885337743,3.141912556,30
*Oc1ccc(cc1)S(=O)(=O)c1ccc(cc1)OC(=O)*,3648293160.0,3.02351683,2.74334931,21
*OC(=O)OCc1ccc(cc1)C*,3812927311.0,3.526469935,2.420750911,14
*Oc1ccc(C(=C(Cl)Cl)c2ccc(OC(*)=O)cc2)cc1,3033955926.0,3.310275186,3.053403735,22
*Oc1ccc(cc1)OC(=O)Oc1ccc(cc1)c1ccc(cc1)OC(=O)*,3814764473.0,2.808274525,2.857016095,28
*Oc1cc2c(cc1)ccc(c2)OC(=O)Oc1ccc(cc1)OC(=O)*,3404827218.0,3.059641963,3.111209708,26
*Oc1c2c(ccc1)c(ccc2)OC(=O)Oc1ccc(cc1)OC(=O)*,3793210630.0,3.01956109,2.968629567,26
*c1ccc(-c2nc3cc(-c4ccc5nc(-c6ccccc6)c(*)nc5c4)ccc3nc2-c2ccccc2)cc1,1965191764.0,2.939774056,4.09267426,40
*c1ccc(-c2nc3cc(-c4ccc5nc(*)c(-c6ccccc6)nc5c4)ccc3nc2-c2ccccc2)cc1,2142934636.0,2.939774056,4.09267426,40
*c1cccc(-c2nc3cc(-c4ccc5nc(*)c(-c6ccccc6)nc5c4)ccc3nc2-c2ccccc2)c1,2275700392.0,3.011641765,3.975291244,40
*c1ccc(-c2nc3cc(-c4ccc5nc(*)c(-c6ccc7ccccc7c6)nc5c4)ccc3nc2-c2ccc3ccccc3c2)cc1,2379762386.0,3.107966358,4.301704645,48
*c1cccc(-c2nc3cc(-c4ccc5nc(*)c(-c6ccc7ccccc7c6)nc5c4)ccc3nc2-c2ccc3ccccc3c2)c1,2028674013.0,3.151976385,4.228807868,48
*N=P(*)(OCC(F)(F)F)OCC(F)(F)F,1714160277.0,4.462724245,2.105224802,16
*Oc1ccc(C(=O)c2ccc(*)cc2)cc1,3610479904.0,3.211811774,2.787866059,17
*CCCCCCS(*)(=O)=O,4255624437.0,4.34158336,2.982414575,11
*OS(=O)(=O)c1ccc(*)cc1,4657531412.0,4.178691561,1.789250398,12
*CCc1ccc(*)c(C)c1,3615057365.0,4.26452649,2.866454114,11
*CCc1cc(C)c(*)cc1C,3182341933.0,4.346883388,2.820928192,12
*CCc1ccc(*)c(Cl)c1,3288420521.0,4.286984952,2.743024894,11
*c1ccc(C(Cl)(Cl)C(*)Cl)cc1,2592971007.0,5.024181735,2.205863911,13
*C1CCC(*)C1,3233111019.0,6.681745324,1.704795722,7
*C1C2CC(C)C(C2)C1*,2652759232.0,6.820154374,2.580275855,10
*C1CC2CC1C(*)C2CCCC,1941479984.0,6.231347834,3.334118078,13
*C1CC2CC1C(*)C2CCCCCC,2155393450.0,5.843168675,3.804391408,15
*CC(*)(C)c1ccc2ccccc2c1,2235231569.0,3.611113113,2.533708709,15
*CCC(c1ccccc1)C(*)c1ccccc1,2485953765.0,3.76577237,2.29228728,18
*/C(Cl)=C(/*)c1ccccc1,1296934059.0,3.61370649,1.680517568,11
*/C=C(/*)c1ccc(C#C)cc1,2240651457.0,4.02976254,2.505362738,12
*/C=C(/*)c1cccc(C#C)c1,2855260352.0,4.115507995,2.53422421,12
*/C=C/C(C(=O)OCc1ccc(Cl)cc1)C(*)C(=O)OCc1ccc(Cl)cc1,3134946956.0,3.816768927,2.515738781,28
*/C=C(/*)c1ccc(-c2ccc(C#C)cc2)cc1,2561000538.0,3.175514974,3.020953142,18
*CC(*)C(=O)OCC(C)O,4351756849.0,5.249864381,2.005772376,11
*CC(*)(CC(=O)OCCCCCCCC)C(=O)OCCCCCCCC,2302011729.0,3.577973648,2.907005616,27
*CC(*)(CC(=O)OCCCCCCCCC)C(=O)OCCCCCCCCC,2427072791.0,3.549309873,2.907005616,29
*CC(*)C(=O)n1c2ccccc2c2ccccc21,2658559935.0,3.493310989,2.719834365,19
*CC(*)C(=O)OC(OCC)C(F)(F)F,2238059130.0,5.196422467,2.476622528,15
*CC(*)(C)C(=O)OC(OCC)C(F)(F)F,1891195863.0,5.089209059,2.31761182,16
*CC(*)(CC(=O)Oc1ccc(OCCCCCCC)cc1)C(=O)Oc1ccc(OCCCCCCC)cc1,2229605023.0,3.446974934,2.94185601,39
*CC(*)(C)C(=O)Oc1c(C)cccc1C,2760702255.0,3.912438359,2.288314982,16
*CC(*)(C)C(=O)OCCCCCCN(C)c1ccc(/N=N/c2ccc(S(C)(=O)=O)cc2)cc1,4108683031.0,3.750380399,3.827001685,34
*C([2H])([2H])C(*)(C(=O)OC([2H])([2H])[2H])C([2H])([2H])[2H],2340800084.0,6.356707147,2.5803046,17
*C(*)C(=O)OC(C)C,1966798897.0,4.261394441,1.686427089,9
*CC(*)(C)C(=O)Oc1c(C(C)C)cccc1C(C)C,2131391150.0,3.890157624,2.657466374,20
*CC(*)(C)C(=O)OCC(=O)c1ccccc1,3632763422.0,3.571263967,2.213021911,17
*CC(*)(C)C(=O)OCc1ccc(Cl)c(Cl)c1,2794987090.0,3.75870196,2.411672278,17
*CC(*)(C)C(=O)OCc1cccc(Cl)c1,2808167802.0,3.739325249,2.233341541,16
*CC(*)(C)C(=O)OCc1ccc(Cl)cc1,2940690457.0,3.648233657,2.161163125,16
*CC(*)(C)C(=O)OCc1cccc(Cl)c1Cl,2871305936.0,3.917458884,2.535606691,17
*CC(*)(C)C(=O)OCc1ccc(Cl)cc1Cl,2637847331.0,3.801898884,2.402814352,17
*CC(*)(C)C(=O)OCc1cc(Cl)ccc1Cl,2859009318.0,3.852363499,2.618645161,17
*CC(*)(C)C(=O)OCc1c(Cl)cccc1Cl,2931352008.0,3.855428114,2.147406127,17
*CC(*)(C)C(=O)OCc1cc(Cl)cc(Cl)c1,2903009535.0,3.900345037,2.176784169,17
*/C=C(/*)C(C)(C)C,1349193367.0,5.328726144,1.870090662,8
*C1C(*)C2CC1C1C=CCC12,2688665108.0,6.74773977,2.135393619,12
*/C(C)=C(/*)C(C)C,920801750.1,5.190723715,1.754350644,8
*OC1C(CO)OC(*)C(O)C1O,5446384923.0,5.721527907,2.117642602,13
*Oc1cc(C)c(*)c(C)c1Br,2008363408.0,4.512918733,2.367525208,12
*CCC(C)CO*,2724832110.0,5.92867294,2.991336113,8
*Oc1ccc2[nH]c(-c3ccc4c(c3)-c3cc(-c5nc6cc(*)ccc6[nH]5)ccc3S4(=O)=O)nc2c1,3444755859.0,3.649209624,4.993389435,36
*C1Oc2ccccc2C1*,2041306593.0,4.700132992,2.11158162,11
*Oc1ccc2[nH]c(-c3ccc4sc5ccc(-c6nc7cc(*)ccc7[nH]6)cc5c4c3)nc2c1,3631436340.0,3.461844323,4.578550702,34
*OC(F)(F)C(F)(F)C(*)(F)F,2517390095.0,4.808676726,1.742468832,12
*c1ccc(Oc2ccc(C(=O)c3ccc(Oc4ccc(C5(*)OC(=O)c6ccccc65)cc4)cc3)cc2)cc1,3756261154.0,3.529946429,3.348287774,40
*Oc1cccc(Oc2cccc(*)c2)c1C#N,3317454616.0,3.522923118,2.932454882,18
*Oc1ccc(NC(=O)c2ccc(C(c3ccc(C(=O)O)c(C(=O)Nc4cc(*)ccc4N)c3)(C(F)(F)F)C(F)(F)F)cc2C(=O)O)c(N)c1,3860889098.0,3.734884557,3.646617471,50
*c1ccc2c(c1)-c1nc3cc(Oc4ccc5c(c4)nc4n5C(=O)c5cc(C(*)(C(F)(F)F)C(F)(F)F)ccc5-4)ccc3n1C2=O,2923145274.0,3.834144673,4.748494047,46
*Oc1ccc(S(=O)(=O)c2ccc(Oc3ccc(C(C)(C)c4ccc(*)cc4)cc3[N+](=O)[O-])cc2)cc1,2809304797.0,3.207464308,3.815168592,37
*Oc1ccc(S(=O)(=O)c2ccc(Oc3ccc(C(C)(C)c4ccc(*)cc4)cc3)c([N+](=O)[O-])c2)cc1[N+](=O)[O-],3391436919.0,3.350517361,3.658550373,40
*Oc1ccc(S(=O)(=O)c2ccc(Oc3c(C)cc(C(c4cc(C)c(*)c(C)c4)(C(F)(F)F)C(F)(F)F)cc3C)cc2)cc1,2574799643.0,3.604559715,3.853065451,44
*CC(=C)COCC(=C)COC(=O)O*,2925625835.0,4.681553503,2.466372783,15
*OC1C(COC(C)=O)OC(*)C(OC(C)=O)C1OC(C)=O,2395181471.0,4.863317927,2.656117061,22
*Oc1ccc(SC(=O)Sc2ccc(*)cc2)cc1,3264285134.0,3.930743815,2.250846559,19
*Oc1ccc(SC(=O)Oc2ccc(C(C)(C)c3ccc(OC(=O)Sc4ccc(*)cc4)cc3)cc2)cc1,3572149460.0,3.572493847,2.894318164,38
*OC1C(CO)OC(*)C(N)C1O,5932588331.0,5.879194875,2.465987938,13
