smiles,TC,SA,SC,atom_count
*C(C*)(C(=O)C)C,0.212146266,5.717939336,1.938267077,8
*C(C*)C#N,0.227307045,6.957049004,1.641652013,6
*C(C*)(C#N)C,0.201063991,6.378160142,1.759447849,7
*C(C*)c1ncccc1,0.184406433,4.54603013,2.239721153,10
*C(C*)n1c2ccccc2c2ccccc12,0.178401902,3.495918161,2.835422484,17
*C(C*)OC,0.262373678,6.710052081,1.576835999,6
*C(C*)OCC,0.24221035,6.003872811,1.682727578,7
*C(C*)OC(=O)C,0.258656205,5.586391401,1.877757533,8
*C(C*)OC(=O)CC,0.254353251,5.305917031,2.210544958,9
*C(C*)OC(=O)c1ccccc1,0.186373384,3.721692821,2.049346104,13
*C(C*)CCCCCCCCCO,0.330609059,3.994614426,2.591978351,14
*C(C*)CCN(C(C)C)C(C)C,0.274221978,4.671247716,3.128049967,13
*C(C*)CCCN(C(C)C)C(C)C,0.27772076,4.53656058,2.984180552,14
*C(C*)CCCN(CC(C)C)CC(C)C,0.258228983,4.255536162,3.539063754,16
*C(C*)O[N+](=O)[O-],0.243039162,6.172699863,1.738479144,8
*C=CC(C(*)C(=O)OC)C,0.242911397,5.524918227,2.242364907,11
*C#C/C(=C(*)\COS(=O)(=O)c1ccc(cc1)C)COS(=O)(=O)c1ccc(cc1)C,0.255175548,3.501503489,1.967030955,30
*C(C*)OC=O,0.235150652,6.579095888,1.664394062,7
*C(C*)OCc1ccccc1,0.205595119,3.861723365,2.021193735,12
*C(C*)OC(C)(C)C,0.226849329,5.485058351,1.921744176,9
*C(C(*)OCC(C)C)C,0.222144713,5.303431719,1.661767417,10
*C(C*)OC(C)C,0.241975026,5.797088324,1.431134197,8
*C(C*)(OC)C,0.207223659,6.194780051,1.838627922,7
*C(C*)OCC(C)(C)C,0.218243316,5.331501668,2.120872273,10
*C(C*)OC(CC)C,0.235279019,5.765753758,2.093383662,9
*C(C*)OC(=O)C(F)(F)F,0.160012719,5.072641869,2.11885576,11
*/C=C/C(C*)OC,0.250969245,6.28898283,2.06157118,8
*C=CCC(CC*)(C(=O)OC)C,0.249826128,5.28177721,2.371286488,13
*C(C*)CCc1c(cccc1)C,0.237337805,3.921254359,2.779502585,13
*C(C*)CCc1ccc(cc1)C,0.23781263,3.783712052,2.795368913,13
*C(C*)OCCCCCCCCCCCC,0.325984117,3.656808114,2.650368317,17
*C(C(*)OCCCC)C,0.2476222,5.037623057,1.858590733,10
*C(C(*)OC(C)(C)C)C,0.203928088,5.418314181,1.907809028,10
*C(C(*)OCC)C,0.227848602,5.812646221,1.515865383,8
*C(C(*)OC(C)C)C,0.223844824,5.668910584,1.736531255,9
*C(C(*)OC)C,0.217127213,6.351905505,1.641434332,7
*C(C(*)OCCC)C,0.232191511,5.463949745,1.977174733,9
*C(C*)Cc1c(ccc(c1)C)C,0.219339206,4.053787656,2.708661214,13
*C(C*)Cc1cc(c(cc1)C)C,0.220624848,3.973032931,2.932172107,13
*C(C*)Cc1cc(cc(c1)C)C,0.227538068,4.093371832,2.645625807,13
*C(C*)Cc1cc(ccc1)C,0.213029156,4.001113164,2.595391207,12
*C(C*)Cc1c(cccc1)C,0.211243073,4.00518729,2.450931713,12
*C(C*)Cc1ccc(cc1)C,0.20880675,3.880832045,2.622868022,12
*C(C(*)O)C,0.269690871,6.383767078,1.549197553,6
*C(C*)OC(=O)c1ccc(cc1)C(C)(C)C,0.245177434,3.63338196,2.440088343,17
*C(C*)C(=O)C(C)(C)C,0.222675631,5.164445515,2.326050448,10
*C(C*)C(=O)C1CCCCC1,0.219884069,4.311984492,2.437647472,12
*C(C*)C(=O)c1c(cccc1)O,0.225341707,4.07629359,2.102351593,13
*C=CC(C*)OC,0.240715701,6.28898283,1.961591924,8
*C(=CCC*)c1ccccc1,0.209330511,3.890217127,2.004806714,12
*C(O)C(*)O,0.503119958,6.524273587,1.42555481,6
*C(C*)OCC(CCCC)CC,0.250639578,4.772489839,2.832478469,13
*C(C*)SCCCC,0.231505378,5.279848386,1.963706094,9
*C(C*)OC1CCCCC1,0.209300741,4.537443854,2.351096697,11
*C(C*)SCC,0.212352519,6.32843435,1.957529269,7
*C(C(*)(F)F)(OC(C(C(C(F)(F)F)(F)F)(F)F)(F)F)F,0.09864473,4.412221094,2.037766671,21
*C(C(*)(F)F)(OC(C(F)(F)F)(F)F)F,0.104992442,4.867606739,2.525733067,15
*C(C(*)(F)F)(OC(F)(F)F)OC(F)(F)F,0.096025647,4.372628361,2.245803978,16
*C(C(*)(F)F)OC(F)(F)F,0.113432798,5.285000449,1.826825525,11
*C(C(*)F)(OC(F)(F)F)F,0.115882336,5.550520298,2.051355589,11
*C(C(*)(F)F)(OC(F)(F)F)F,0.11540703,5.082629797,1.768033137,12
*C(C*)OCC(CC)(C)C,0.235379261,5.330802308,2.551068225,11
*C(C*)SC,0.202535215,6.994858235,1.985185494,6
*C(C*)OCCC,0.240692237,5.553850962,2.419370757,8
*C(C*)(C(=O)C)F,0.210118729,5.776457555,2.21671308,8
*C(C*)C(=O)c1ccccc1,0.183250902,3.858325751,2.158174491,12
*C(C*)C(=O)c1cc(c(cc1)Br)OC,0.149327416,3.965416574,2.488393281,15
*C(C*)C(=O)c1ccc(cc1)C(C)(C)C,0.231159229,3.719805392,2.442354473,16
*C(C*)C(=O)c1ccc(cc1)Cl,0.143955688,3.843250953,2.178413807,13
*C(C*)C(=O)c1ccc(cc1)CC,0.231546443,3.737344385,2.663855884,14
*C(C*)C(=O)c1ccc(cc1)C(C)C,0.236631114,3.726148113,2.477756022,15
*C(C*)C(=O)c1ccc(cc1)OC,0.228482209,3.658596207,2.188614811,14
*C(C*)C(=O)c1cc(c(cc1)C)C,0.223876284,3.876612763,2.724992176,14
*C(C*)C(=O)c1ccc(cc1)CCC,0.233892305,3.655645946,2.799986795,15
*C(C*)C(=O)c1ccc(cc1)C,0.217537979,3.815341063,2.341465324,13
*C(C*)OC(=O)c1c(cccc1)OC(=O)C,0.217738726,3.699798415,2.384217484,17
*C(C*)OC(=O)c1ccc(cc1)OC(=O)C,0.24818347,3.611812128,2.508578189,17
*C(C*)OC(=O)CCCC(=O)c1ccccc1,0.238763693,3.525957266,2.252052702,18
*C(C*)OC(=O)c1cc(ccc1)Br,0.137957273,3.908435478,2.24753209,14
*C(C*)OC(=O)c1ccc(cc1)Br,0.139742427,3.816515236,2.069312277,14
*C(C*)OC(=O)c1ccc(cc1)OC(=O)CCC,0.25604142,3.552371837,2.838515425,19
*C(C*)OC(=O)c1c(cccc1)Cl,0.171958387,3.805143171,2.004424366,14
*C(C*)OC(=O)c1cc(ccc1)Cl,0.153320971,3.823256126,2.066267781,14
*C(C*)OC(=O)c1ccc(cc1)Cl,0.15531743,3.718779608,2.198984149,14
*C(C*)OC(=O)C1CCCCC1,0.215272882,4.135492821,2.028792513,13
*C(C*)OC(=O)CC1CCCCC1,0.222720187,4.122741053,2.527393281,14
*C(C*)OC(=O)CCCC1CCCCC1,0.244722191,3.889993085,2.616901214,16
*C(C*)OC(=O)c1ccc(cc1)OCC,0.229699129,3.517632665,2.547613731,16
*C(C*)OC(=O)c1ccc(cc1)CC,0.231673795,3.633914239,2.52969193,15
*C(C*)OC(=O)C(C(C(F)(F)F)(F)F)(F)F,0.124821014,4.617289353,2.188736479,17
*C(C*)OC(=O)C1(C(C(C(C(C1(F)F)(F)F)(F)F)(F)F)(F)F)F,0.099404761,5.184743567,2.382470668,24
*C(C*)NC(=O)OC(C)(C)C,0.240864603,4.469647709,1.756096196,12
*C(C*)OC(=O)C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,0.117620774,4.241333693,2.336462478,35
*C(C*)OC(=O)C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F,0.117573176,4.40065683,2.336462478,23
*C(C*)OC(=O)C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,0.118403797,4.33189942,2.336462478,29
*C(C*)OC(=O)C(C(F)(F)F)(F)F,0.134381971,4.879042933,2.291239773,14
*C(C*)OC(=O)C(C(C(C(F)(F)F)(F)F)(F)F)(F)F,0.117895156,4.47567752,2.332636574,20
*C(C*)OC(=O)c1ccncc1,0.194295907,4.109865898,2.258440705,13
*C(C*)OC(=O)c1ccc(cc1)C(C)C,0.241150434,3.631763174,2.390457697,16
*C(C*)OC(=O)C(C(C)C)(C(C)C)C,0.212645982,4.947709786,2.340061748,15
*C(C*)OC(=O)c1c(cccc1)OC,0.216310624,3.656351762,2.369076168,15
*C(C*)OC(=O)c1cc(ccc1)OC,0.21828481,3.649864332,2.206905911,15
*C(C*)OC(=O)c1ccc(cc1)OC,0.222833617,3.560928122,2.225720157,15
*C(C*)OC(=O)c1c(cccc1)C,0.223566569,3.798566248,2.237447447,14
*C(C*)OC(=O)c1cc(ccc1)C,0.210139794,3.793443171,2.155090052,14
*C(C*)OC(=O)c1ccc(cc1)C,0.205615125,3.69307313,2.17194137,14
*C(C*)OC(=O)CC(c1ccccc1)(C)C,0.205542847,3.931917144,2.642100113,17
*C(C*)OC(=O)C(CCC)(C)C,0.219638957,4.748450513,2.86439284,13
*C(C*)OC(=O)C(C(CC)(C)C)(C)C,0.20834975,4.934350119,2.797336726,15
*C(C*)OC(=O)C(C(C(C)C)C)(C)C,0.21225308,5.131941343,2.660376799,15
*C(C*)OC(=O)C(CC(C)(C)C)(C)C,0.214976534,4.609496897,2.354629982,15
*C(C*)OC(=O)c1cnccc1,0.195169036,4.098504359,2.258963286,13
*C(C*)OC(=O)c1cc(ccc1)[N+](=O)[O-],0.196771713,3.78801219,2.241143895,16
*C(C*)OC(=O)CCCCCCC,0.270802383,3.959061389,2.545197208,14
*C(C*)OC(C(F)(F)F)(C(F)(F)F)F,0.105366502,4.963874651,2.240680462,15
*C(C*)OC(=O)CCl,0.218868603,5.576874222,1.93936562,9
*C(C*)C1=CC=CS1,0.196546556,4.94299754,2.160740777,9
*C(C*)OCCCl,0.187521218,6.005327885,2.225075117,8
*C(C*)OCCOC,0.251788875,5.180525309,2.281234034,9
*C(C*)OCC(F)(F)F,0.150868966,5.348537976,2.348216352,10
*C(C*)(CC(=O)OCCCCCCC)C(=O)OCCCCCCC,0.268835353,3.623210494,2.907005616,25
*C(C*)OC(=O)C1CCCC1,0.23014149,4.318345332,1.998059804,12
*C(C*)OC(=O)C1(CCCCC1)C,0.199836391,4.511133049,2.300227425,14
*C(C*)P(=O)(c1ccccc1)c1ccccc1,0.152952702,3.766293158,2.094909895,18
*C(C*)P(=O)(OCC)N(C)C,0.207524248,5.730037145,2.087773512,12
*C(C*)P(=O)(N(C)C)Oc1ccccc1,0.193867563,4.569586492,2.213018943,16
*C(C*)c1nc(nc(n1)C)C,0.263398106,5.033529728,2.501540349,12
*C(C*)OC(=O)CCCCCCCCC,0.286467814,3.744948749,2.545197208,16
*C(C*)OC(=O)CCCCC,0.259631398,4.274903286,2.417383257,12
*C1c2c(CC1*)cccc2,0.161666133,4.635708178,2.468062865,11
*C1C(=O)OC(=O)C1C(C*)OC,0.21637842,5.687979376,2.25919824,13
*C(C(C(C*)OC)C(=O)O)C(=O)O,0.302701509,5.317389585,2.462643902,14
*C(=CCCC*)c1ccc(cc1)OC,0.225130935,3.58706169,2.47027152,15
*C(=CCCC*)c1ccccc1,0.210673224,3.801965738,2.370371669,13
*C(=CCCC*)c1ccc(cc1)Cl,0.170800563,3.774280586,2.575535507,14
*C(C*)CNc1ccc(cc1)[N+](=O)[O-],0.252535899,3.883303732,2.225171942,15
*C(C*)CNc1ncc(cc1)[N+](=O)[O-],0.238277713,4.233388535,2.436172781,15
*C(C*)CNc1c(cc(cc1)[N+](=O)[O-])C,0.245603324,3.950337414,2.573091304,16
*C(C*)CNc1cc(c(cc1)[N+](=O)[O-])C(F)(F)F,0.206534587,3.997361553,2.891434179,19
*C(C*)CNc1c(cc(cc1)[N+](=O)[O-])[N+](=O)[O-],0.236441097,3.930110805,2.465355325,18
*C1C(CC(C1)C*)OC(=O)CCCCCCCCCCOc1ccc(cc1)c1ccc(cc1)C#N,0.268797476,4.004602305,4.135361336,36
*C1C(CC(C1)OC(=O)CCCCCCCCCCOc1ccc(cc1)c1ccc(cc1)C#N)CC*,0.2621942,4.060285617,4.325466094,37
*C(C*)N1CNCC1,0.239553034,5.628498463,2.987719511,9
*C(C*)OCCCCCCCCCCCCCCCCCC,0.364697261,3.365436379,2.650368317,23
*C(C*)OC(=O)c1ccc(cc1)C#N,0.188964216,3.838742756,2.372263796,15
*C(C*)OCC(CC(C)C)(C)C,0.254371124,5.003400164,2.613332939,13
*C(C(*)(F)F)(OC(C(F)F)F)F,0.143872872,5.690925259,2.5754827,13
*C(C*)C(=O)c1ccc(cc1)Br,0.12605159,3.94936392,1.95125496,13
*C(C*)OC(=O)CC1CCCC1,0.236625928,4.284604359,2.464452774,13
*C(C*)N1C(=O)CCC1,0.236040386,4.96253654,2.500617729,10
*C(C*)C(=O)O,0.351557632,6.012654259,1.712525158,7
*C(C*)C(=O)OC,0.249473618,5.463576017,1.858321851,8
*C(C*)C(=O)OCC,0.261966182,5.019819372,1.731992229,9
*C(C*)C(=O)OCCC,0.245170112,4.830725692,2.153847262,10
*C(C*)C(=O)OC(C)C,0.251403563,4.986610591,2.21771037,10
*C(C*)C(=O)OCCCC,0.255094023,4.513030728,2.461062195,11
*C(C*)C(=O)OCC(C)C,0.241958713,4.736644067,1.901331169,11
*C(C*)C(=O)OC(C)(C)C,0.228960032,4.714590587,2.045417639,11
*C(C*)C(=O)OCCCCCC,0.259092425,4.1081437,2.700456845,13
*C(C*)C(=O)OCCCCCCC,0.258296751,3.965601875,2.700456845,14
*C(C*)C(=O)OCCCCCCCC,0.283339543,3.848104107,2.700456845,15
*C(C*)C(=O)OCCCCCCCCCCCC,0.309141226,3.544598749,2.700456845,19
*C(C*)C(=O)OCCCCCCCCCCCCCC,0.313712263,3.457792845,2.700456845,21
*C(C*)C(=O)OCCCCCCCCCCCCCCCC,0.333661973,3.398669353,2.700456845,23
*C(C*)C(=O)OCCCCCCCCCCCCCCCCCC,0.332315444,3.360434914,2.700456845,25
*C(C*)C(=O)OCCCCCCCCCCCCCCCCCCCCCC,0.358016945,3.279730322,2.700456845,29
*C(C*)C(=O)OCC=C,0.263380595,5.172193148,2.030259418,10
*C(C*)C(=O)OC1C2(CCC(C1)C2(C)C)C,0.208176754,5.731196017,2.758872268,17
*C(C*)C(=O)OCC(F)(F)F,0.164710423,4.840087709,2.259168589,12
*C(C*)C(=O)OCC(C(F)(F)F)(F)F,0.143562058,4.725325587,2.362482237,15
*C(C*)C(=O)OC(C(F)(F)F)C(F)(F)F,0.132233355,4.766390008,2.319177607,16
*C(C*)C(=O)OC(C(F)(F)F)(C(F)(F)F)F,0.115357789,4.768050328,2.296777126,17
*C(C*)C(=O)OC(C(Cl)(F)F)(C(F)(F)F)F,0.108082679,5.192919276,2.398826118,17
*C(C*)C(=O)OC(C(Cl)(F)F)(C(Cl)(F)F)F,0.102567279,5.100651829,2.437617948,17
*C(C*)C(=O)OCC(C(F)C(F)(F)F)(F)F,0.149880398,5.064550957,2.676788954,17
*C(C*)C(=O)OCC(C(C(F)(F)F)(F)F)(F)F,0.134586462,4.543768147,2.260619059,18
*C(C*)(C(=O)OC)C,0.214253377,5.222390519,1.954460208,9
*C(C*)(C(=O)OCC)C,0.214601581,4.835133668,1.654836585,10
*CC(*)(C)C(=O)OCCC,0.217185653,4.682604506,2.256957029,11
*CC(*)(C)C(=O)OC(C)C,0.212297791,4.843529048,2.102664995,11
*C(C*)(C(=O)OCCCC)C,0.223797866,4.404151828,2.223153367,12
*CC(*)(C)C(=O)OC(C)CC,0.219748019,4.978370991,2.500648397,12
*CC(*)(C)C(=O)OCC(C)C,0.211663838,4.604421555,2.351313477,12
*CC(*)(C)C(=O)OC(C)(C)C,0.199032877,4.605592112,1.982669098,12
*CC(*)(C)C(=O)OCCCCCC,0.247136147,4.046460164,2.451969631,14
*CC(*)(C)C(=O)OCCCCCCCC,0.263447418,3.813968899,2.451969631,16
*CC(*)(C)C(=O)OCCCCCCCCCCCC,0.297503097,3.540160405,2.451969631,20
*CC(*)(C)C(=O)OC1CCCCC1,0.188801438,4.145139122,2.374137607,14
*CC(*)(C)C(=O)Oc1ccccc1,0.192736665,3.772101875,2.067404849,14
*CC(*)(C)C(=O)OCc1ccccc1,0.196260903,3.617015177,2.038416872,15
*CC(*)(C)C(=O)OCCBr,0.156664784,5.110529781,2.211202496,11
*CC(*)(C)C(=O)OCc1ccccc1Cl,0.165076796,3.742210401,2.313063453,16
*CC(*)(C)C(=O)OCCO,0.250973925,4.846542968,2.123711376,11
*CC(*)(C)C(=O)OCCN(C)C,0.241329136,4.48245331,2.508906369,13
*CC(*)C(N)=O,0.444629702,6.127520323,1.988213159,7
*CC(*)C(=O)NC(C)C,0.262015599,4.878294899,2.363715317,10
*CC(*)C(=O)OC(CC)CC,0.245278243,4.81019699,2.38418602,12
*CC(*)C(=O)OC1CCCCC1,0.215312167,4.215646667,2.202371784,13
*CC(*)C(=O)OCC(C)(C)C,0.235321696,4.792507709,2.194629621,12
*CC(*)C(=O)OCCC#N,0.249017898,4.999804203,2.107456608,11
*CC(*)C(=O)N1CCCCC1,0.224880389,4.148969108,2.223820704,12
*CC(*)C(=O)N1CCOCC1,0.212390136,4.309420856,2.39868076,12
*CC(*)C(=O)Oc1ccccc1,0.204691395,3.813915898,2.183130584,13
*CC(*)C(=O)Oc1ccc(OC)cc1,0.230448188,3.635129998,2.221102402,15
*CC(*)C(=O)Oc1ccccc1C(=O)OC,0.219785117,3.64802584,2.36158652,17
*CC(*)C(=O)Oc1ccccc1C(=O)OCC,0.218273906,3.564583175,2.42104397,18
*CC(*)C(=O)Oc1cccc(C(=O)OC)c1,0.234531676,3.635793064,2.093680184,17
*CC(*)C(=O)Oc1cccc(C(=O)OCC)c1,0.235991614,3.55590531,2.260591496,18
*CC(*)C(=O)Oc1ccc(C(=O)OC)cc1,0.246881391,3.55077768,2.503937176,17
*CC(*)C(=O)Oc1ccc(C(=O)OCC)cc1,0.254460099,3.476094949,2.599573121,18
*CC(*)C(=O)Oc1ccc(C(=O)OCCCC)cc1,0.269375988,3.434725719,3.283367483,20
*CC(*)C(=O)Oc1ccc(-c2ccccc2)cc1,0.225714507,3.221016117,3.035590574,19
*CC(*)C(=O)OCc1ccccc1,0.203084164,3.626775373,2.045129653,14
*CC(*)C(=O)OCCc1ccccc1,0.218359976,3.626917508,2.449288245,15
*CC(*)C(=O)Oc1cccc(N(C)C)c1,0.265857865,3.900236877,2.955698941,16
*CC(*)C(=O)Oc1ccc(C#N)cc1,0.217648606,3.912944633,2.529156243,15
*CC(*)C(=O)OCc1ccc(C#N)cc1,0.206123134,3.776074274,2.32107073,16
*CC(*)C(=O)Oc1ccc(Cl)cc1Cl,0.148391912,3.903427344,2.386188585,15
*CC(*)C(=O)Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,0.103950173,4.368086724,2.173910081,18
*CC(*)C(=O)N(C)C,0.254840576,5.309671638,1.938986852,9
*CC(*)(C)C(=O)OCCOC,0.229867686,4.502959769,2.473601025,12
*CC(*)(C)C(=O)OCC(C)O,0.247322516,5.09968176,2.379876468,12
*CC(*)(C)C(=O)OCCC#N,0.215065114,4.859520563,2.166617551,12
*CC(*)(C)C(=O)OCCO[N+](=O)[O-],0.219332193,4.692868272,2.569282744,14
*CC(*)(C)C(=O)OCCS(=O)CC,0.23559466,5.226786938,2.440199551,14
*CC(*)(C)C(=O)Oc1ccc(CC#N)cc1,0.207428616,3.900660957,2.77726941,17
*CC(*)(C)C(=O)Oc1ccc(C(=O)OC)cc1,0.243504441,3.540021382,2.243027164,18
*CC(*)(CC)C(=O)OCC,0.205025977,4.847472638,2.019434421,11
*CC(*)(CC(=O)OCC)C(=O)OCC,0.226726356,4.232578202,1.85295291,15
*CC(*)(CC(=O)OCCCC)C(=O)OCCCC,0.23939117,3.930038892,2.499476943,19
*CC(*)(CC(=O)OC1CCCCC1)C(=O)OC1CCCCC1,0.173081052,3.833911483,2.773551054,23
*CC(*)(CC(=O)OCC1CCCCC1)C(=O)OCC1CCCCC1,0.205021412,3.769655065,2.834188714,25
*CC(*)(CC(=O)OCCC1CCCCC1)C(=O)OCCC1CCCCC1,0.217195568,3.766673588,2.883706876,27
