smiles,TC,SA,SC,atom_count
*CC(*)(CC(=O)OCCCC1CCCCC1)C(=O)OCCCC1CCCCC1,0.238263021,3.713901449,3.24560821,29
*CC(*)(CC(=O)Oc1ccccc1)C(=O)Oc1ccccc1,0.188229452,3.398230536,2.25594021,23
*CC(*)(CC(=O)OCc1ccccc1)C(=O)OCc1ccccc1,0.203256306,3.280039464,2.15499973,25
*CC(*)(CC(=O)OCCc1ccccc1)C(=O)OCCc1ccccc1,0.202653643,3.352475786,2.521193912,27
*CC(*)(CC(=O)OCCCc1ccccc1)C(=O)OCCCc1ccccc1,0.210081521,3.331624156,2.937571144,29
*CC(*)(C)C(=O)Oc1ccc(C#N)cc1,0.199831364,3.877648326,2.429660644,16
*CC(*)(CC(=O)OC)C(=O)OC,0.211788328,4.609791772,2.380296998,13
*C(*)C(=O)OCC,0.225814865,4.275195253,1.446612923,8
*C(*)C(=O)OC,0.222112653,4.748019062,1.63566579,7
*C(*)C(=O)OCCC,0.244933508,4.097599914,1.859860786,9
*CC(*)(CC(=O)OCCC)C(=O)OCCC,0.225769616,4.164554268,2.420213892,17
*CC(*)C(=O)OCCO,0.297878745,5.007274804,2.158216817,10
*CC(*)(CCC(C)C(=O)OC)C(=O)OC,0.238137173,4.660217305,2.895854427,16
*CC(*)C(=O)OC1CCCCCCCCCCC1,0.245455632,4.002898675,2.202371784,19
*C(C*)Cl,0.142730624,7.135942642,1.417108751,5
*C(C*)(F)F,0.148188116,5.843684394,1.85435463,6
*CC(*)(Cl)Cl,0.096200541,6.157800371,1.483602824,6
*C(F)C(*)(F)F,0.14138687,5.82163435,1.487361632,7
*C(F)(F)C(F)(F)*,0.19501973,4.853723249,1.24120937,8
*C(C(*)(F)F)(Cl)F,0.119922243,5.483081989,1.334911134,8
*CCC=C(*)Cl,0.156164169,6.208915894,1.926935727,7
*C(F)(F)C(*)(F)C(F)(F)F,0.082200976,5.101892946,1.58212187,11
*/C(=C/CC*)C,0.304049871,6.04486974,2.0073573,7
*CC/C=C(\*)C,0.232021285,6.04486974,1.797224265,7
*CC/C=C(/*)Cl,0.170304562,6.208915894,2.027229309,7
*CC/C=C(\*)Cl,0.150572404,6.208915894,1.914663223,7
*CC(*)C=C,0.273513817,7.034292081,1.67757494,6
*CCC=C(*)C,0.231880959,6.04486974,1.937320885,7
*OCC*,0.228362211,6.934138441,1.822175729,5
*OC(C*)C,0.239033549,6.709885927,1.68301329,6
*CC(CCl)O*,0.164668029,6.498688196,1.738271376,7
*CCCCO*,0.280752907,5.63907136,2.66905341,7
*Oc1c(cc(cc1C)*)C,0.250026591,4.468543042,2.459662969,11
*Oc1c(OC)cc(*)cc1OC,0.240386045,3.920043706,1.956879941,13
*Oc1c(-c2ccccc2)cc(*)cc1-c1ccccc1,0.184951114,2.949735928,2.954260293,21
*C(=O)OCCOC(=O)c1ccc(*)o1,0.228261215,3.918786027,2.886619528,15
*CCOCCOC(=O)c1cccc(C(=O)O*)c1,0.215430956,3.248863457,2.799870794,19
*CCOc1ccc(C(=O)OCCOC(=O)c2ccc(O*)cc2)cc1,0.247366967,2.837547785,3.2427541,26
*CCCCOc1ccc(C(=O)OCCOC(=O)c2ccc(O*)cc2)cc1,0.250970317,2.841387929,3.627154099,28
*Oc1ccc(NC(=O)c2cccc(C(=O)Nc3ccc(*)cc3)c2)cc1,0.300233168,2.729224264,3.342915914,27
*Oc1ccc(cc1)S(=O)(=O)c1ccc(cc1)*,0.203838738,3.30668958,2.388606119,18
*Oc1ccc(cc1)S(=O)(=O)c1ccc(cc1)Oc1ccc(cc1)C(c1ccc(cc1)*)(C)C,0.210272564,3.035915227,3.285192529,34
*Oc1ccc(S(=O)(=O)c2ccc(Oc3ccc(Cc4ccc(*)cc4)cc3)cc2)cc1,0.211169803,2.88340288,3.405904267,32
*Oc1ccc(cc1)C(c1ccc(cc1)OCC(C*)O)(C)C,0.22967917,3.566106065,2.997097541,23
*CC1CC(*)OC(CCC)O1,0.253400518,5.704164486,2.813359617,12
*Oc1ccc(cc1)Oc1ccc(cc1)C(=O)c1ccc(cc1)*,0.28329363,2.861729794,2.971377658,24
*Oc1cccc(S(=O)(=O)c2ccc(*)cc2)c1,0.169806655,3.415282195,3.207795251,18
*Oc1ccc(S(=O)(=O)c2ccc(Oc3ccc(C(c4ccc(*)cc4)(C(F)(F)F)C(F)(F)F)cc3)cc2)cc1,0.162123893,3.260809032,3.544873635,40
*Oc1ccc(S(=O)(=O)c2ccc(Oc3c(C)cc(C(C)(C)c4cc(C)c(*)c(C)c4)cc3C)cc2)cc1,0.207453817,3.30701363,3.80663274,38
*Oc1ccc(S(=O)(=O)c2ccc(Oc3ccc(-c4ccc(*)cc4)cc3)cc2)cc1,0.234731231,2.800564558,3.205295566,31
*Oc1ccc(Oc2ccc(Oc3ccc(S(=O)(=O)c4ccc(*)cc4)cc3)cc2)cc1,0.229938844,2.723839339,2.704192384,32
*CCOCC(=O)O*,0.238989416,5.040476084,2.155222124,9
*CCOCCOC(=O)c1ccc(-c2ccc(C(=O)O*)cc2)cc1,0.253846443,2.878038235,3.150197955,25
*Oc1ccc(S(=O)(=O)c2ccc(Oc3ccc(C(=O)c4cccc(C(=O)c5ccc(*)cc5)c4)cc3)cc2)cc1,0.213575422,2.966076665,3.780777307,41
*CCCCCCOC(=O)Nc1ccc(C)c(NC(=O)OCCCCCCOc2ccc(-c3ccc(O*)cc3)cc2)c1,0.272492356,3.069806397,4.178635758,43
*CS*,0.14812712,7.725584585,1.743447602,4
*CCS*,0.22117529,7.087585779,2.144070364,5
*CCCSS*,0.150655425,6.155379862,2.790381754,7
*Sc1ccc(cc1)*,0.165856187,4.842239084,1.640430364,9
*Oc1ccc(Sc2ccc(OC(*)=O)cc2)cc1,0.215699363,3.183743815,2.511866732,19
*OC(=O)CCC(=O)OCC*,0.237840575,4.178423292,2.352841981,12
*CCCCOC(=O)CCC(=O)O*,0.239020305,3.85735265,2.444559822,14
*OC(=O)CCCCCCCCC(=O)OCC*,0.257154282,3.373735426,2.666764439,18
*CCCCCCOC(=O)CCCCCCCCC(=O)O*,0.281178878,3.188787377,2.838848148,22
*OC(=O)c1ccc(cc1)C(=O)OCC*,0.235166491,3.242235189,2.192222352,16
*OC(=O)c1cc(ccc1)C(=O)OCC*,0.200585896,3.341468056,2.470316474,16
*OC(=O)c1ccc(cc1)C(=O)OCCCC*,0.25637618,3.138478195,2.791153058,18
*CCCCCCOC(=O)c1ccc(C(=O)O*)cc1,0.254809517,3.039227334,3.033320041,20
*Oc1ccc(cc1)C(c1ccc(cc1)OC(=O)c1ccc(cc1)C(=O)*)(C)C,0.27751155,2.891741845,3.066278621,29
*Oc1ccc(cc1)C(c1ccc(cc1)OC(=O)c1cc(ccc1)C(=O)*)(C)C,0.244415588,2.943259793,3.075818323,29
*OC(=O)c1cc2c(cc1)ccc(c2)C(=O)OCC*,0.22543537,3.151010301,2.730253109,20
*OC(=O)c1cc2c(cc1)cc(cc2)C(=O)OCC*,0.225246348,3.117240521,2.807153714,20
*CCCCOC(=O)CCCCC(=O)O*,0.259346678,3.587904419,2.596134369,16
*Oc1ccc(C2(c3ccc(OC(=O)c4cccc(C(*)=O)c4)cc3)c3ccccc3-c3ccccc32)cc1,0.216708127,3.037454116,3.823380504,39
*CCOC(=O)c1cccc2c(C(=O)O*)cccc12,0.212331447,3.168399587,2.563259332,20
*CCOC(=O)c1ccc(C(=O)O*)c2ccccc12,0.211562934,3.173651235,2.54294213,20
*CCCCCC(=O)O*,0.249772695,4.449125777,2.355163566,10
*CCCOC(=O)c1ccc(C(=O)O*)cc1,0.241216197,3.190785076,2.637221462,17
*Oc1ccc(cc1)c1ccc(cc1)OC(=O)CCCCCC(=O)*,0.265574997,2.876883739,3.277381974,25
*Oc1ccc(-c2ccc(OC(=O)CCCCCCC(*)=O)cc2)cc1,0.283829933,2.866780009,3.277381974,26
*Oc1ccc(-c2ccc(OC(=O)CCCCCCCC(*)=O)cc2)cc1,0.286484859,2.860045243,3.277381974,27
*Oc1ccc(-c2ccc(OC(=O)CCCCCCCCC(*)=O)cc2)cc1,0.290122557,2.856321006,3.277381974,28
*Oc1ccc(-c2ccc(OC(=O)CCCCCCCCCC(*)=O)cc2)cc1,0.275167556,2.855299954,3.277381974,29
*Oc1c(cc(cc1)OC(=O)c1ccc(cc1)c1ccc(cc1)C(=O)*)C,0.362079429,2.76426665,3.447329563,27
*Oc1ccc(cc1)S(=O)(=O)c1ccc(cc1)OC(=O)c1ccc(cc1)C(=O)*,0.251101033,2.814058084,3.530368265,29
*Oc1ccc(-c2ccc(OC(=O)CCCCCCCCCCC(*)=O)cc2)cc1,0.274021583,2.856716967,3.277381974,30
*Oc1ccc(-c2ccc(OC(=O)CCCCCCCCCCCC(*)=O)cc2)cc1,0.299849025,2.860342079,3.277381974,31
*Oc1ccc(-c2ccc(OC(=O)CCCCCCCCCCCCC(*)=O)cc2)cc1,0.279614546,2.865974786,3.277381974,32
*CC1CCC(COC(=O)CCC(=O)O*)CC1,0.229884201,3.590970503,2.830753968,18
*OC(C)CC(*)=O,0.215459839,5.857789863,2.133687566,8
*OC(C)C(*)=O,0.210749746,5.979936612,1.929168268,7
*CC(C)(CCC)C(=O)O*,0.211231836,5.154347913,2.70025892,11
*OC(=O)c1ccc(cc1)c1ccc(cc1)C*,0.272842323,2.912253435,2.864676991,18
*CC1CCC(COC(=O)CCCCCCCCC(=O)O*)CC1,0.262542365,3.251278053,3.198186193,24
*OC(=O)c1ccc(cc1)C(=O)NCCNC(=O)c1ccc(cc1)C(=O)OCCCCCCCCCC*,0.259588395,2.87261436,3.924912951,38
*CCOC(=O)C1CCC(C(=O)O*)CC1,0.235244695,3.702814909,2.198541328,16
*OC(=O)c1ccc(cc1)c1ccc(cc1)C(=O)OCC*,0.256386682,2.835290603,2.917199222,22
*OC(=O)CCCCCNC(=O)CCCCC(=O)NCCCCCC(=O)OCCCCCC*,0.274848798,3.112041669,3.561922714,34
*CCCCCCOC(=O)CCCCCCCC(=O)O*,0.283677138,3.230493686,2.838848148,21
*CCCCCCOC(=O)c1ccc(-c2ccc(C(=O)O*)cc2)cc1,0.280572663,2.809026579,3.530399368,26
*CC(C)(C)COC(=O)CCC(=O)O*,0.228303005,4.020644361,2.295732528,15
*Oc1ccc(cc1)C(c1ccc(cc1)OC(=O)CCCCC(=O)*)(C)C,0.248641039,3.077624423,2.829576512,27
*CCCCCCOC(=O)c1ccc2cc(C(=O)O*)ccc2c1,0.255211674,3.016154071,3.355636815,24
*CCCCCOC(=O)c1ccc2cc(C(=O)O*)ccc2c1,0.227057601,3.040121075,3.355636815,23
*CCCCOC(=O)c1ccc2cc(C(=O)O*)ccc2c1,0.224493248,3.069527327,3.105284936,22
*CCCOC(=O)c1ccc2cc(C(=O)O*)ccc2c1,0.242269675,3.095071261,3.037825852,21
*CCCCNC(=O)CCCCC(=O)N*,0.292070546,3.481814559,2.644669949,16
*NC(=O)CCCCC*,0.291903519,4.403105264,2.519597094,10
*NC(=O)CCCCC(=O)NCCCCCC*,0.307882451,3.314842195,2.889918099,18
*NC(=O)CCCCCCCCC(=O)NCCCCCC*,0.308756347,3.113497799,2.889918099,22
*CCCCCCC(=O)N*,0.310631867,4.135697259,2.519597094,11
*NC(=O)CCCCCCC*,0.304778171,3.921800303,2.519597094,12
*CCCCCCCCNC(=O)CCCCCCCCC(=O)N*,0.269519554,3.056244795,2.889918099,24
*CCCCCCCCC(=O)N*,0.307321668,3.748143596,2.519597094,13
*CCCCCCCCCC(=O)N*,0.30774671,3.605531473,2.519597094,14
*NC(=O)CCCCCCCCCC*,0.318229487,3.487389163,2.519597094,15
*CCCCCCCCCCCC(=O)N*,0.324815751,3.388890014,2.519597094,16
*CCCCCCCCCCCCC(=O)N*,0.341259433,3.306409851,2.519597094,17
*NC(=O)c1ccc(cc1)CC(=O)NCCCCCC*,0.282521025,2.99386057,3.309091557,21
*NC(=O)c1cc(ccc1)C(=O)Nc1ccc(cc1)c1ccc(cc1)*,0.351335092,2.767272941,3.605636431,26
*CCCCCCNC(=O)c1cccc(C(=O)N*)c1,0.261246475,3.028402609,3.188192361,20
*NC(=O)c1ccc(cc1)CC(=O)NCCC*,0.265458671,3.11351358,2.904048023,18
*NC1CC(C)(C)CC(C)(CNC(=O)CCCCC(*)=O)C1,0.236903048,4.435689684,3.209060086,22
*Cc1cccc(CNC(=O)CCCCC(=O)N*)c1,0.254557959,3.079213048,3.393070473,20
*NC(=O)c1ccc(cc1)C(=O)Nc1ccc(cc1)*,0.472805266,2.915440246,2.817231962,20
*NC(=O)c1ccc(cc1)C(=O)Nc1ccc(cc1)c1ccc(cc1)*,0.576386159,2.715349864,3.312473425,26
*NC(=O)c1ccc(cc1)C(=O)NCCCCCC*,0.293312511,2.959789971,2.824449246,20
*CCCCCCCCCNC(=O)c1ccc(C(=O)N*)cc1,0.305511131,2.877959181,2.824449246,23
*S(=O)(=O)c1ccc(cc1)NC(=O)CCCCC(=O)Nc1ccc(cc1)*,0.241731039,2.87854627,2.468715415,27
*NC(=O)C*,0.375345394,6.046567471,1.587253429,6
*NC(CCC(=O)OC)C(*)=O,0.256652184,4.416238181,1.79842612,12
*C(=O)CCCCCCCCC(=O)N1CCN(*)CC1,0.32743928,3.323024037,3.097533951,20
*CCCC(=O)N*,0.294452199,5.16208855,2.169985549,8
*CCCCNC(=O)CCCCCCC(=O)N*,0.295312596,3.314842195,2.889918099,18
*CCCCNC(=O)CCCCCCCCC(=O)N*,0.301718016,3.196695191,2.889918099,20
*CCCCCCCCCCCNC(=O)CCCCC(=O)N*,0.299843971,3.08206214,2.889918099,23
*CCCCCCCCCCCCNC(=O)CCCCCCCCCCC(=O)N*,0.304591986,2.888482035,2.889918099,30
*NC(=O)c1ccc(cc1)c1ccc(cc1)C(=O)NCCCCCC*,0.289397059,2.748911818,3.523979337,26
*NC(=O)c1ccc(cc1)C(c1ccc(cc1)C(=O)NCCCCCC*)(C)C,0.257140127,2.947466631,3.012797476,29
*CCCCCCCCCCC(=O)N(*)C,0.308782805,3.475398126,2.549277828,16
*N(C(=O)CCCCC(=O)NCCCCCC*)C,0.259093819,3.319664328,3.19433457,19
*N(C(=O)CCCCC(=O)N(CCCCCC*)C)C,0.281252179,3.452892718,3.566662726,20
*N1C(CCC1)C(=O)*,0.222937579,5.163540694,2.181473256,9
*NC(C(=O)*)CCC(=O)OCc1ccccc1,0.218660431,3.446452651,1.808524743,18
*NC(C(=O)*)C,0.252148669,5.981736612,1.863732549,7
*NC1CCC(CC2CCC(NC(=O)CCCCCCCCCCCCC(*)=O)CC2)CC1,0.31314051,3.214223879,3.913213703,33
*NC(CCC(=O)OCCCCC)C(*)=O,0.259084812,3.871021493,2.555381998,16
*NC(CCC(=O)OCCCCCC)C(*)=O,0.271224405,3.779540221,2.668069883,17
*NC(CCC(=O)OCC)C(*)=O,0.256531849,4.20357721,1.969077895,13
*NC(CCC(=O)OCCC)C(*)=O,0.251335537,4.154452679,2.228235994,14
*N(C(=O)c1ccc(cc1)C(=O)N(CCCC*)C)C,0.243271486,3.215792718,2.902915305,20
*CCCCCCNC(=O)c1ccc(C2(C)CC(C)(C)c3ccc(C(=O)N*)cc32)cc1,0.232150722,3.759025228,4.102550521,32
*OC(=O)NCCCCC*,0.315674518,4.229712644,2.551450216,11
*OC(=O)NCCCCCCNC(=O)OCCCC*,0.309061654,3.362344642,3.113207045,20
*OC(=O)NCC(C(C(C(CNC(=O)OCCCC*)(F)F)(F)F)(F)F)(F)F,0.192064224,3.964136391,3.164852691,28
*OC(=O)Nc1ccc(cc1)Cc1ccc(cc1)NC(=O)OCCCCCC*,0.281163344,2.901114041,3.671580791,29
*OC(=O)Nc1ccc(cc1)Cc1ccc(cc1)NC(=O)OCc1cc(ccc1)C*,0.252292339,2.826454784,3.639055022,31
*OC(=O)Nc1ccc(cc1)NC(=O)OCC*,0.296677392,3.209251426,2.446621681,18
*OC(=O)Nc1cc(ccc1)NC(=O)OCC*,0.261495011,3.279271426,2.834038509,18
*OC(=O)Nc1ccc(cc1)NC(=O)OCCCCCC*,0.321009139,3.05613899,3.140526912,22
*OC(=O)Nc1ccc(cc1)c1ccc(cc1)NC(=O)OCC*,0.321865027,2.879966967,2.999884295,24
*OC(=O)Nc1c2c(ccc1)c(ccc2)NC(=O)OCC*,0.255175643,3.15298167,2.702308306,22
*NC(=O)NCCCCCC*,0.325494009,3.991815687,2.482129879,12
*NC(=O)NCc1ccc(cc1)CNC(=O)NCCCCCC*,0.292985918,3.001548415,3.4940665,24
*NC(=O)NCCCCCCNC(=O)Nc1ccc(cc1)Cc1ccc(cc1)*,0.291631414,2.983618768,3.863923983,29
*NC(=O)Nc1ccc(cc1)Cc1ccc(cc1)*,0.347852967,3.105387405,2.84111662,19
*C(CCCCNC(=O)NCCCCCCNC(=O)N*)C(=O)OC,0.302361161,3.709897451,2.853139871,25
*c1ccc(Oc2ccc(N3C(=O)c4cc5C(=O)N(*)C(=O)c5cc4C3=O)cc2)cc1,0.42519848,3.293570547,3.3051736,31
*c1ccc(Oc2ccc(Oc3ccc(N4C(=O)c5cc6C(=O)N(*)C(=O)c6cc5C4=O)cc3)cc2)cc1,0.343936522,3.111143481,3.3051736,38
*C(=O)Oc1ccc(OC(=O)c2ccc3c(c2)C(=O)N(c2ccc(Oc4ccc(N5C(=O)c6ccc(*)cc6C5=O)cc4)cc2)C3=O)cc1,0.351158377,3.221841323,4.149978272,49
*c1ccc(Sc2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)cc2)cc1,0.277607792,3.449385932,3.401892784,31
*n1c(=O)c2cc3c(cc2c1=O)c(=O)n(c3=O)CCCCCCCCC*,0.291014208,3.423431193,3.226207594,27
*c1ccc(Oc2ccc(N3C(=O)c4ccc(Oc5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)cc2)cc1,0.318102166,3.110500617,3.805323472,38
*c1ccc2c(c1)C(=O)N(c1ccc(Cc3ccc(N4C(=O)c5ccc(C(F)(F)C(F)(F)C(*)(F)F)cc5C4=O)cc3)cc1)C2=O,0.201372992,3.439918504,4.367314352,46
*c1cc2c(C(=O)N(C2=O)c2ccc(cc2)Oc2ccc(cc2)N2C(=O)c3c(C2=O)cc(cc3)C(C(C(*)(F)F)(F)F)(F)F)cc1,0.221414687,3.42837235,4.328404726,46
*c1ccc(Cc2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)c(C)c2)cc1C,0.315176584,3.44561856,3.772495688,33
*c1ccc(-c2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)c(C)c2)cc1C,0.581158989,3.410419784,3.894907482,32
*c1ccc(-c2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)c(OC)c2)cc1OC,0.515087068,3.376698932,3.207823125,34
*c1cccc(N2C(=O)c3cc4C(=O)N(*)C(=O)c4cc3C2=O)c1,0.335322506,3.559560077,3.169651377,24
*c1ccc(-n2c(=O)c3cc4c(=O)n(*)c(=O)c4cc3c2=O)c(C)c1,0.618759937,3.603684042,3.156747602,25
*c1cccc(-n2c(=O)c3cc4c(=O)n(*)c(=O)c4cc3c2=O)c1C,0.347931798,3.578516621,3.316532854,25
*c1c(C)c(C)c(-n2c(=O)c3cc4c(=O)n(*)c(=O)c4cc3c2=O)c(C)c1C,0.514344047,3.729581557,2.968309002,28
*c1ccc(Oc2cccc(Oc3ccc(N4C(=O)c5cc6C(=O)N(*)C(=O)c6cc5C4=O)cc3)c2)cc1,0.289920789,3.252291283,3.585718606,38
*c1ccc(Oc2ccc(-c3ccc(Oc4ccc(-n5c(=O)c6cc7c(=O)n(*)c(=O)c7cc6c5=O)cc4)cc3)cc2)cc1,0.419114901,3.083649325,3.669150631,44
*c1cccc(Oc2ccc(S(=O)(=O)c3ccc(Oc4cccc(-n5c(=O)c6cc7c(=O)n(*)c(=O)c7cc6c5=O)c4)cc3)cc2)c1,0.218423483,3.377334741,4.268808468,47
*c1ccc(Oc2ccc(C(C)(C)c3ccc(Oc4ccc(N5C(=O)c6cc7C(=O)N(*)C(=O)c7cc6C5=O)cc4)cc3)cc2)cc1,0.291997587,3.301621558,3.626392259,47
*c1ccc(Oc2ccc(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)cc2)cc1,0.349285387,3.146059362,4.066948194,37
*c1ccc(Oc2ccc(N3C(=O)c4ccc(-c5cccc6c5C(=O)N(*)C6=O)cc4C3=O)cc2)cc1,0.246678175,3.197436505,4.08332782,37
*N1C(=O)c2c(C1=O)cc(cc2)c1cc2c(C(=O)N(C2=O)c2ccc(cc2)Sc2ccc(cc2)*)cc1,0.266032562,3.275163538,3.958377334,37
*c1ccc(Cc2ccc(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)cc2)cc1,0.310513378,3.159914747,4.098620885,37
*c1ccc2c(c1)Cc1cc(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)ccc1-2,0.460950768,3.366306835,3.823556452,37
*N1C(=O)c2c(C1=O)cc(cc2)c1cc2c(C(=O)N(C2=O)c2ccc(cc2)c2ccc(cc2)*)cc1,0.509455585,3.044827225,3.856354973,36
*c1ccc(N2C(=O)c3ccc(-c4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)cc1,0.481624413,3.208262494,3.756034905,30
*c1cccc(N2C(=O)c3ccc(-c4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)c1,0.328084105,3.212149307,3.754148196,30
*c1ccc(C)c(N2C(=O)c3ccc(-c4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)c1,0.275354427,3.265452899,3.803087094,31
*c1ccc(N2C(=O)c3ccc(-c4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)c(C)c1,0.374689314,3.269719446,3.714671913,31
